

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 22:30:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1475  052B  0CBB               	rrf	___fltol@f1+1,f
  1476  052C  0CBA               	rrf	___fltol@f1,f
  1477  052D  3EFF               	addlw	-1
  1478  052E  1D03               	skipz
  1479  052F  2D28               	goto	u665
  1480  0530  3001               	movlw	1
  1481  0531  00BE               	movwf	??___fltol
  1482  0532  083E               	movf	??___fltol,w
  1483  0533  07C4               	addwf	___fltol@exp1,f
  1484  0534  1D03               	btfss	3,2
  1485  0535  2D37               	goto	u671
  1486  0536  2D38               	goto	u670
  1487  0537                     u671:
  1488  0537  2D27               	goto	l1093
  1489  0538                     u670:
  1490  0538  2D50               	goto	l1103
  1491  0539                     l1095:
  1492  0539  3020               	movlw	32
  1493  053A  0244               	subwf	___fltol@exp1,w
  1494  053B  1C03               	skipc
  1495  053C  2D3E               	goto	u681
  1496  053D  2D3F               	goto	u680
  1497  053E                     u681:
  1498  053E  2D4B               	goto	l406
  1499  053F                     u680:
  1500  053F  2CF2               	goto	l1073
  1501  0540                     l1101:
  1502  0540  3001               	movlw	1
  1503  0541  00BE               	movwf	??___fltol
  1504  0542                     u695:
  1505  0542  1003               	clrc
  1506  0543  0DBA               	rlf	___fltol@f1,f
  1507  0544  0DBB               	rlf	___fltol@f1+1,f
  1508  0545  0DBC               	rlf	___fltol@f1+2,f
  1509  0546  0DBD               	rlf	___fltol@f1+3,f
  1510  0547  0BBE               	decfsz	??___fltol,f
  1511  0548  2D42               	goto	u695
  1512  0549  3001               	movlw	1
  1513  054A  02C4               	subwf	___fltol@exp1,f
  1514  054B                     l406:
  1515  054B  0844               	movf	___fltol@exp1,w
  1516  054C  1D03               	btfss	3,2
  1517  054D  2D4F               	goto	u701
  1518  054E  2D50               	goto	u700
  1519  054F                     u701:
  1520  054F  2D40               	goto	l1101
  1521  0550                     u700:
  1522  0550                     l1103:
  1523  0550  0843               	movf	___fltol@sign1,w
  1524  0551  1903               	btfsc	3,2
  1525  0552  2D54               	goto	u711
  1526  0553  2D55               	goto	u710
  1527  0554                     u711:
  1528  0554  2D60               	goto	l409
  1529  0555                     u710:
  1530  0555                     l1105:
  1531  0555  09BA               	comf	___fltol@f1,f
  1532  0556  09BB               	comf	___fltol@f1+1,f
  1533  0557  09BC               	comf	___fltol@f1+2,f
  1534  0558  09BD               	comf	___fltol@f1+3,f
  1535  0559  0ABA               	incf	___fltol@f1,f
  1536  055A  1903               	skipnz
  1537  055B  0ABB               	incf	___fltol@f1+1,f
  1538  055C  1903               	skipnz
  1539  055D  0ABC               	incf	___fltol@f1+2,f
  1540  055E  1903               	skipnz
  1541  055F  0ABD               	incf	___fltol@f1+3,f
  1542  0560                     l409:
  1543  0560                     l399:
  1544  0560  0008               	return
  1545  0561                     __end_of___fltol:
  1546                           
  1547                           	psect	text6
  1548  061B                     __ptext6:	
  1549 ;; *************** function ___fldiv *****************
  1550 ;; Defined at:
  1551 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  a               4    0[BANK0 ] long 
  1554 ;;  b               4    4[BANK0 ] long 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  grs             4   20[BANK0 ] unsigned long 
  1557 ;;  rem             4   13[BANK0 ] unsigned long 
  1558 ;;  new_exp         2   18[BANK0 ] int 
  1559 ;;  aexp            1   25[BANK0 ] unsigned char 
  1560 ;;  bexp            1   24[BANK0 ] unsigned char 
  1561 ;;  sign            1   17[BANK0 ] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  4    0[BANK0 ] unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, btemp+1
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       8       0       0       0
  1572 ;;      Locals:         0      13       0       0       0
  1573 ;;      Temps:          0       5       0       0       0
  1574 ;;      Totals:         0      26       0       0       0
  1575 ;;Total ram usage:       26 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_C_distancia
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function ___fldiv
  1586  061B                     ___fldiv:
  1587  061B                     l1107:	
  1588                           ;incstack = 0
  1589                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1590                           
  1591  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1592  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1593  061D  0827               	movf	___fldiv@b+3,w
  1594  061E  3980               	andlw	128
  1595  061F  00A8               	movwf	??___fldiv
  1596  0620  0828               	movf	??___fldiv,w
  1597  0621  00B1               	movwf	___fldiv@sign
  1598  0622                     l1109:
  1599  0622  0827               	movf	___fldiv@b+3,w
  1600  0623  00A8               	movwf	??___fldiv
  1601  0624  0728               	addwf	??___fldiv,w
  1602  0625  00A9               	movwf	??___fldiv+1
  1603  0626  0829               	movf	??___fldiv+1,w
  1604  0627  00B8               	movwf	___fldiv@bexp
  1605  0628                     l1111:
  1606  0628  1FA6               	btfss	___fldiv@b+2,7
  1607  0629  2E2B               	goto	u721
  1608  062A  2E2C               	goto	u720
  1609  062B                     u721:
  1610  062B  2E2D               	goto	l1115
  1611  062C                     u720:
  1612  062C                     l1113:
  1613  062C  1438               	bsf	___fldiv@bexp,0
  1614  062D                     l1115:
  1615  062D  0838               	movf	___fldiv@bexp,w
  1616  062E  1903               	btfsc	3,2
  1617  062F  2E31               	goto	u731
  1618  0630  2E32               	goto	u730
  1619  0631                     u731:
  1620  0631  2E42               	goto	l1125
  1621  0632                     u730:
  1622  0632                     l1117:
  1623  0632  0A38               	incf	___fldiv@bexp,w
  1624  0633  1D03               	btfss	3,2
  1625  0634  2E36               	goto	u741
  1626  0635  2E37               	goto	u740
  1627  0636                     u741:
  1628  0636  2E3F               	goto	l1121
  1629  0637                     u740:
  1630  0637                     l1119:
  1631  0637  3000               	movlw	0
  1632  0638  00A7               	movwf	___fldiv@b+3
  1633  0639  3000               	movlw	0
  1634  063A  00A6               	movwf	___fldiv@b+2
  1635  063B  3000               	movlw	0
  1636  063C  00A5               	movwf	___fldiv@b+1
  1637  063D  3000               	movlw	0
  1638  063E  00A4               	movwf	___fldiv@b
  1639  063F                     l1121:
  1640  063F  17A6               	bsf	___fldiv@b+2,7
  1641  0640                     l1123:
  1642  0640  01A7               	clrf	___fldiv@b+3
  1643  0641  2E4A               	goto	l1127
  1644  0642                     l1125:
  1645  0642  3000               	movlw	0
  1646  0643  00A7               	movwf	___fldiv@b+3
  1647  0644  3000               	movlw	0
  1648  0645  00A6               	movwf	___fldiv@b+2
  1649  0646  3000               	movlw	0
  1650  0647  00A5               	movwf	___fldiv@b+1
  1651  0648  3000               	movlw	0
  1652  0649  00A4               	movwf	___fldiv@b
  1653  064A                     l1127:
  1654  064A  0823               	movf	___fldiv@a+3,w
  1655  064B  3980               	andlw	128
  1656  064C  00A8               	movwf	??___fldiv
  1657  064D  0828               	movf	??___fldiv,w
  1658  064E  06B1               	xorwf	___fldiv@sign,f
  1659  064F                     l1129:
  1660  064F  0823               	movf	___fldiv@a+3,w
  1661  0650  00A8               	movwf	??___fldiv
  1662  0651  0728               	addwf	??___fldiv,w
  1663  0652  00A9               	movwf	??___fldiv+1
  1664  0653  0829               	movf	??___fldiv+1,w
  1665  0654  00B9               	movwf	___fldiv@aexp
  1666  0655                     l1131:
  1667  0655  1FA2               	btfss	___fldiv@a+2,7
  1668  0656  2E58               	goto	u751
  1669  0657  2E59               	goto	u750
  1670  0658                     u751:
  1671  0658  2E5A               	goto	l1135
  1672  0659                     u750:
  1673  0659                     l1133:
  1674  0659  1439               	bsf	___fldiv@aexp,0
  1675  065A                     l1135:
  1676  065A  0839               	movf	___fldiv@aexp,w
  1677  065B  1903               	btfsc	3,2
  1678  065C  2E5E               	goto	u761
  1679  065D  2E5F               	goto	u760
  1680  065E                     u761:
  1681  065E  2E6F               	goto	l1145
  1682  065F                     u760:
  1683  065F                     l1137:
  1684  065F  0A39               	incf	___fldiv@aexp,w
  1685  0660  1D03               	btfss	3,2
  1686  0661  2E63               	goto	u771
  1687  0662  2E64               	goto	u770
  1688  0663                     u771:
  1689  0663  2E6C               	goto	l1141
  1690  0664                     u770:
  1691  0664                     l1139:
  1692  0664  3000               	movlw	0
  1693  0665  00A3               	movwf	___fldiv@a+3
  1694  0666  3000               	movlw	0
  1695  0667  00A2               	movwf	___fldiv@a+2
  1696  0668  3000               	movlw	0
  1697  0669  00A1               	movwf	___fldiv@a+1
  1698  066A  3000               	movlw	0
  1699  066B  00A0               	movwf	___fldiv@a
  1700  066C                     l1141:
  1701  066C  17A2               	bsf	___fldiv@a+2,7
  1702  066D                     l1143:
  1703  066D  01A3               	clrf	___fldiv@a+3
  1704  066E  2E77               	goto	l562
  1705  066F                     l1145:
  1706  066F  3000               	movlw	0
  1707  0670  00A3               	movwf	___fldiv@a+3
  1708  0671  3000               	movlw	0
  1709  0672  00A2               	movwf	___fldiv@a+2
  1710  0673  3000               	movlw	0
  1711  0674  00A1               	movwf	___fldiv@a+1
  1712  0675  3000               	movlw	0
  1713  0676  00A0               	movwf	___fldiv@a
  1714  0677                     l562:
  1715  0677  0823               	movf	___fldiv@a+3,w
  1716  0678  0422               	iorwf	___fldiv@a+2,w
  1717  0679  0421               	iorwf	___fldiv@a+1,w
  1718  067A  0420               	iorwf	___fldiv@a,w
  1719  067B  1D03               	skipz
  1720  067C  2E7E               	goto	u781
  1721  067D  2E7F               	goto	u780
  1722  067E                     u781:
  1723  067E  2E98               	goto	l1155
  1724  067F                     u780:
  1725  067F                     l1147:
  1726  067F  3000               	movlw	0
  1727  0680  00A7               	movwf	___fldiv@b+3
  1728  0681  3000               	movlw	0
  1729  0682  00A6               	movwf	___fldiv@b+2
  1730  0683  3000               	movlw	0
  1731  0684  00A5               	movwf	___fldiv@b+1
  1732  0685  3000               	movlw	0
  1733  0686  00A4               	movwf	___fldiv@b
  1734  0687  3080               	movlw	128
  1735  0688  04A6               	iorwf	___fldiv@b+2,f
  1736  0689  307F               	movlw	127
  1737  068A  04A7               	iorwf	___fldiv@b+3,f
  1738  068B                     l1149:
  1739  068B  0831               	movf	___fldiv@sign,w
  1740  068C  00A8               	movwf	??___fldiv
  1741  068D  0828               	movf	??___fldiv,w
  1742  068E  04A7               	iorwf	___fldiv@b+3,f
  1743  068F                     l1151:
  1744  068F  0827               	movf	___fldiv@b+3,w
  1745  0690  00A3               	movwf	?___fldiv+3
  1746  0691  0826               	movf	___fldiv@b+2,w
  1747  0692  00A2               	movwf	?___fldiv+2
  1748  0693  0825               	movf	___fldiv@b+1,w
  1749  0694  00A1               	movwf	?___fldiv+1
  1750  0695  0824               	movf	___fldiv@b,w
  1751  0696  00A0               	movwf	?___fldiv
  1752  0697  2FF7               	goto	l564
  1753  0698                     l1155:
  1754  0698  0838               	movf	___fldiv@bexp,w
  1755  0699  1D03               	btfss	3,2
  1756  069A  2E9C               	goto	u791
  1757  069B  2E9D               	goto	u790
  1758  069C                     u791:
  1759  069C  2EA6               	goto	l1161
  1760  069D                     u790:
  1761  069D                     l1157:
  1762  069D  3000               	movlw	0
  1763  069E  00A3               	movwf	?___fldiv+3
  1764  069F  3000               	movlw	0
  1765  06A0  00A2               	movwf	?___fldiv+2
  1766  06A1  3000               	movlw	0
  1767  06A2  00A1               	movwf	?___fldiv+1
  1768  06A3  3000               	movlw	0
  1769  06A4  00A0               	movwf	?___fldiv
  1770  06A5  2FF7               	goto	l564
  1771  06A6                     l1161:
  1772  06A6  0838               	movf	___fldiv@bexp,w
  1773  06A7  00A8               	movwf	??___fldiv
  1774  06A8  01A9               	clrf	??___fldiv+1
  1775  06A9  0829               	movf	??___fldiv+1,w
  1776  06AA  00AB               	movwf	??___fldiv+3
  1777  06AB  0839               	movf	___fldiv@aexp,w
  1778  06AC  0228               	subwf	??___fldiv,w
  1779  06AD  00AA               	movwf	??___fldiv+2
  1780  06AE  1C03               	skipc
  1781  06AF  03AB               	decf	??___fldiv+3,f
  1782  06B0  082A               	movf	??___fldiv+2,w
  1783  06B1  3E7F               	addlw	127
  1784  06B2  00B2               	movwf	___fldiv@new_exp
  1785  06B3  082B               	movf	??___fldiv+3,w
  1786  06B4  1803               	skipnc
  1787  06B5  3E01               	addlw	1
  1788  06B6  3E00               	addlw	0
  1789  06B7  00B3               	movwf	___fldiv@new_exp+1
  1790  06B8                     l1163:
  1791  06B8  0827               	movf	___fldiv@b+3,w
  1792  06B9  00B0               	movwf	___fldiv@rem+3
  1793  06BA  0826               	movf	___fldiv@b+2,w
  1794  06BB  00AF               	movwf	___fldiv@rem+2
  1795  06BC  0825               	movf	___fldiv@b+1,w
  1796  06BD  00AE               	movwf	___fldiv@rem+1
  1797  06BE  0824               	movf	___fldiv@b,w
  1798  06BF  00AD               	movwf	___fldiv@rem
  1799  06C0                     l1165:
  1800  06C0  3000               	movlw	0
  1801  06C1  00A7               	movwf	___fldiv@b+3
  1802  06C2  3000               	movlw	0
  1803  06C3  00A6               	movwf	___fldiv@b+2
  1804  06C4  3000               	movlw	0
  1805  06C5  00A5               	movwf	___fldiv@b+1
  1806  06C6  3000               	movlw	0
  1807  06C7  00A4               	movwf	___fldiv@b
  1808  06C8                     l1167:
  1809  06C8  3000               	movlw	0
  1810  06C9  00B7               	movwf	___fldiv@grs+3
  1811  06CA  3000               	movlw	0
  1812  06CB  00B6               	movwf	___fldiv@grs+2
  1813  06CC  3000               	movlw	0
  1814  06CD  00B5               	movwf	___fldiv@grs+1
  1815  06CE  3000               	movlw	0
  1816  06CF  00B4               	movwf	___fldiv@grs
  1817  06D0                     l1169:
  1818  06D0  01B9               	clrf	___fldiv@aexp
  1819  06D1  2F1C               	goto	l1189
  1820  06D2                     l1171:
  1821  06D2  0839               	movf	___fldiv@aexp,w
  1822  06D3  1903               	btfsc	3,2
  1823  06D4  2ED6               	goto	u801
  1824  06D5  2ED7               	goto	u800
  1825  06D6                     u801:
  1826  06D6  2EF7               	goto	l1181
  1827  06D7                     u800:
  1828  06D7                     l1173:
  1829  06D7  3001               	movlw	1
  1830  06D8  00A8               	movwf	??___fldiv
  1831  06D9                     u815:
  1832  06D9  1003               	clrc
  1833  06DA  0DAD               	rlf	___fldiv@rem,f
  1834  06DB  0DAE               	rlf	___fldiv@rem+1,f
  1835  06DC  0DAF               	rlf	___fldiv@rem+2,f
  1836  06DD  0DB0               	rlf	___fldiv@rem+3,f
  1837  06DE  0BA8               	decfsz	??___fldiv,f
  1838  06DF  2ED9               	goto	u815
  1839  06E0  3001               	movlw	1
  1840  06E1  00A8               	movwf	??___fldiv
  1841  06E2                     u825:
  1842  06E2  1003               	clrc
  1843  06E3  0DA4               	rlf	___fldiv@b,f
  1844  06E4  0DA5               	rlf	___fldiv@b+1,f
  1845  06E5  0DA6               	rlf	___fldiv@b+2,f
  1846  06E6  0DA7               	rlf	___fldiv@b+3,f
  1847  06E7  0BA8               	decfsz	??___fldiv,f
  1848  06E8  2EE2               	goto	u825
  1849  06E9                     l1175:
  1850  06E9  1FB7               	btfss	___fldiv@grs+3,7
  1851  06EA  2EEC               	goto	u831
  1852  06EB  2EED               	goto	u830
  1853  06EC                     u831:
  1854  06EC  2EEE               	goto	l1179
  1855  06ED                     u830:
  1856  06ED                     l1177:
  1857  06ED  1424               	bsf	___fldiv@b,0
  1858  06EE                     l1179:
  1859  06EE  3001               	movlw	1
  1860  06EF  00A8               	movwf	??___fldiv
  1861  06F0                     u845:
  1862  06F0  1003               	clrc
  1863  06F1  0DB4               	rlf	___fldiv@grs,f
  1864  06F2  0DB5               	rlf	___fldiv@grs+1,f
  1865  06F3  0DB6               	rlf	___fldiv@grs+2,f
  1866  06F4  0DB7               	rlf	___fldiv@grs+3,f
  1867  06F5  0BA8               	decfsz	??___fldiv,f
  1868  06F6  2EF0               	goto	u845
  1869  06F7                     l1181:
  1870  06F7  0823               	movf	___fldiv@a+3,w
  1871  06F8  0230               	subwf	___fldiv@rem+3,w
  1872  06F9  1D03               	skipz
  1873  06FA  2F05               	goto	u855
  1874  06FB  0822               	movf	___fldiv@a+2,w
  1875  06FC  022F               	subwf	___fldiv@rem+2,w
  1876  06FD  1D03               	skipz
  1877  06FE  2F05               	goto	u855
  1878  06FF  0821               	movf	___fldiv@a+1,w
  1879  0700  022E               	subwf	___fldiv@rem+1,w
  1880  0701  1D03               	skipz
  1881  0702  2F05               	goto	u855
  1882  0703  0820               	movf	___fldiv@a,w
  1883  0704  022D               	subwf	___fldiv@rem,w
  1884  0705                     u855:
  1885  0705  1C03               	skipc
  1886  0706  2F08               	goto	u851
  1887  0707  2F09               	goto	u850
  1888  0708                     u851:
  1889  0708  2F18               	goto	l1187
  1890  0709                     u850:
  1891  0709                     l1183:
  1892  0709  1737               	bsf	___fldiv@grs+3,6
  1893  070A                     l1185:
  1894  070A  0820               	movf	___fldiv@a,w
  1895  070B  02AD               	subwf	___fldiv@rem,f
  1896  070C  0821               	movf	___fldiv@a+1,w
  1897  070D  1C03               	skipc
  1898  070E  0F21               	incfsz	___fldiv@a+1,w
  1899  070F  02AE               	subwf	___fldiv@rem+1,f
  1900  0710  0822               	movf	___fldiv@a+2,w
  1901  0711  1C03               	skipc
  1902  0712  0F22               	incfsz	___fldiv@a+2,w
  1903  0713  02AF               	subwf	___fldiv@rem+2,f
  1904  0714  0823               	movf	___fldiv@a+3,w
  1905  0715  1C03               	skipc
  1906  0716  0F23               	incfsz	___fldiv@a+3,w
  1907  0717  02B0               	subwf	___fldiv@rem+3,f
  1908  0718                     l1187:
  1909  0718  3001               	movlw	1
  1910  0719  00A8               	movwf	??___fldiv
  1911  071A  0828               	movf	??___fldiv,w
  1912  071B  07B9               	addwf	___fldiv@aexp,f
  1913  071C                     l1189:
  1914  071C  301A               	movlw	26
  1915  071D  0239               	subwf	___fldiv@aexp,w
  1916  071E  1C03               	skipc
  1917  071F  2F21               	goto	u861
  1918  0720  2F22               	goto	u860
  1919  0721                     u861:
  1920  0721  2ED2               	goto	l1171
  1921  0722                     u860:
  1922  0722                     l1191:
  1923  0722  0830               	movf	___fldiv@rem+3,w
  1924  0723  042F               	iorwf	___fldiv@rem+2,w
  1925  0724  042E               	iorwf	___fldiv@rem+1,w
  1926  0725  042D               	iorwf	___fldiv@rem,w
  1927  0726  1903               	skipnz
  1928  0727  2F29               	goto	u871
  1929  0728  2F2A               	goto	u870
  1930  0729                     u871:
  1931  0729  2F49               	goto	l1205
  1932  072A                     u870:
  1933  072A                     l1193:
  1934  072A  1434               	bsf	___fldiv@grs,0
  1935  072B  2F49               	goto	l1205
  1936  072C                     l1195:
  1937  072C  3001               	movlw	1
  1938  072D  00A8               	movwf	??___fldiv
  1939  072E                     u885:
  1940  072E  1003               	clrc
  1941  072F  0DA4               	rlf	___fldiv@b,f
  1942  0730  0DA5               	rlf	___fldiv@b+1,f
  1943  0731  0DA6               	rlf	___fldiv@b+2,f
  1944  0732  0DA7               	rlf	___fldiv@b+3,f
  1945  0733  0BA8               	decfsz	??___fldiv,f
  1946  0734  2F2E               	goto	u885
  1947  0735                     l1197:
  1948  0735  1FB7               	btfss	___fldiv@grs+3,7
  1949  0736  2F38               	goto	u891
  1950  0737  2F39               	goto	u890
  1951  0738                     u891:
  1952  0738  2F3A               	goto	l1201
  1953  0739                     u890:
  1954  0739                     l1199:
  1955  0739  1424               	bsf	___fldiv@b,0
  1956  073A                     l1201:
  1957  073A  3001               	movlw	1
  1958  073B  00A8               	movwf	??___fldiv
  1959  073C                     u905:
  1960  073C  1003               	clrc
  1961  073D  0DB4               	rlf	___fldiv@grs,f
  1962  073E  0DB5               	rlf	___fldiv@grs+1,f
  1963  073F  0DB6               	rlf	___fldiv@grs+2,f
  1964  0740  0DB7               	rlf	___fldiv@grs+3,f
  1965  0741  0BA8               	decfsz	??___fldiv,f
  1966  0742  2F3C               	goto	u905
  1967  0743                     l1203:
  1968  0743  30FF               	movlw	255
  1969  0744  07B2               	addwf	___fldiv@new_exp,f
  1970  0745  1803               	skipnc
  1971  0746  0AB3               	incf	___fldiv@new_exp+1,f
  1972  0747  30FF               	movlw	255
  1973  0748  07B3               	addwf	___fldiv@new_exp+1,f
  1974  0749                     l1205:
  1975  0749  1FA6               	btfss	___fldiv@b+2,7
  1976  074A  2F4C               	goto	u911
  1977  074B  2F4D               	goto	u910
  1978  074C                     u911:
  1979  074C  2F2C               	goto	l1195
  1980  074D                     u910:
  1981  074D                     l1207:
  1982  074D  01B9               	clrf	___fldiv@aexp
  1983  074E                     l1209:
  1984  074E  1FB7               	btfss	___fldiv@grs+3,7
  1985  074F  2F51               	goto	u921
  1986  0750  2F52               	goto	u920
  1987  0751                     u921:
  1988  0751  2F6E               	goto	l1217
  1989  0752                     u920:
  1990  0752                     l1211:
  1991  0752  30FF               	movlw	255
  1992  0753  0534               	andwf	___fldiv@grs,w
  1993  0754  00A8               	movwf	??___fldiv
  1994  0755  30FF               	movlw	255
  1995  0756  0535               	andwf	___fldiv@grs+1,w
  1996  0757  00A9               	movwf	??___fldiv+1
  1997  0758  30FF               	movlw	255
  1998  0759  0536               	andwf	___fldiv@grs+2,w
  1999  075A  00AA               	movwf	??___fldiv+2
  2000  075B  307F               	movlw	127
  2001  075C  0537               	andwf	___fldiv@grs+3,w
  2002  075D  00AB               	movwf	??___fldiv+3
  2003  075E  082B               	movf	??___fldiv+3,w
  2004  075F  042A               	iorwf	??___fldiv+2,w
  2005  0760  0429               	iorwf	??___fldiv+1,w
  2006  0761  0428               	iorwf	??___fldiv,w
  2007  0762  1903               	skipnz
  2008  0763  2F65               	goto	u931
  2009  0764  2F66               	goto	u930
  2010  0765                     u931:
  2011  0765  2F69               	goto	l578
  2012  0766                     u930:
  2013  0766                     l1213:
  2014  0766  01B9               	clrf	___fldiv@aexp
  2015  0767  0AB9               	incf	___fldiv@aexp,f
  2016  0768  2F6E               	goto	l1217
  2017  0769                     l578:
  2018  0769  1C24               	btfss	___fldiv@b,0
  2019  076A  2F6C               	goto	u941
  2020  076B  2F6D               	goto	u940
  2021  076C                     u941:
  2022  076C  2F6E               	goto	l1217
  2023  076D                     u940:
  2024  076D  2F66               	goto	l1213
  2025  076E                     l1217:
  2026  076E  0839               	movf	___fldiv@aexp,w
  2027  076F  1903               	btfsc	3,2
  2028  0770  2F72               	goto	u951
  2029  0771  2F73               	goto	u950
  2030  0772                     u951:
  2031  0772  2FA4               	goto	l1227
  2032  0773                     u950:
  2033  0773                     l1219:
  2034  0773  3001               	movlw	1
  2035  0774  07A4               	addwf	___fldiv@b,f
  2036  0775  3000               	movlw	0
  2037  0776  1803               	skipnc
  2038  0777  3001               	movlw	1
  2039  0778  07A5               	addwf	___fldiv@b+1,f
  2040  0779  3000               	movlw	0
  2041  077A  1803               	skipnc
  2042  077B  3001               	movlw	1
  2043  077C  07A6               	addwf	___fldiv@b+2,f
  2044  077D  3000               	movlw	0
  2045  077E  1803               	skipnc
  2046  077F  3001               	movlw	1
  2047  0780  07A7               	addwf	___fldiv@b+3,f
  2048  0781                     l1221:
  2049  0781  1C27               	btfss	___fldiv@b+3,0
  2050  0782  2F84               	goto	u961
  2051  0783  2F85               	goto	u960
  2052  0784                     u961:
  2053  0784  2FA4               	goto	l1227
  2054  0785                     u960:
  2055  0785                     l1223:
  2056  0785  0824               	movf	___fldiv@b,w
  2057  0786  00A8               	movwf	??___fldiv
  2058  0787  0825               	movf	___fldiv@b+1,w
  2059  0788  00A9               	movwf	??___fldiv+1
  2060  0789  0826               	movf	___fldiv@b+2,w
  2061  078A  00AA               	movwf	??___fldiv+2
  2062  078B  0827               	movf	___fldiv@b+3,w
  2063  078C  00AB               	movwf	??___fldiv+3
  2064  078D  3001               	movlw	1
  2065  078E  00AC               	movwf	??___fldiv+4
  2066  078F                     u975:
  2067  078F  0D2B               	rlf	??___fldiv+3,w
  2068  0790  0CAB               	rrf	??___fldiv+3,f
  2069  0791  0CAA               	rrf	??___fldiv+2,f
  2070  0792  0CA9               	rrf	??___fldiv+1,f
  2071  0793  0CA8               	rrf	??___fldiv,f
  2072  0794                     u970:
  2073  0794  0BAC               	decfsz	??___fldiv+4,f
  2074  0795  2F8F               	goto	u975
  2075  0796  082B               	movf	??___fldiv+3,w
  2076  0797  00A7               	movwf	___fldiv@b+3
  2077  0798  082A               	movf	??___fldiv+2,w
  2078  0799  00A6               	movwf	___fldiv@b+2
  2079  079A  0829               	movf	??___fldiv+1,w
  2080  079B  00A5               	movwf	___fldiv@b+1
  2081  079C  0828               	movf	??___fldiv,w
  2082  079D  00A4               	movwf	___fldiv@b
  2083  079E                     l1225:
  2084  079E  3001               	movlw	1
  2085  079F  07B2               	addwf	___fldiv@new_exp,f
  2086  07A0  1803               	skipnc
  2087  07A1  0AB3               	incf	___fldiv@new_exp+1,f
  2088  07A2  3000               	movlw	0
  2089  07A3  07B3               	addwf	___fldiv@new_exp+1,f
  2090  07A4                     l1227:
  2091  07A4  0833               	movf	___fldiv@new_exp+1,w
  2092  07A5  3A80               	xorlw	128
  2093  07A6  00FF               	movwf	btemp+1
  2094  07A7  3080               	movlw	128
  2095  07A8  027F               	subwf	btemp+1,w
  2096  07A9  1D03               	skipz
  2097  07AA  2FAD               	goto	u985
  2098  07AB  30FF               	movlw	255
  2099  07AC  0232               	subwf	___fldiv@new_exp,w
  2100  07AD                     u985:
  2101  07AD  1C03               	skipc
  2102  07AE  2FB0               	goto	u981
  2103  07AF  2FB1               	goto	u980
  2104  07B0                     u981:
  2105  07B0  2FBF               	goto	l1231
  2106  07B1                     u980:
  2107  07B1                     l1229:
  2108  07B1  30FF               	movlw	255
  2109  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2110  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2111  07B4  00B2               	movwf	___fldiv@new_exp
  2112  07B5  3000               	movlw	0
  2113  07B6  00B3               	movwf	___fldiv@new_exp+1
  2114  07B7  3000               	movlw	0
  2115  07B8  00A7               	movwf	___fldiv@b+3
  2116  07B9  3000               	movlw	0
  2117  07BA  00A6               	movwf	___fldiv@b+2
  2118  07BB  3000               	movlw	0
  2119  07BC  00A5               	movwf	___fldiv@b+1
  2120  07BD  3000               	movlw	0
  2121  07BE  00A4               	movwf	___fldiv@b
  2122  07BF                     l1231:
  2123  07BF  1283               	bcf	3,5	;RP0=0, select bank0
