

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 16:23:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1476  0519  1FC4               	btfss	___fltol@exp1,7
  1477  051A  2D1C               	goto	u641
  1478  051B  2D1D               	goto	u640
  1479  051C                     u641:
  1480  051C  2D37               	goto	l1119
  1481  051D                     u640:
  1482  051D                     l1111:
  1483  051D  0844               	movf	___fltol@exp1,w
  1484  051E  3A80               	xorlw	128
  1485  051F  3E97               	addlw	151
  1486  0520  1803               	skipnc
  1487  0521  2D23               	goto	u651
  1488  0522  2D24               	goto	u650
  1489  0523                     u651:
  1490  0523  2D25               	goto	l1117
  1491  0524                     u650:
  1492  0524  2CF0               	goto	l1097
  1493  0525                     l1117:
  1494  0525  3001               	movlw	1
  1495  0526                     u665:
  1496  0526  1003               	clrc
  1497  0527  0CBD               	rrf	___fltol@f1+3,f
  1498  0528  0CBC               	rrf	___fltol@f1+2,f
  1499  0529  0CBB               	rrf	___fltol@f1+1,f
  1500  052A  0CBA               	rrf	___fltol@f1,f
  1501  052B  3EFF               	addlw	-1
  1502  052C  1D03               	skipz
  1503  052D  2D26               	goto	u665
  1504  052E  3001               	movlw	1
  1505  052F  00BE               	movwf	??___fltol
  1506  0530  083E               	movf	??___fltol,w
  1507  0531  07C4               	addwf	___fltol@exp1,f
  1508  0532  1D03               	btfss	3,2
  1509  0533  2D35               	goto	u671
  1510  0534  2D36               	goto	u670
  1511  0535                     u671:
  1512  0535  2D25               	goto	l1117
  1513  0536                     u670:
  1514  0536  2D4E               	goto	l1127
  1515  0537                     l1119:
  1516  0537  3020               	movlw	32
  1517  0538  0244               	subwf	___fltol@exp1,w
  1518  0539  1C03               	skipc
  1519  053A  2D3C               	goto	u681
  1520  053B  2D3D               	goto	u680
  1521  053C                     u681:
  1522  053C  2D49               	goto	l410
  1523  053D                     u680:
  1524  053D  2CF0               	goto	l1097
  1525  053E                     l1125:
  1526  053E  3001               	movlw	1
  1527  053F  00BE               	movwf	??___fltol
  1528  0540                     u695:
  1529  0540  1003               	clrc
  1530  0541  0DBA               	rlf	___fltol@f1,f
  1531  0542  0DBB               	rlf	___fltol@f1+1,f
  1532  0543  0DBC               	rlf	___fltol@f1+2,f
  1533  0544  0DBD               	rlf	___fltol@f1+3,f
  1534  0545  0BBE               	decfsz	??___fltol,f
  1535  0546  2D40               	goto	u695
  1536  0547  3001               	movlw	1
  1537  0548  02C4               	subwf	___fltol@exp1,f
  1538  0549                     l410:
  1539  0549  0844               	movf	___fltol@exp1,w
  1540  054A  1D03               	btfss	3,2
  1541  054B  2D4D               	goto	u701
  1542  054C  2D4E               	goto	u700
  1543  054D                     u701:
  1544  054D  2D3E               	goto	l1125
  1545  054E                     u700:
  1546  054E                     l1127:
  1547  054E  0843               	movf	___fltol@sign1,w
  1548  054F  1903               	btfsc	3,2
  1549  0550  2D52               	goto	u711
  1550  0551  2D53               	goto	u710
  1551  0552                     u711:
  1552  0552  2D5E               	goto	l413
  1553  0553                     u710:
  1554  0553                     l1129:
  1555  0553  09BA               	comf	___fltol@f1,f
  1556  0554  09BB               	comf	___fltol@f1+1,f
  1557  0555  09BC               	comf	___fltol@f1+2,f
  1558  0556  09BD               	comf	___fltol@f1+3,f
  1559  0557  0ABA               	incf	___fltol@f1,f
  1560  0558  1903               	skipnz
  1561  0559  0ABB               	incf	___fltol@f1+1,f
  1562  055A  1903               	skipnz
  1563  055B  0ABC               	incf	___fltol@f1+2,f
  1564  055C  1903               	skipnz
  1565  055D  0ABD               	incf	___fltol@f1+3,f
  1566  055E                     l413:
  1567  055E                     l403:
  1568  055E  0008               	return
  1569  055F                     __end_of___fltol:
  1570                           
  1571                           	psect	text6
  1572  0619                     __ptext6:	
  1573 ;; *************** function ___fldiv *****************
  1574 ;; Defined at:
  1575 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  a               4    0[BANK0 ] long 
  1578 ;;  b               4    4[BANK0 ] long 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  grs             4   20[BANK0 ] unsigned long 
  1581 ;;  rem             4   13[BANK0 ] unsigned long 
  1582 ;;  new_exp         2   18[BANK0 ] int 
  1583 ;;  aexp            1   25[BANK0 ] unsigned char 
  1584 ;;  bexp            1   24[BANK0 ] unsigned char 
  1585 ;;  sign            1   17[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  4    0[BANK0 ] unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, btemp+1
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       8       0       0       0
  1596 ;;      Locals:         0      13       0       0       0
  1597 ;;      Temps:          0       5       0       0       0
  1598 ;;      Totals:         0      26       0       0       0
  1599 ;;Total ram usage:       26 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_C_distancia
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___fldiv
  1610  0619                     ___fldiv:
  1611  0619                     l1131:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1614                           
  1615  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1616  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1617  061B  0827               	movf	___fldiv@b+3,w
  1618  061C  3980               	andlw	128
  1619  061D  00A8               	movwf	??___fldiv
  1620  061E  0828               	movf	??___fldiv,w
  1621  061F  00B1               	movwf	___fldiv@sign
  1622  0620                     l1133:
  1623  0620  0827               	movf	___fldiv@b+3,w
  1624  0621  00A8               	movwf	??___fldiv
  1625  0622  0728               	addwf	??___fldiv,w
  1626  0623  00A9               	movwf	??___fldiv+1
  1627  0624  0829               	movf	??___fldiv+1,w
  1628  0625  00B8               	movwf	___fldiv@bexp
  1629  0626                     l1135:
  1630  0626  1FA6               	btfss	___fldiv@b+2,7
  1631  0627  2E29               	goto	u721
  1632  0628  2E2A               	goto	u720
  1633  0629                     u721:
  1634  0629  2E2B               	goto	l1139
  1635  062A                     u720:
  1636  062A                     l1137:
  1637  062A  1438               	bsf	___fldiv@bexp,0
  1638  062B                     l1139:
  1639  062B  0838               	movf	___fldiv@bexp,w
  1640  062C  1903               	btfsc	3,2
  1641  062D  2E2F               	goto	u731
  1642  062E  2E30               	goto	u730
  1643  062F                     u731:
  1644  062F  2E40               	goto	l1149
  1645  0630                     u730:
  1646  0630                     l1141:
  1647  0630  0A38               	incf	___fldiv@bexp,w
  1648  0631  1D03               	btfss	3,2
  1649  0632  2E34               	goto	u741
  1650  0633  2E35               	goto	u740
  1651  0634                     u741:
  1652  0634  2E3D               	goto	l1145
  1653  0635                     u740:
  1654  0635                     l1143:
  1655  0635  3000               	movlw	0
  1656  0636  00A7               	movwf	___fldiv@b+3
  1657  0637  3000               	movlw	0
  1658  0638  00A6               	movwf	___fldiv@b+2
  1659  0639  3000               	movlw	0
  1660  063A  00A5               	movwf	___fldiv@b+1
  1661  063B  3000               	movlw	0
  1662  063C  00A4               	movwf	___fldiv@b
  1663  063D                     l1145:
  1664  063D  17A6               	bsf	___fldiv@b+2,7
  1665  063E                     l1147:
  1666  063E  01A7               	clrf	___fldiv@b+3
  1667  063F  2E48               	goto	l1151
  1668  0640                     l1149:
  1669  0640  3000               	movlw	0
  1670  0641  00A7               	movwf	___fldiv@b+3
  1671  0642  3000               	movlw	0
  1672  0643  00A6               	movwf	___fldiv@b+2
  1673  0644  3000               	movlw	0
  1674  0645  00A5               	movwf	___fldiv@b+1
  1675  0646  3000               	movlw	0
  1676  0647  00A4               	movwf	___fldiv@b
  1677  0648                     l1151:
  1678  0648  0823               	movf	___fldiv@a+3,w
  1679  0649  3980               	andlw	128
  1680  064A  00A8               	movwf	??___fldiv
  1681  064B  0828               	movf	??___fldiv,w
  1682  064C  06B1               	xorwf	___fldiv@sign,f
  1683  064D                     l1153:
  1684  064D  0823               	movf	___fldiv@a+3,w
  1685  064E  00A8               	movwf	??___fldiv
  1686  064F  0728               	addwf	??___fldiv,w
  1687  0650  00A9               	movwf	??___fldiv+1
  1688  0651  0829               	movf	??___fldiv+1,w
  1689  0652  00B9               	movwf	___fldiv@aexp
  1690  0653                     l1155:
  1691  0653  1FA2               	btfss	___fldiv@a+2,7
  1692  0654  2E56               	goto	u751
  1693  0655  2E57               	goto	u750
  1694  0656                     u751:
  1695  0656  2E58               	goto	l1159
  1696  0657                     u750:
  1697  0657                     l1157:
  1698  0657  1439               	bsf	___fldiv@aexp,0
  1699  0658                     l1159:
  1700  0658  0839               	movf	___fldiv@aexp,w
  1701  0659  1903               	btfsc	3,2
  1702  065A  2E5C               	goto	u761
  1703  065B  2E5D               	goto	u760
  1704  065C                     u761:
  1705  065C  2E6D               	goto	l1169
  1706  065D                     u760:
  1707  065D                     l1161:
  1708  065D  0A39               	incf	___fldiv@aexp,w
  1709  065E  1D03               	btfss	3,2
  1710  065F  2E61               	goto	u771
  1711  0660  2E62               	goto	u770
  1712  0661                     u771:
  1713  0661  2E6A               	goto	l1165
  1714  0662                     u770:
  1715  0662                     l1163:
  1716  0662  3000               	movlw	0
  1717  0663  00A3               	movwf	___fldiv@a+3
  1718  0664  3000               	movlw	0
  1719  0665  00A2               	movwf	___fldiv@a+2
  1720  0666  3000               	movlw	0
  1721  0667  00A1               	movwf	___fldiv@a+1
  1722  0668  3000               	movlw	0
  1723  0669  00A0               	movwf	___fldiv@a
  1724  066A                     l1165:
  1725  066A  17A2               	bsf	___fldiv@a+2,7
  1726  066B                     l1167:
  1727  066B  01A3               	clrf	___fldiv@a+3
  1728  066C  2E75               	goto	l566
  1729  066D                     l1169:
  1730  066D  3000               	movlw	0
  1731  066E  00A3               	movwf	___fldiv@a+3
  1732  066F  3000               	movlw	0
  1733  0670  00A2               	movwf	___fldiv@a+2
  1734  0671  3000               	movlw	0
  1735  0672  00A1               	movwf	___fldiv@a+1
  1736  0673  3000               	movlw	0
  1737  0674  00A0               	movwf	___fldiv@a
  1738  0675                     l566:
  1739  0675  0823               	movf	___fldiv@a+3,w
  1740  0676  0422               	iorwf	___fldiv@a+2,w
  1741  0677  0421               	iorwf	___fldiv@a+1,w
  1742  0678  0420               	iorwf	___fldiv@a,w
  1743  0679  1D03               	skipz
  1744  067A  2E7C               	goto	u781
  1745  067B  2E7D               	goto	u780
  1746  067C                     u781:
  1747  067C  2E96               	goto	l1179
  1748  067D                     u780:
  1749  067D                     l1171:
  1750  067D  3000               	movlw	0
  1751  067E  00A7               	movwf	___fldiv@b+3
  1752  067F  3000               	movlw	0
  1753  0680  00A6               	movwf	___fldiv@b+2
  1754  0681  3000               	movlw	0
  1755  0682  00A5               	movwf	___fldiv@b+1
  1756  0683  3000               	movlw	0
  1757  0684  00A4               	movwf	___fldiv@b
  1758  0685  3080               	movlw	128
  1759  0686  04A6               	iorwf	___fldiv@b+2,f
  1760  0687  307F               	movlw	127
  1761  0688  04A7               	iorwf	___fldiv@b+3,f
  1762  0689                     l1173:
  1763  0689  0831               	movf	___fldiv@sign,w
  1764  068A  00A8               	movwf	??___fldiv
  1765  068B  0828               	movf	??___fldiv,w
  1766  068C  04A7               	iorwf	___fldiv@b+3,f
  1767  068D                     l1175:
  1768  068D  0827               	movf	___fldiv@b+3,w
  1769  068E  00A3               	movwf	?___fldiv+3
  1770  068F  0826               	movf	___fldiv@b+2,w
  1771  0690  00A2               	movwf	?___fldiv+2
  1772  0691  0825               	movf	___fldiv@b+1,w
  1773  0692  00A1               	movwf	?___fldiv+1
  1774  0693  0824               	movf	___fldiv@b,w
  1775  0694  00A0               	movwf	?___fldiv
  1776  0695  2FF5               	goto	l568
  1777  0696                     l1179:
  1778  0696  0838               	movf	___fldiv@bexp,w
  1779  0697  1D03               	btfss	3,2
  1780  0698  2E9A               	goto	u791
  1781  0699  2E9B               	goto	u790
  1782  069A                     u791:
  1783  069A  2EA4               	goto	l1185
  1784  069B                     u790:
  1785  069B                     l1181:
  1786  069B  3000               	movlw	0
  1787  069C  00A3               	movwf	?___fldiv+3
  1788  069D  3000               	movlw	0
  1789  069E  00A2               	movwf	?___fldiv+2
  1790  069F  3000               	movlw	0
  1791  06A0  00A1               	movwf	?___fldiv+1
  1792  06A1  3000               	movlw	0
  1793  06A2  00A0               	movwf	?___fldiv
  1794  06A3  2FF5               	goto	l568
  1795  06A4                     l1185:
  1796  06A4  0838               	movf	___fldiv@bexp,w
  1797  06A5  00A8               	movwf	??___fldiv
  1798  06A6  01A9               	clrf	??___fldiv+1
  1799  06A7  0829               	movf	??___fldiv+1,w
  1800  06A8  00AB               	movwf	??___fldiv+3
  1801  06A9  0839               	movf	___fldiv@aexp,w
  1802  06AA  0228               	subwf	??___fldiv,w
  1803  06AB  00AA               	movwf	??___fldiv+2
  1804  06AC  1C03               	skipc
  1805  06AD  03AB               	decf	??___fldiv+3,f
  1806  06AE  082A               	movf	??___fldiv+2,w
  1807  06AF  3E7F               	addlw	127
  1808  06B0  00B2               	movwf	___fldiv@new_exp
  1809  06B1  082B               	movf	??___fldiv+3,w
  1810  06B2  1803               	skipnc
  1811  06B3  3E01               	addlw	1
  1812  06B4  3E00               	addlw	0
  1813  06B5  00B3               	movwf	___fldiv@new_exp+1
  1814  06B6                     l1187:
  1815  06B6  0827               	movf	___fldiv@b+3,w
  1816  06B7  00B0               	movwf	___fldiv@rem+3
  1817  06B8  0826               	movf	___fldiv@b+2,w
  1818  06B9  00AF               	movwf	___fldiv@rem+2
  1819  06BA  0825               	movf	___fldiv@b+1,w
  1820  06BB  00AE               	movwf	___fldiv@rem+1
  1821  06BC  0824               	movf	___fldiv@b,w
  1822  06BD  00AD               	movwf	___fldiv@rem
  1823  06BE                     l1189:
  1824  06BE  3000               	movlw	0
  1825  06BF  00A7               	movwf	___fldiv@b+3
  1826  06C0  3000               	movlw	0
  1827  06C1  00A6               	movwf	___fldiv@b+2
  1828  06C2  3000               	movlw	0
  1829  06C3  00A5               	movwf	___fldiv@b+1
  1830  06C4  3000               	movlw	0
  1831  06C5  00A4               	movwf	___fldiv@b
  1832  06C6                     l1191:
  1833  06C6  3000               	movlw	0
  1834  06C7  00B7               	movwf	___fldiv@grs+3
  1835  06C8  3000               	movlw	0
  1836  06C9  00B6               	movwf	___fldiv@grs+2
  1837  06CA  3000               	movlw	0
  1838  06CB  00B5               	movwf	___fldiv@grs+1
  1839  06CC  3000               	movlw	0
  1840  06CD  00B4               	movwf	___fldiv@grs
  1841  06CE                     l1193:
  1842  06CE  01B9               	clrf	___fldiv@aexp
  1843  06CF  2F1A               	goto	l1213
  1844  06D0                     l1195:
  1845  06D0  0839               	movf	___fldiv@aexp,w
  1846  06D1  1903               	btfsc	3,2
  1847  06D2  2ED4               	goto	u801
  1848  06D3  2ED5               	goto	u800
  1849  06D4                     u801:
  1850  06D4  2EF5               	goto	l1205
  1851  06D5                     u800:
  1852  06D5                     l1197:
  1853  06D5  3001               	movlw	1
  1854  06D6  00A8               	movwf	??___fldiv
  1855  06D7                     u815:
  1856  06D7  1003               	clrc
  1857  06D8  0DAD               	rlf	___fldiv@rem,f
  1858  06D9  0DAE               	rlf	___fldiv@rem+1,f
  1859  06DA  0DAF               	rlf	___fldiv@rem+2,f
  1860  06DB  0DB0               	rlf	___fldiv@rem+3,f
  1861  06DC  0BA8               	decfsz	??___fldiv,f
  1862  06DD  2ED7               	goto	u815
  1863  06DE  3001               	movlw	1
  1864  06DF  00A8               	movwf	??___fldiv
  1865  06E0                     u825:
  1866  06E0  1003               	clrc
  1867  06E1  0DA4               	rlf	___fldiv@b,f
  1868  06E2  0DA5               	rlf	___fldiv@b+1,f
  1869  06E3  0DA6               	rlf	___fldiv@b+2,f
  1870  06E4  0DA7               	rlf	___fldiv@b+3,f
  1871  06E5  0BA8               	decfsz	??___fldiv,f
  1872  06E6  2EE0               	goto	u825
  1873  06E7                     l1199:
  1874  06E7  1FB7               	btfss	___fldiv@grs+3,7
  1875  06E8  2EEA               	goto	u831
  1876  06E9  2EEB               	goto	u830
  1877  06EA                     u831:
  1878  06EA  2EEC               	goto	l1203
  1879  06EB                     u830:
  1880  06EB                     l1201:
  1881  06EB  1424               	bsf	___fldiv@b,0
  1882  06EC                     l1203:
  1883  06EC  3001               	movlw	1
  1884  06ED  00A8               	movwf	??___fldiv
  1885  06EE                     u845:
  1886  06EE  1003               	clrc
  1887  06EF  0DB4               	rlf	___fldiv@grs,f
  1888  06F0  0DB5               	rlf	___fldiv@grs+1,f
  1889  06F1  0DB6               	rlf	___fldiv@grs+2,f
  1890  06F2  0DB7               	rlf	___fldiv@grs+3,f
  1891  06F3  0BA8               	decfsz	??___fldiv,f
  1892  06F4  2EEE               	goto	u845
  1893  06F5                     l1205:
  1894  06F5  0823               	movf	___fldiv@a+3,w
  1895  06F6  0230               	subwf	___fldiv@rem+3,w
  1896  06F7  1D03               	skipz
  1897  06F8  2F03               	goto	u855
  1898  06F9  0822               	movf	___fldiv@a+2,w
  1899  06FA  022F               	subwf	___fldiv@rem+2,w
  1900  06FB  1D03               	skipz
  1901  06FC  2F03               	goto	u855
  1902  06FD  0821               	movf	___fldiv@a+1,w
  1903  06FE  022E               	subwf	___fldiv@rem+1,w
  1904  06FF  1D03               	skipz
  1905  0700  2F03               	goto	u855
  1906  0701  0820               	movf	___fldiv@a,w
  1907  0702  022D               	subwf	___fldiv@rem,w
  1908  0703                     u855:
  1909  0703  1C03               	skipc
  1910  0704  2F06               	goto	u851
  1911  0705  2F07               	goto	u850
  1912  0706                     u851:
  1913  0706  2F16               	goto	l1211
  1914  0707                     u850:
  1915  0707                     l1207:
  1916  0707  1737               	bsf	___fldiv@grs+3,6
  1917  0708                     l1209:
  1918  0708  0820               	movf	___fldiv@a,w
  1919  0709  02AD               	subwf	___fldiv@rem,f
  1920  070A  0821               	movf	___fldiv@a+1,w
  1921  070B  1C03               	skipc
  1922  070C  0F21               	incfsz	___fldiv@a+1,w
  1923  070D  02AE               	subwf	___fldiv@rem+1,f
  1924  070E  0822               	movf	___fldiv@a+2,w
  1925  070F  1C03               	skipc
  1926  0710  0F22               	incfsz	___fldiv@a+2,w
  1927  0711  02AF               	subwf	___fldiv@rem+2,f
  1928  0712  0823               	movf	___fldiv@a+3,w
  1929  0713  1C03               	skipc
  1930  0714  0F23               	incfsz	___fldiv@a+3,w
  1931  0715  02B0               	subwf	___fldiv@rem+3,f
  1932  0716                     l1211:
  1933  0716  3001               	movlw	1
  1934  0717  00A8               	movwf	??___fldiv
  1935  0718  0828               	movf	??___fldiv,w
  1936  0719  07B9               	addwf	___fldiv@aexp,f
  1937  071A                     l1213:
  1938  071A  301A               	movlw	26
  1939  071B  0239               	subwf	___fldiv@aexp,w
  1940  071C  1C03               	skipc
  1941  071D  2F1F               	goto	u861
  1942  071E  2F20               	goto	u860
  1943  071F                     u861:
  1944  071F  2ED0               	goto	l1195
  1945  0720                     u860:
  1946  0720                     l1215:
  1947  0720  0830               	movf	___fldiv@rem+3,w
  1948  0721  042F               	iorwf	___fldiv@rem+2,w
  1949  0722  042E               	iorwf	___fldiv@rem+1,w
  1950  0723  042D               	iorwf	___fldiv@rem,w
  1951  0724  1903               	skipnz
  1952  0725  2F27               	goto	u871
  1953  0726  2F28               	goto	u870
  1954  0727                     u871:
  1955  0727  2F47               	goto	l1229
  1956  0728                     u870:
  1957  0728                     l1217:
  1958  0728  1434               	bsf	___fldiv@grs,0
  1959  0729  2F47               	goto	l1229
  1960  072A                     l1219:
  1961  072A  3001               	movlw	1
  1962  072B  00A8               	movwf	??___fldiv
  1963  072C                     u885:
  1964  072C  1003               	clrc
  1965  072D  0DA4               	rlf	___fldiv@b,f
  1966  072E  0DA5               	rlf	___fldiv@b+1,f
  1967  072F  0DA6               	rlf	___fldiv@b+2,f
  1968  0730  0DA7               	rlf	___fldiv@b+3,f
  1969  0731  0BA8               	decfsz	??___fldiv,f
  1970  0732  2F2C               	goto	u885
  1971  0733                     l1221:
  1972  0733  1FB7               	btfss	___fldiv@grs+3,7
  1973  0734  2F36               	goto	u891
  1974  0735  2F37               	goto	u890
  1975  0736                     u891:
  1976  0736  2F38               	goto	l1225
  1977  0737                     u890:
  1978  0737                     l1223:
  1979  0737  1424               	bsf	___fldiv@b,0
  1980  0738                     l1225:
  1981  0738  3001               	movlw	1
  1982  0739  00A8               	movwf	??___fldiv
  1983  073A                     u905:
  1984  073A  1003               	clrc
  1985  073B  0DB4               	rlf	___fldiv@grs,f
  1986  073C  0DB5               	rlf	___fldiv@grs+1,f
  1987  073D  0DB6               	rlf	___fldiv@grs+2,f
  1988  073E  0DB7               	rlf	___fldiv@grs+3,f
  1989  073F  0BA8               	decfsz	??___fldiv,f
  1990  0740  2F3A               	goto	u905
  1991  0741                     l1227:
  1992  0741  30FF               	movlw	255
  1993  0742  07B2               	addwf	___fldiv@new_exp,f
  1994  0743  1803               	skipnc
  1995  0744  0AB3               	incf	___fldiv@new_exp+1,f
  1996  0745  30FF               	movlw	255
  1997  0746  07B3               	addwf	___fldiv@new_exp+1,f
  1998  0747                     l1229:
  1999  0747  1FA6               	btfss	___fldiv@b+2,7
  2000  0748  2F4A               	goto	u911
  2001  0749  2F4B               	goto	u910
  2002  074A                     u911:
  2003  074A  2F2A               	goto	l1219
  2004  074B                     u910:
  2005  074B                     l1231:
  2006  074B  01B9               	clrf	___fldiv@aexp
  2007  074C                     l1233:
  2008  074C  1FB7               	btfss	___fldiv@grs+3,7
  2009  074D  2F4F               	goto	u921
  2010  074E  2F50               	goto	u920
  2011  074F                     u921:
  2012  074F  2F6C               	goto	l1241
  2013  0750                     u920:
  2014  0750                     l1235:
  2015  0750  30FF               	movlw	255
  2016  0751  0534               	andwf	___fldiv@grs,w
  2017  0752  00A8               	movwf	??___fldiv
  2018  0753  30FF               	movlw	255
  2019  0754  0535               	andwf	___fldiv@grs+1,w
  2020  0755  00A9               	movwf	??___fldiv+1
  2021  0756  30FF               	movlw	255
  2022  0757  0536               	andwf	___fldiv@grs+2,w
  2023  0758  00AA               	movwf	??___fldiv+2
  2024  0759  307F               	movlw	127
  2025  075A  0537               	andwf	___fldiv@grs+3,w
  2026  075B  00AB               	movwf	??___fldiv+3
  2027  075C  082B               	movf	??___fldiv+3,w
  2028  075D  042A               	iorwf	??___fldiv+2,w
  2029  075E  0429               	iorwf	??___fldiv+1,w
  2030  075F  0428               	iorwf	??___fldiv,w
  2031  0760  1903               	skipnz
  2032  0761  2F63               	goto	u931
  2033  0762  2F64               	goto	u930
  2034  0763                     u931:
  2035  0763  2F67               	goto	l582
  2036  0764                     u930:
  2037  0764                     l1237:
  2038  0764  01B9               	clrf	___fldiv@aexp
  2039  0765  0AB9               	incf	___fldiv@aexp,f
  2040  0766  2F6C               	goto	l1241
  2041  0767                     l582:
  2042  0767  1C24               	btfss	___fldiv@b,0
  2043  0768  2F6A               	goto	u941
  2044  0769  2F6B               	goto	u940
  2045  076A                     u941:
  2046  076A  2F6C               	goto	l1241
  2047  076B                     u940:
  2048  076B  2F64               	goto	l1237
  2049  076C                     l1241:
  2050  076C  0839               	movf	___fldiv@aexp,w
  2051  076D  1903               	btfsc	3,2
  2052  076E  2F70               	goto	u951
  2053  076F  2F71               	goto	u950
  2054  0770                     u951:
  2055  0770  2FA2               	goto	l1251
  2056  0771                     u950:
  2057  0771                     l1243:
  2058  0771  3001               	movlw	1
  2059  0772  07A4               	addwf	___fldiv@b,f
  2060  0773  3000               	movlw	0
  2061  0774  1803               	skipnc
  2062  0775  3001               	movlw	1
  2063  0776  07A5               	addwf	___fldiv@b+1,f
  2064  0777  3000               	movlw	0
  2065  0778  1803               	skipnc
  2066  0779  3001               	movlw	1
  2067  077A  07A6               	addwf	___fldiv@b+2,f
  2068  077B  3000               	movlw	0
  2069  077C  1803               	skipnc
  2070  077D  3001               	movlw	1
  2071  077E  07A7               	addwf	___fldiv@b+3,f
  2072  077F                     l1245:
  2073  077F  1C27               	btfss	___fldiv@b+3,0
  2074  0780  2F82               	goto	u961
  2075  0781  2F83               	goto	u960
  2076  0782                     u961:
  2077  0782  2FA2               	goto	l1251
  2078  0783                     u960:
  2079  0783                     l1247:
  2080  0783  0824               	movf	___fldiv@b,w
  2081  0784  00A8               	movwf	??___fldiv
  2082  0785  0825               	movf	___fldiv@b+1,w
  2083  0786  00A9               	movwf	??___fldiv+1
  2084  0787  0826               	movf	___fldiv@b+2,w
  2085  0788  00AA               	movwf	??___fldiv+2
  2086  0789  0827               	movf	___fldiv@b+3,w
  2087  078A  00AB               	movwf	??___fldiv+3
  2088  078B  3001               	movlw	1
  2089  078C  00AC               	movwf	??___fldiv+4
  2090  078D                     u975:
  2091  078D  0D2B               	rlf	??___fldiv+3,w
  2092  078E  0CAB               	rrf	??___fldiv+3,f
  2093  078F  0CAA               	rrf	??___fldiv+2,f
  2094  0790  0CA9               	rrf	??___fldiv+1,f
  2095  0791  0CA8               	rrf	??___fldiv,f
  2096  0792                     u970:
  2097  0792  0BAC               	decfsz	??___fldiv+4,f
  2098  0793  2F8D               	goto	u975
  2099  0794  082B               	movf	??___fldiv+3,w
  2100  0795  00A7               	movwf	___fldiv@b+3
  2101  0796  082A               	movf	??___fldiv+2,w
  2102  0797  00A6               	movwf	___fldiv@b+2
  2103  0798  0829               	movf	??___fldiv+1,w
  2104  0799  00A5               	movwf	___fldiv@b+1
  2105  079A  0828               	movf	??___fldiv,w
  2106  079B  00A4               	movwf	___fldiv@b
  2107  079C                     l1249:
  2108  079C  3001               	movlw	1
  2109  079D  07B2               	addwf	___fldiv@new_exp,f
  2110  079E  1803               	skipnc
  2111  079F  0AB3               	incf	___fldiv@new_exp+1,f
  2112  07A0  3000               	movlw	0
  2113  07A1  07B3               	addwf	___fldiv@new_exp+1,f
  2114  07A2                     l1251:
  2115  07A2  0833               	movf	___fldiv@new_exp+1,w
  2116  07A3  3A80               	xorlw	128
  2117  07A4  00FF               	movwf	btemp+1
  2118  07A5  3080               	movlw	128
  2119  07A6  027F               	subwf	btemp+1,w
  2120  07A7  1D03               	skipz
  2121  07A8  2FAB               	goto	u985
  2122  07A9  30FF               	movlw	255
  2123  07AA  0232               	subwf	___fldiv@new_exp,w
  2124  07AB                     u985:
  2125  07AB  1C03               	skipc
  2126  07AC  2FAE               	goto	u981
  2127  07AD  2FAF               	goto	u980
  2128  07AE                     u981:
  2129  07AE  2FBD               	goto	l1255
  2130  07AF                     u980:
