

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2351  0198                     u2831:
  2352  0198  0838               	movf	??___flmul+2,w
  2353  0199  1103               	clrz
  2354  019A  1803               	skipnc
  2355  019B  3E01               	addlw	1
  2356  019C  1903               	skipnz
  2357  019D  299F               	goto	u2832
  2358  019E  07BF               	addwf	___flmul@grs+2,f
  2359  019F                     u2832:
  2360  019F  0839               	movf	??___flmul+3,w
  2361  01A0  1103               	clrz
  2362  01A1  1803               	skipnc
  2363  01A2  3E01               	addlw	1
  2364  01A3  1903               	skipnz
  2365  01A4  29A6               	goto	u2833
  2366  01A5  07C0               	addwf	___flmul@grs+3,f
  2367  01A6                     u2833:
  2368  01A6                     l2296:
  2369  01A6  3008               	movlw	8
  2370  01A7  00B6               	movwf	??___flmul
  2371  01A8                     u2845:
  2372  01A8  1003               	clrc
  2373  01A9  0DBD               	rlf	___flmul@grs,f
  2374  01AA  0DBE               	rlf	___flmul@grs+1,f
  2375  01AB  0DBF               	rlf	___flmul@grs+2,f
  2376  01AC  0DC0               	rlf	___flmul@grs+3,f
  2377  01AD  0BB6               	decfsz	??___flmul,f
  2378  01AE  29A8               	goto	u2845
  2379  01AF  082E               	movf	___flmul@b,w
  2380  01B0  00B6               	movwf	??___flmul
  2381  01B1  0836               	movf	??___flmul,w
  2382  01B2  00A0               	movwf	__Umul8_16@multiplicand
  2383  01B3  0832               	movf	___flmul@a,w
  2384  01B4  120A  158A  26E7  120A  118A  	fcall	__Umul8_16
  2385  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2386  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2387  01BB  0821               	movf	?__Umul8_16+1,w
  2388  01BC  00C7               	movwf	___flmul@temp+1
  2389  01BD  0820               	movf	?__Umul8_16,w
  2390  01BE  00C6               	movwf	___flmul@temp
  2391  01BF                     l2298:
  2392  01BF  0846               	movf	___flmul@temp,w
  2393  01C0  00B6               	movwf	??___flmul
  2394  01C1  0847               	movf	___flmul@temp+1,w
  2395  01C2  00B7               	movwf	??___flmul+1
  2396  01C3  01B8               	clrf	??___flmul+2
  2397  01C4  01B9               	clrf	??___flmul+3
  2398  01C5  0836               	movf	??___flmul,w
  2399  01C6  07BD               	addwf	___flmul@grs,f
  2400  01C7  0837               	movf	??___flmul+1,w
  2401  01C8  1103               	clrz
  2402  01C9  1803               	skipnc
  2403  01CA  3E01               	addlw	1
  2404  01CB  1903               	skipnz
  2405  01CC  29CE               	goto	u2851
  2406  01CD  07BE               	addwf	___flmul@grs+1,f
  2407  01CE                     u2851:
  2408  01CE  0838               	movf	??___flmul+2,w
  2409  01CF  1103               	clrz
  2410  01D0  1803               	skipnc
  2411  01D1  3E01               	addlw	1
  2412  01D2  1903               	skipnz
  2413  01D3  29D5               	goto	u2852
  2414  01D4  07BF               	addwf	___flmul@grs+2,f
  2415  01D5                     u2852:
  2416  01D5  0839               	movf	??___flmul+3,w
  2417  01D6  1103               	clrz
  2418  01D7  1803               	skipnc
  2419  01D8  3E01               	addlw	1
  2420  01D9  1903               	skipnz
  2421  01DA  29DC               	goto	u2853
  2422  01DB  07C0               	addwf	___flmul@grs+3,f
  2423  01DC                     u2853:
  2424  01DC                     l2300:
  2425  01DC  082F               	movf	___flmul@b+1,w
  2426  01DD  00B6               	movwf	??___flmul
  2427  01DE  0836               	movf	??___flmul,w
  2428  01DF  00A0               	movwf	__Umul8_16@multiplicand
  2429  01E0  0834               	movf	___flmul@a+2,w
  2430  01E1  120A  158A  26E7  120A  118A  	fcall	__Umul8_16
  2431  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2432  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2433  01E8  0821               	movf	?__Umul8_16+1,w
  2434  01E9  00C7               	movwf	___flmul@temp+1
  2435  01EA  0820               	movf	?__Umul8_16,w
  2436  01EB  00C6               	movwf	___flmul@temp
  2437  01EC  0846               	movf	___flmul@temp,w
  2438  01ED  00B6               	movwf	??___flmul
  2439  01EE  0847               	movf	___flmul@temp+1,w
  2440  01EF  00B7               	movwf	??___flmul+1
  2441  01F0  01B8               	clrf	??___flmul+2
  2442  01F1  01B9               	clrf	??___flmul+3
  2443  01F2  0836               	movf	??___flmul,w
  2444  01F3  07C2               	addwf	___flmul@prod,f
  2445  01F4  0837               	movf	??___flmul+1,w
  2446  01F5  1103               	clrz
  2447  01F6  1803               	skipnc
  2448  01F7  3E01               	addlw	1
  2449  01F8  1903               	skipnz
  2450  01F9  29FB               	goto	u2861
  2451  01FA  07C3               	addwf	___flmul@prod+1,f
  2452  01FB                     u2861:
  2453  01FB  0838               	movf	??___flmul+2,w
  2454  01FC  1103               	clrz
  2455  01FD  1803               	skipnc
  2456  01FE  3E01               	addlw	1
  2457  01FF  1903               	skipnz
  2458  0200  2A02               	goto	u2862
  2459  0201  07C4               	addwf	___flmul@prod+2,f
  2460  0202                     u2862:
  2461  0202  0839               	movf	??___flmul+3,w
  2462  0203  1103               	clrz
  2463  0204  1803               	skipnc
  2464  0205  3E01               	addlw	1
  2465  0206  1903               	skipnz
  2466  0207  2A09               	goto	u2863
  2467  0208  07C5               	addwf	___flmul@prod+3,f
  2468  0209                     u2863:
  2469  0209                     l2302:
  2470  0209  0830               	movf	___flmul@b+2,w
  2471  020A  00B6               	movwf	??___flmul
  2472  020B  0836               	movf	??___flmul,w
  2473  020C  00A0               	movwf	__Umul8_16@multiplicand
  2474  020D  0833               	movf	___flmul@a+1,w
  2475  020E  120A  158A  26E7  120A  118A  	fcall	__Umul8_16
  2476  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0215  0821               	movf	?__Umul8_16+1,w
  2479  0216  00C7               	movwf	___flmul@temp+1
  2480  0217  0820               	movf	?__Umul8_16,w
  2481  0218  00C6               	movwf	___flmul@temp
  2482  0219                     l2304:
  2483  0219  0846               	movf	___flmul@temp,w
  2484  021A  00B6               	movwf	??___flmul
  2485  021B  0847               	movf	___flmul@temp+1,w
  2486  021C  00B7               	movwf	??___flmul+1
  2487  021D  01B8               	clrf	??___flmul+2
  2488  021E  01B9               	clrf	??___flmul+3
  2489  021F  0836               	movf	??___flmul,w
  2490  0220  07C2               	addwf	___flmul@prod,f
  2491  0221  0837               	movf	??___flmul+1,w
  2492  0222  1103               	clrz
  2493  0223  1803               	skipnc
  2494  0224  3E01               	addlw	1
  2495  0225  1903               	skipnz
  2496  0226  2A28               	goto	u2871
  2497  0227  07C3               	addwf	___flmul@prod+1,f
  2498  0228                     u2871:
  2499  0228  0838               	movf	??___flmul+2,w
  2500  0229  1103               	clrz
  2501  022A  1803               	skipnc
  2502  022B  3E01               	addlw	1
  2503  022C  1903               	skipnz
  2504  022D  2A2F               	goto	u2872
  2505  022E  07C4               	addwf	___flmul@prod+2,f
  2506  022F                     u2872:
  2507  022F  0839               	movf	??___flmul+3,w
  2508  0230  1103               	clrz
  2509  0231  1803               	skipnc
  2510  0232  3E01               	addlw	1
  2511  0233  1903               	skipnz
  2512  0234  2A36               	goto	u2873
  2513  0235  07C5               	addwf	___flmul@prod+3,f
  2514  0236                     u2873:
  2515  0236  0830               	movf	___flmul@b+2,w
  2516  0237  00B6               	movwf	??___flmul
  2517  0238  0836               	movf	??___flmul,w
  2518  0239  00A0               	movwf	__Umul8_16@multiplicand
  2519  023A  0834               	movf	___flmul@a+2,w
  2520  023B  120A  158A  26E7  120A  118A  	fcall	__Umul8_16
  2521  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0242  0821               	movf	?__Umul8_16+1,w
  2524  0243  00C7               	movwf	___flmul@temp+1
  2525  0244  0820               	movf	?__Umul8_16,w
  2526  0245  00C6               	movwf	___flmul@temp
  2527  0246                     l2306:
  2528  0246  0846               	movf	___flmul@temp,w
  2529  0247  00B6               	movwf	??___flmul
  2530  0248  0847               	movf	___flmul@temp+1,w
  2531  0249  00B7               	movwf	??___flmul+1
  2532  024A  01B8               	clrf	??___flmul+2
  2533  024B  01B9               	clrf	??___flmul+3
  2534  024C  3008               	movlw	8
  2535  024D                     u2885:
  2536  024D  1003               	clrc
  2537  024E  0DB6               	rlf	??___flmul,f
  2538  024F  0DB7               	rlf	??___flmul+1,f
  2539  0250  0DB8               	rlf	??___flmul+2,f
  2540  0251  0DB9               	rlf	??___flmul+3,f
  2541  0252                     u2880:
  2542  0252  3EFF               	addlw	-1
  2543  0253  1D03               	skipz
  2544  0254  2A4D               	goto	u2885
  2545  0255  0836               	movf	??___flmul,w
  2546  0256  07C2               	addwf	___flmul@prod,f
  2547  0257  0837               	movf	??___flmul+1,w
  2548  0258  1103               	clrz
  2549  0259  1803               	skipnc
  2550  025A  3E01               	addlw	1
  2551  025B  1903               	skipnz
  2552  025C  2A5E               	goto	u2891
  2553  025D  07C3               	addwf	___flmul@prod+1,f
  2554  025E                     u2891:
  2555  025E  0838               	movf	??___flmul+2,w
  2556  025F  1103               	clrz
  2557  0260  1803               	skipnc
  2558  0261  3E01               	addlw	1
  2559  0262  1903               	skipnz
  2560  0263  2A65               	goto	u2892
  2561  0264  07C4               	addwf	___flmul@prod+2,f
  2562  0265                     u2892:
  2563  0265  0839               	movf	??___flmul+3,w
  2564  0266  1103               	clrz
  2565  0267  1803               	skipnc
  2566  0268  3E01               	addlw	1
  2567  0269  1903               	skipnz
  2568  026A  2A6C               	goto	u2893
  2569  026B  07C5               	addwf	___flmul@prod+3,f
  2570  026C                     u2893:
  2571  026C                     l2308:
  2572  026C  083D               	movf	___flmul@grs,w
  2573  026D  00B6               	movwf	??___flmul
  2574  026E  083E               	movf	___flmul@grs+1,w
  2575  026F  00B7               	movwf	??___flmul+1
  2576  0270  083F               	movf	___flmul@grs+2,w
  2577  0271  00B8               	movwf	??___flmul+2
  2578  0272  0840               	movf	___flmul@grs+3,w
  2579  0273  00B9               	movwf	??___flmul+3
  2580  0274  3018               	movlw	24
  2581  0275                     u2905:
  2582  0275  1003               	clrc
  2583  0276  0CB9               	rrf	??___flmul+3,f
  2584  0277  0CB8               	rrf	??___flmul+2,f
  2585  0278  0CB7               	rrf	??___flmul+1,f
  2586  0279  0CB6               	rrf	??___flmul,f
  2587  027A                     u2900:
  2588  027A  3EFF               	addlw	-1
  2589  027B  1D03               	skipz
  2590  027C  2A75               	goto	u2905
  2591  027D  0836               	movf	??___flmul,w
  2592  027E  07C2               	addwf	___flmul@prod,f
  2593  027F  0837               	movf	??___flmul+1,w
  2594  0280  1103               	clrz
  2595  0281  1803               	skipnc
  2596  0282  3E01               	addlw	1
  2597  0283  1903               	skipnz
  2598  0284  2A86               	goto	u2911
  2599  0285  07C3               	addwf	___flmul@prod+1,f
  2600  0286                     u2911:
  2601  0286  0838               	movf	??___flmul+2,w
  2602  0287  1103               	clrz
  2603  0288  1803               	skipnc
  2604  0289  3E01               	addlw	1
  2605  028A  1903               	skipnz
  2606  028B  2A8D               	goto	u2912
  2607  028C  07C4               	addwf	___flmul@prod+2,f
  2608  028D                     u2912:
  2609  028D  0839               	movf	??___flmul+3,w
  2610  028E  1103               	clrz
  2611  028F  1803               	skipnc
  2612  0290  3E01               	addlw	1
  2613  0291  1903               	skipnz
  2614  0292  2A94               	goto	u2913
  2615  0293  07C5               	addwf	___flmul@prod+3,f
  2616  0294                     u2913:
  2617  0294                     l2310:
  2618  0294  3008               	movlw	8
  2619  0295  00B6               	movwf	??___flmul
  2620  0296                     u2925:
  2621  0296  1003               	clrc
  2622  0297  0DBD               	rlf	___flmul@grs,f
  2623  0298  0DBE               	rlf	___flmul@grs+1,f
  2624  0299  0DBF               	rlf	___flmul@grs+2,f
  2625  029A  0DC0               	rlf	___flmul@grs+3,f
  2626  029B  0BB6               	decfsz	??___flmul,f
  2627  029C  2A96               	goto	u2925
  2628  029D                     l2312:
  2629  029D  0841               	movf	___flmul@bexp,w
  2630  029E  073C               	addwf	___flmul@aexp,w
  2631  029F  00B6               	movwf	??___flmul
  2632  02A0  01B7               	clrf	??___flmul+1
  2633  02A1  0DB7               	rlf	??___flmul+1,f
  2634  02A2  0836               	movf	??___flmul,w
  2635  02A3  3E82               	addlw	130
  2636  02A4  00C6               	movwf	___flmul@temp
  2637  02A5  0837               	movf	??___flmul+1,w
  2638  02A6  1803               	skipnc
  2639  02A7  3E01               	addlw	1
  2640  02A8  3EFF               	addlw	255
  2641  02A9  00C7               	movwf	___flmul@temp+1
  2642  02AA  2AC8               	goto	l2324
  2643  02AB                     l2314:
  2644  02AB  3001               	movlw	1
  2645  02AC  00B6               	movwf	??___flmul
  2646  02AD                     u2935:
  2647  02AD  1003               	clrc
  2648  02AE  0DC2               	rlf	___flmul@prod,f
  2649  02AF  0DC3               	rlf	___flmul@prod+1,f
  2650  02B0  0DC4               	rlf	___flmul@prod+2,f
  2651  02B1  0DC5               	rlf	___flmul@prod+3,f
  2652  02B2  0BB6               	decfsz	??___flmul,f
  2653  02B3  2AAD               	goto	u2935
  2654  02B4                     l2316:
  2655  02B4  1FC0               	btfss	___flmul@grs+3,7
  2656  02B5  2AB7               	goto	u2941
  2657  02B6  2AB8               	goto	u2940
  2658  02B7                     u2941:
  2659  02B7  2AB9               	goto	l2320
  2660  02B8                     u2940:
  2661  02B8                     l2318:
  2662  02B8  1442               	bsf	___flmul@prod,0
  2663  02B9                     l2320:
  2664  02B9  3001               	movlw	1
  2665  02BA  00B6               	movwf	??___flmul
  2666  02BB                     u2955:
  2667  02BB  1003               	clrc
  2668  02BC  0DBD               	rlf	___flmul@grs,f
  2669  02BD  0DBE               	rlf	___flmul@grs+1,f
  2670  02BE  0DBF               	rlf	___flmul@grs+2,f
  2671  02BF  0DC0               	rlf	___flmul@grs+3,f
  2672  02C0  0BB6               	decfsz	??___flmul,f
  2673  02C1  2ABB               	goto	u2955
  2674  02C2                     l2322:
  2675  02C2  30FF               	movlw	255
  2676  02C3  07C6               	addwf	___flmul@temp,f
  2677  02C4  1803               	skipnc
  2678  02C5  0AC7               	incf	___flmul@temp+1,f
  2679  02C6  30FF               	movlw	255
  2680  02C7  07C7               	addwf	___flmul@temp+1,f
  2681  02C8                     l2324:
  2682  02C8  1FC4               	btfss	___flmul@prod+2,7
  2683  02C9  2ACB               	goto	u2961
  2684  02CA  2ACC               	goto	u2960
  2685  02CB                     u2961:
  2686  02CB  2AAB               	goto	l2314
  2687  02CC                     u2960:
  2688  02CC                     l2326:
  2689  02CC  01BC               	clrf	___flmul@aexp
  2690  02CD                     l2328:
  2691  02CD  1FC0               	btfss	___flmul@grs+3,7
  2692  02CE  2AD0               	goto	u2971
  2693  02CF  2AD1               	goto	u2970
  2694  02D0                     u2971:
  2695  02D0  2AED               	goto	l2336
  2696  02D1                     u2970:
  2697  02D1                     l2330:
  2698  02D1  30FF               	movlw	255
  2699  02D2  053D               	andwf	___flmul@grs,w
  2700  02D3  00B6               	movwf	??___flmul
  2701  02D4  30FF               	movlw	255
  2702  02D5  053E               	andwf	___flmul@grs+1,w
  2703  02D6  00B7               	movwf	??___flmul+1
  2704  02D7  30FF               	movlw	255
  2705  02D8  053F               	andwf	___flmul@grs+2,w
  2706  02D9  00B8               	movwf	??___flmul+2
  2707  02DA  307F               	movlw	127
  2708  02DB  0540               	andwf	___flmul@grs+3,w
  2709  02DC  00B9               	movwf	??___flmul+3
  2710  02DD  0839               	movf	??___flmul+3,w
  2711  02DE  0438               	iorwf	??___flmul+2,w
  2712  02DF  0437               	iorwf	??___flmul+1,w
  2713  02E0  0436               	iorwf	??___flmul,w
  2714  02E1  1903               	skipnz
  2715  02E2  2AE4               	goto	u2981
  2716  02E3  2AE5               	goto	u2980
  2717  02E4                     u2981:
  2718  02E4  2AE8               	goto	l655
  2719  02E5                     u2980:
  2720  02E5                     l2332:
  2721  02E5  01BC               	clrf	___flmul@aexp
  2722  02E6  0ABC               	incf	___flmul@aexp,f
  2723  02E7  2AED               	goto	l2336
  2724  02E8                     l655:
  2725  02E8  1C42               	btfss	___flmul@prod,0
  2726  02E9  2AEB               	goto	u2991
  2727  02EA  2AEC               	goto	u2990
  2728  02EB                     u2991:
  2729  02EB  2AED               	goto	l2336
  2730  02EC                     u2990:
  2731  02EC  2AE5               	goto	l2332
  2732  02ED                     l2336:
  2733  02ED  083C               	movf	___flmul@aexp,w
  2734  02EE  1903               	btfsc	3,2
  2735  02EF  2AF1               	goto	u3001
  2736  02F0  2AF2               	goto	u3000
  2737  02F1                     u3001:
  2738  02F1  2B23               	goto	l2346
  2739  02F2                     u3000:
  2740  02F2                     l2338:
  2741  02F2  3001               	movlw	1
  2742  02F3  07C2               	addwf	___flmul@prod,f
  2743  02F4  3000               	movlw	0
  2744  02F5  1803               	skipnc
  2745  02F6  3001               	movlw	1
  2746  02F7  07C3               	addwf	___flmul@prod+1,f
  2747  02F8  3000               	movlw	0
  2748  02F9  1803               	skipnc
  2749  02FA  3001               	movlw	1
  2750  02FB  07C4               	addwf	___flmul@prod+2,f
  2751  02FC  3000               	movlw	0
  2752  02FD  1803               	skipnc
  2753  02FE  3001               	movlw	1
  2754  02FF  07C5               	addwf	___flmul@prod+3,f
  2755  0300                     l2340:
  2756  0300  1C45               	btfss	___flmul@prod+3,0
  2757  0301  2B03               	goto	u3011
  2758  0302  2B04               	goto	u3010
  2759  0303                     u3011:
  2760  0303  2B23               	goto	l2346
  2761  0304                     u3010:
  2762  0304                     l2342:
  2763  0304  0842               	movf	___flmul@prod,w
  2764  0305  00B6               	movwf	??___flmul
  2765  0306  0843               	movf	___flmul@prod+1,w
  2766  0307  00B7               	movwf	??___flmul+1
  2767  0308  0844               	movf	___flmul@prod+2,w
  2768  0309  00B8               	movwf	??___flmul+2
  2769  030A  0845               	movf	___flmul@prod+3,w
  2770  030B  00B9               	movwf	??___flmul+3
  2771  030C  3001               	movlw	1
  2772  030D  00BA               	movwf	??___flmul+4
  2773  030E                     u3025:
  2774  030E  0D39               	rlf	??___flmul+3,w
  2775  030F  0CB9               	rrf	??___flmul+3,f
  2776  0310  0CB8               	rrf	??___flmul+2,f
  2777  0311  0CB7               	rrf	??___flmul+1,f
  2778  0312  0CB6               	rrf	??___flmul,f
  2779  0313                     u3020:
  2780  0313  0BBA               	decfsz	??___flmul+4,f
  2781  0314  2B0E               	goto	u3025
  2782  0315  0839               	movf	??___flmul+3,w
  2783  0316  00C5               	movwf	___flmul@prod+3
  2784  0317  0838               	movf	??___flmul+2,w
  2785  0318  00C4               	movwf	___flmul@prod+2
  2786  0319  0837               	movf	??___flmul+1,w
  2787  031A  00C3               	movwf	___flmul@prod+1
  2788  031B  0836               	movf	??___flmul,w
  2789  031C  00C2               	movwf	___flmul@prod
  2790  031D                     l2344:
  2791  031D  3001               	movlw	1
  2792  031E  07C6               	addwf	___flmul@temp,f
  2793  031F  1803               	skipnc
  2794  0320  0AC7               	incf	___flmul@temp+1,f
  2795  0321  3000               	movlw	0
  2796  0322  07C7               	addwf	___flmul@temp+1,f
  2797  0323                     l2346:
  2798  0323  0847               	movf	___flmul@temp+1,w
  2799  0324  3A80               	xorlw	128
  2800  0325  00FF               	movwf	btemp+1
  2801  0326  3080               	movlw	128
  2802  0327  027F               	subwf	btemp+1,w
  2803  0328  1D03               	skipz
  2804  0329  2B2C               	goto	u3035
  2805  032A  30FF               	movlw	255
  2806  032B  0246               	subwf	___flmul@temp,w
  2807  032C                     u3035:
  2808  032C  1C03               	skipc
  2809  032D  2B2F               	goto	u3031
  2810  032E  2B30               	goto	u3030
  2811  032F                     u3031:
  2812  032F  2B3B               	goto	l2350
  2813  0330                     u3030:
  2814  0330                     l2348:
  2815  0330  307F               	movlw	127
  2816  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0333  00C5               	movwf	___flmul@prod+3
  2819  0334  3080               	movlw	128
  2820  0335  00C4               	movwf	___flmul@prod+2
  2821  0336  3000               	movlw	0
  2822  0337  00C3               	movwf	___flmul@prod+1
  2823  0338  3000               	movlw	0
  2824  0339  00C2               	movwf	___flmul@prod
  2825  033A  2B70               	goto	l661
  2826  033B                     l2350:
  2827  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2828  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2829  033D  0847               	movf	___flmul@temp+1,w
  2830  033E  3A80               	xorlw	128
  2831  033F  00FF               	movwf	btemp+1
  2832  0340  3080               	movlw	128
  2833  0341  027F               	subwf	btemp+1,w
  2834  0342  1D03               	skipz
  2835  0343  2B46               	goto	u3045
  2836  0344  3001               	movlw	1
  2837  0345  0246               	subwf	___flmul@temp,w
  2838  0346                     u3045:
  2839  0346  1803               	skipnc
  2840  0347  2B49               	goto	u3041
  2841  0348  2B4A               	goto	u3040
  2842  0349                     u3041:
  2843  0349  2B56               	goto	l2356
  2844  034A                     u3040:
  2845  034A                     l2352:
  2846  034A  3000               	movlw	0
  2847  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2848  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2849  034D  00C5               	movwf	___flmul@prod+3
  2850  034E  3000               	movlw	0
  2851  034F  00C4               	movwf	___flmul@prod+2
  2852  0350  3000               	movlw	0
  2853  0351  00C3               	movwf	___flmul@prod+1
  2854  0352  3000               	movlw	0
  2855  0353  00C2               	movwf	___flmul@prod
  2856  0354                     l2354:
  2857  0354  01BB               	clrf	___flmul@sign
  2858  0355  2B70               	goto	l661
  2859  0356                     l2356:
  2860  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0358  0846               	movf	___flmul@temp,w
  2863  0359  00B6               	movwf	??___flmul
  2864  035A  0836               	movf	??___flmul,w
  2865  035B  00C1               	movwf	___flmul@bexp
  2866  035C  30FF               	movlw	255
  2867  035D  05C2               	andwf	___flmul@prod,f
  2868  035E  30FF               	movlw	255
  2869  035F  05C3               	andwf	___flmul@prod+1,f
  2870  0360  307F               	movlw	127
  2871  0361  05C4               	andwf	___flmul@prod+2,f
  2872  0362  3000               	movlw	0
  2873  0363  05C5               	andwf	___flmul@prod+3,f
  2874  0364                     l2358:
  2875  0364  1C41               	btfss	___flmul@bexp,0
  2876  0365  2B67               	goto	u3051
  2877  0366  2B68               	goto	u3050
  2878  0367                     u3051:
  2879  0367  2B69               	goto	l2362
  2880  0368                     u3050:
  2881  0368                     l2360:
  2882  0368  17C4               	bsf	___flmul@prod+2,7
  2883  0369                     l2362:
  2884  0369  0841               	movf	___flmul@bexp,w
  2885  036A  00B6               	movwf	??___flmul
  2886  036B  1003               	clrc
  2887  036C  0C36               	rrf	??___flmul,w
  2888  036D  00B7               	movwf	??___flmul+1
  2889  036E  0837               	movf	??___flmul+1,w
  2890  036F  00C5               	movwf	___flmul@prod+3
  2891  0370                     l661:
  2892  0370  083B               	movf	___flmul@sign,w
  2893  0371  00B6               	movwf	??___flmul
  2894  0372  0836               	movf	??___flmul,w
  2895  0373  04C5               	iorwf	___flmul@prod+3,f
  2896  0374                     l2364:
  2897  0374  0845               	movf	___flmul@prod+3,w
  2898  0375  00B1               	movwf	?___flmul+3
  2899  0376  0844               	movf	___flmul@prod+2,w
  2900  0377  00B0               	movwf	?___flmul+2
  2901  0378  0843               	movf	___flmul@prod+1,w
  2902  0379  00AF               	movwf	?___flmul+1
  2903  037A  0842               	movf	___flmul@prod,w
  2904  037B  00AE               	movwf	?___flmul
  2905  037C                     l649:
  2906  037C  0008               	return
  2907  037D                     __end_of___flmul:
  2908                           
  2909                           	psect	text7
  2910  0EE7                     __ptext7:	
  2911 ;; *************** function __Umul8_16 *****************
  2912 ;; Defined at:
  2913 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  multiplier      1    wreg     unsigned char 
  2916 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2919 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2920 ;;  product         2    4[BANK0 ] unsigned int 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  2    0[BANK0 ] unsigned int 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         0       2       0       0       0
  2931 ;;      Locals:         0       5       0       0       0
  2932 ;;      Temps:          0       2       0       0       0
  2933 ;;      Totals:         0       9       0       0       0
  2934 ;;Total ram usage:        9 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		___flmul
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function __Umul8_16
  2946  0EE7                     __Umul8_16:
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2950                           ;__Umul8_16@multiplier stored from wreg
  2951  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0EE9  00A8               	movwf	__Umul8_16@multiplier
  2954  0EEA                     l2200:
  2955  0EEA  01A4               	clrf	__Umul8_16@product
  2956  0EEB  01A5               	clrf	__Umul8_16@product+1
  2957  0EEC                     l2202:
  2958  0EEC  0820               	movf	__Umul8_16@multiplicand,w
  2959  0EED  00A2               	movwf	??__Umul8_16
  2960  0EEE  01A3               	clrf	??__Umul8_16+1
  2961  0EEF  0822               	movf	??__Umul8_16,w
  2962  0EF0  00A6               	movwf	__Umul8_16@word_mpld
  2963  0EF1  0823               	movf	??__Umul8_16+1,w
  2964  0EF2  00A7               	movwf	__Umul8_16@word_mpld+1
  2965  0EF3                     l2204:
  2966  0EF3  1C28               	btfss	__Umul8_16@multiplier,0
  2967  0EF4  2EF6               	goto	u2661
  2968  0EF5  2EF7               	goto	u2660
  2969  0EF6                     u2661:
  2970  0EF6  2EFD               	goto	l668
  2971  0EF7                     u2660:
  2972  0EF7                     l2206:
