

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 12:17:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1469  02DE  17C6               	bsf	___fltol@f1+2,7
  1470  02DF                     l1149:
  1471  02DF  30FF               	movlw	255
  1472  02E0  05C4               	andwf	___fltol@f1,f
  1473  02E1  30FF               	movlw	255
  1474  02E2  05C5               	andwf	___fltol@f1+1,f
  1475  02E3  30FF               	movlw	255
  1476  02E4  05C6               	andwf	___fltol@f1+2,f
  1477  02E5  3000               	movlw	0
  1478  02E6  05C7               	andwf	___fltol@f1+3,f
  1479  02E7                     l1151:
  1480  02E7  3096               	movlw	150
  1481  02E8  02CE               	subwf	___fltol@exp1,f
  1482  02E9                     l1153:
  1483  02E9  1FCE               	btfss	___fltol@exp1,7
  1484  02EA  2AEC               	goto	u731
  1485  02EB  2AED               	goto	u730
  1486  02EC                     u731:
  1487  02EC  2B07               	goto	l1163
  1488  02ED                     u730:
  1489  02ED                     l1155:
  1490  02ED  084E               	movf	___fltol@exp1,w
  1491  02EE  3A80               	xorlw	128
  1492  02EF  3E97               	addlw	151
  1493  02F0  1803               	skipnc
  1494  02F1  2AF3               	goto	u741
  1495  02F2  2AF4               	goto	u740
  1496  02F3                     u741:
  1497  02F3  2AF5               	goto	l1161
  1498  02F4                     u740:
  1499  02F4  2AC0               	goto	l1141
  1500  02F5                     l1161:
  1501  02F5  3001               	movlw	1
  1502  02F6                     u755:
  1503  02F6  1003               	clrc
  1504  02F7  0CC7               	rrf	___fltol@f1+3,f
  1505  02F8  0CC6               	rrf	___fltol@f1+2,f
  1506  02F9  0CC5               	rrf	___fltol@f1+1,f
  1507  02FA  0CC4               	rrf	___fltol@f1,f
  1508  02FB  3EFF               	addlw	-1
  1509  02FC  1D03               	skipz
  1510  02FD  2AF6               	goto	u755
  1511  02FE  3001               	movlw	1
  1512  02FF  00C8               	movwf	??___fltol
  1513  0300  0848               	movf	??___fltol,w
  1514  0301  07CE               	addwf	___fltol@exp1,f
  1515  0302  1D03               	btfss	3,2
  1516  0303  2B05               	goto	u761
  1517  0304  2B06               	goto	u760
  1518  0305                     u761:
  1519  0305  2AF5               	goto	l1161
  1520  0306                     u760:
  1521  0306  2B1E               	goto	l1171
  1522  0307                     l1163:
  1523  0307  3020               	movlw	32
  1524  0308  024E               	subwf	___fltol@exp1,w
  1525  0309  1C03               	skipc
  1526  030A  2B0C               	goto	u771
  1527  030B  2B0D               	goto	u770
  1528  030C                     u771:
  1529  030C  2B19               	goto	l440
  1530  030D                     u770:
  1531  030D  2AC0               	goto	l1141
  1532  030E                     l1169:
  1533  030E  3001               	movlw	1
  1534  030F  00C8               	movwf	??___fltol
  1535  0310                     u785:
  1536  0310  1003               	clrc
  1537  0311  0DC4               	rlf	___fltol@f1,f
  1538  0312  0DC5               	rlf	___fltol@f1+1,f
  1539  0313  0DC6               	rlf	___fltol@f1+2,f
  1540  0314  0DC7               	rlf	___fltol@f1+3,f
  1541  0315  0BC8               	decfsz	??___fltol,f
  1542  0316  2B10               	goto	u785
  1543  0317  3001               	movlw	1
  1544  0318  02CE               	subwf	___fltol@exp1,f
  1545  0319                     l440:
  1546  0319  084E               	movf	___fltol@exp1,w
  1547  031A  1D03               	btfss	3,2
  1548  031B  2B1D               	goto	u791
  1549  031C  2B1E               	goto	u790
  1550  031D                     u791:
  1551  031D  2B0E               	goto	l1169
  1552  031E                     u790:
  1553  031E                     l1171:
  1554  031E  084D               	movf	___fltol@sign1,w
  1555  031F  1903               	btfsc	3,2
  1556  0320  2B22               	goto	u801
  1557  0321  2B23               	goto	u800
  1558  0322                     u801:
  1559  0322  2B2E               	goto	l443
  1560  0323                     u800:
  1561  0323                     l1173:
  1562  0323  09C4               	comf	___fltol@f1,f
  1563  0324  09C5               	comf	___fltol@f1+1,f
  1564  0325  09C6               	comf	___fltol@f1+2,f
  1565  0326  09C7               	comf	___fltol@f1+3,f
  1566  0327  0AC4               	incf	___fltol@f1,f
  1567  0328  1903               	skipnz
  1568  0329  0AC5               	incf	___fltol@f1+1,f
  1569  032A  1903               	skipnz
  1570  032B  0AC6               	incf	___fltol@f1+2,f
  1571  032C  1903               	skipnz
  1572  032D  0AC7               	incf	___fltol@f1+3,f
  1573  032E                     l443:
  1574  032E                     l433:
  1575  032E  0008               	return
  1576  032F                     __end_of___fltol:
  1577                           
  1578                           	psect	text6
  1579  001A                     __ptext6:	
  1580 ;; *************** function ___fldiv *****************
  1581 ;; Defined at:
  1582 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  a               4   10[BANK0 ] long 
  1585 ;;  b               4   14[BANK0 ] long 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  grs             4   30[BANK0 ] unsigned long 
  1588 ;;  rem             4   23[BANK0 ] unsigned long 
  1589 ;;  new_exp         2   28[BANK0 ] int 
  1590 ;;  aexp            1   35[BANK0 ] unsigned char 
  1591 ;;  bexp            1   34[BANK0 ] unsigned char 
  1592 ;;  sign            1   27[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  4   10[BANK0 ] unsigned char 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, btemp+1
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       8       0       0       0
  1603 ;;      Locals:         0      13       0       0       0
  1604 ;;      Temps:          0       5       0       0       0
  1605 ;;      Totals:         0      26       0       0       0
  1606 ;;Total ram usage:       26 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_C_distancia
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function ___fldiv
  1618  001A                     ___fldiv:
  1619  001A                     l1175:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1622                           
  1623  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1624  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1625  001C  0831               	movf	___fldiv@b+3,w
  1626  001D  3980               	andlw	128
  1627  001E  00B2               	movwf	??___fldiv
  1628  001F  0832               	movf	??___fldiv,w
  1629  0020  00BB               	movwf	___fldiv@sign
  1630  0021                     l1177:
  1631  0021  0831               	movf	___fldiv@b+3,w
  1632  0022  00B2               	movwf	??___fldiv
  1633  0023  0732               	addwf	??___fldiv,w
  1634  0024  00B3               	movwf	??___fldiv+1
  1635  0025  0833               	movf	??___fldiv+1,w
  1636  0026  00C2               	movwf	___fldiv@bexp
  1637  0027                     l1179:
  1638  0027  1FB0               	btfss	___fldiv@b+2,7
  1639  0028  282A               	goto	u811
  1640  0029  282B               	goto	u810
  1641  002A                     u811:
  1642  002A  282C               	goto	l1183
  1643  002B                     u810:
  1644  002B                     l1181:
  1645  002B  1442               	bsf	___fldiv@bexp,0
  1646  002C                     l1183:
  1647  002C  0842               	movf	___fldiv@bexp,w
  1648  002D  1903               	btfsc	3,2
  1649  002E  2830               	goto	u821
  1650  002F  2831               	goto	u820
  1651  0030                     u821:
  1652  0030  2841               	goto	l1193
  1653  0031                     u820:
  1654  0031                     l1185:
  1655  0031  0A42               	incf	___fldiv@bexp,w
  1656  0032  1D03               	btfss	3,2
  1657  0033  2835               	goto	u831
  1658  0034  2836               	goto	u830
  1659  0035                     u831:
  1660  0035  283E               	goto	l1189
  1661  0036                     u830:
  1662  0036                     l1187:
  1663  0036  3000               	movlw	0
  1664  0037  00B1               	movwf	___fldiv@b+3
  1665  0038  3000               	movlw	0
  1666  0039  00B0               	movwf	___fldiv@b+2
  1667  003A  3000               	movlw	0
  1668  003B  00AF               	movwf	___fldiv@b+1
  1669  003C  3000               	movlw	0
  1670  003D  00AE               	movwf	___fldiv@b
  1671  003E                     l1189:
  1672  003E  17B0               	bsf	___fldiv@b+2,7
  1673  003F                     l1191:
  1674  003F  01B1               	clrf	___fldiv@b+3
  1675  0040  2849               	goto	l1195
  1676  0041                     l1193:
  1677  0041  3000               	movlw	0
  1678  0042  00B1               	movwf	___fldiv@b+3
  1679  0043  3000               	movlw	0
  1680  0044  00B0               	movwf	___fldiv@b+2
  1681  0045  3000               	movlw	0
  1682  0046  00AF               	movwf	___fldiv@b+1
  1683  0047  3000               	movlw	0
  1684  0048  00AE               	movwf	___fldiv@b
  1685  0049                     l1195:
  1686  0049  082D               	movf	___fldiv@a+3,w
  1687  004A  3980               	andlw	128
  1688  004B  00B2               	movwf	??___fldiv
  1689  004C  0832               	movf	??___fldiv,w
  1690  004D  06BB               	xorwf	___fldiv@sign,f
  1691  004E                     l1197:
  1692  004E  082D               	movf	___fldiv@a+3,w
  1693  004F  00B2               	movwf	??___fldiv
  1694  0050  0732               	addwf	??___fldiv,w
  1695  0051  00B3               	movwf	??___fldiv+1
  1696  0052  0833               	movf	??___fldiv+1,w
  1697  0053  00C3               	movwf	___fldiv@aexp
  1698  0054                     l1199:
  1699  0054  1FAC               	btfss	___fldiv@a+2,7
  1700  0055  2857               	goto	u841
  1701  0056  2858               	goto	u840
  1702  0057                     u841:
  1703  0057  2859               	goto	l1203
  1704  0058                     u840:
  1705  0058                     l1201:
  1706  0058  1443               	bsf	___fldiv@aexp,0
  1707  0059                     l1203:
  1708  0059  0843               	movf	___fldiv@aexp,w
  1709  005A  1903               	btfsc	3,2
  1710  005B  285D               	goto	u851
  1711  005C  285E               	goto	u850
  1712  005D                     u851:
  1713  005D  286E               	goto	l1213
  1714  005E                     u850:
  1715  005E                     l1205:
  1716  005E  0A43               	incf	___fldiv@aexp,w
  1717  005F  1D03               	btfss	3,2
  1718  0060  2862               	goto	u861
  1719  0061  2863               	goto	u860
  1720  0062                     u861:
  1721  0062  286B               	goto	l1209
  1722  0063                     u860:
  1723  0063                     l1207:
  1724  0063  3000               	movlw	0
  1725  0064  00AD               	movwf	___fldiv@a+3
  1726  0065  3000               	movlw	0
  1727  0066  00AC               	movwf	___fldiv@a+2
  1728  0067  3000               	movlw	0
  1729  0068  00AB               	movwf	___fldiv@a+1
  1730  0069  3000               	movlw	0
  1731  006A  00AA               	movwf	___fldiv@a
  1732  006B                     l1209:
  1733  006B  17AC               	bsf	___fldiv@a+2,7
  1734  006C                     l1211:
  1735  006C  01AD               	clrf	___fldiv@a+3
  1736  006D  2876               	goto	l596
  1737  006E                     l1213:
  1738  006E  3000               	movlw	0
  1739  006F  00AD               	movwf	___fldiv@a+3
  1740  0070  3000               	movlw	0
  1741  0071  00AC               	movwf	___fldiv@a+2
  1742  0072  3000               	movlw	0
  1743  0073  00AB               	movwf	___fldiv@a+1
  1744  0074  3000               	movlw	0
  1745  0075  00AA               	movwf	___fldiv@a
  1746  0076                     l596:
  1747  0076  082D               	movf	___fldiv@a+3,w
  1748  0077  042C               	iorwf	___fldiv@a+2,w
  1749  0078  042B               	iorwf	___fldiv@a+1,w
  1750  0079  042A               	iorwf	___fldiv@a,w
  1751  007A  1D03               	skipz
  1752  007B  287D               	goto	u871
  1753  007C  287E               	goto	u870
  1754  007D                     u871:
  1755  007D  2897               	goto	l1223
  1756  007E                     u870:
  1757  007E                     l1215:
  1758  007E  3000               	movlw	0
  1759  007F  00B1               	movwf	___fldiv@b+3
  1760  0080  3000               	movlw	0
  1761  0081  00B0               	movwf	___fldiv@b+2
  1762  0082  3000               	movlw	0
  1763  0083  00AF               	movwf	___fldiv@b+1
  1764  0084  3000               	movlw	0
  1765  0085  00AE               	movwf	___fldiv@b
  1766  0086  3080               	movlw	128
  1767  0087  04B0               	iorwf	___fldiv@b+2,f
  1768  0088  307F               	movlw	127
  1769  0089  04B1               	iorwf	___fldiv@b+3,f
  1770  008A                     l1217:
  1771  008A  083B               	movf	___fldiv@sign,w
  1772  008B  00B2               	movwf	??___fldiv
  1773  008C  0832               	movf	??___fldiv,w
  1774  008D  04B1               	iorwf	___fldiv@b+3,f
  1775  008E                     l1219:
  1776  008E  0831               	movf	___fldiv@b+3,w
  1777  008F  00AD               	movwf	?___fldiv+3
  1778  0090  0830               	movf	___fldiv@b+2,w
  1779  0091  00AC               	movwf	?___fldiv+2
  1780  0092  082F               	movf	___fldiv@b+1,w
  1781  0093  00AB               	movwf	?___fldiv+1
  1782  0094  082E               	movf	___fldiv@b,w
  1783  0095  00AA               	movwf	?___fldiv
  1784  0096  29F6               	goto	l598
  1785  0097                     l1223:
  1786  0097  0842               	movf	___fldiv@bexp,w
  1787  0098  1D03               	btfss	3,2
  1788  0099  289B               	goto	u881
  1789  009A  289C               	goto	u880
  1790  009B                     u881:
  1791  009B  28A5               	goto	l1229
  1792  009C                     u880:
  1793  009C                     l1225:
  1794  009C  3000               	movlw	0
  1795  009D  00AD               	movwf	?___fldiv+3
  1796  009E  3000               	movlw	0
  1797  009F  00AC               	movwf	?___fldiv+2
  1798  00A0  3000               	movlw	0
  1799  00A1  00AB               	movwf	?___fldiv+1
  1800  00A2  3000               	movlw	0
  1801  00A3  00AA               	movwf	?___fldiv
  1802  00A4  29F6               	goto	l598
  1803  00A5                     l1229:
  1804  00A5  0842               	movf	___fldiv@bexp,w
  1805  00A6  00B2               	movwf	??___fldiv
  1806  00A7  01B3               	clrf	??___fldiv+1
  1807  00A8  0833               	movf	??___fldiv+1,w
  1808  00A9  00B5               	movwf	??___fldiv+3
  1809  00AA  0843               	movf	___fldiv@aexp,w
  1810  00AB  0232               	subwf	??___fldiv,w
  1811  00AC  00B4               	movwf	??___fldiv+2
  1812  00AD  1C03               	skipc
  1813  00AE  03B5               	decf	??___fldiv+3,f
  1814  00AF  0834               	movf	??___fldiv+2,w
  1815  00B0  3E7F               	addlw	127
  1816  00B1  00BC               	movwf	___fldiv@new_exp
  1817  00B2  0835               	movf	??___fldiv+3,w
  1818  00B3  1803               	skipnc
  1819  00B4  3E01               	addlw	1
  1820  00B5  3E00               	addlw	0
  1821  00B6  00BD               	movwf	___fldiv@new_exp+1
  1822  00B7                     l1231:
  1823  00B7  0831               	movf	___fldiv@b+3,w
  1824  00B8  00BA               	movwf	___fldiv@rem+3
  1825  00B9  0830               	movf	___fldiv@b+2,w
  1826  00BA  00B9               	movwf	___fldiv@rem+2
  1827  00BB  082F               	movf	___fldiv@b+1,w
  1828  00BC  00B8               	movwf	___fldiv@rem+1
  1829  00BD  082E               	movf	___fldiv@b,w
  1830  00BE  00B7               	movwf	___fldiv@rem
  1831  00BF                     l1233:
  1832  00BF  3000               	movlw	0
  1833  00C0  00B1               	movwf	___fldiv@b+3
  1834  00C1  3000               	movlw	0
  1835  00C2  00B0               	movwf	___fldiv@b+2
  1836  00C3  3000               	movlw	0
  1837  00C4  00AF               	movwf	___fldiv@b+1
  1838  00C5  3000               	movlw	0
  1839  00C6  00AE               	movwf	___fldiv@b
  1840  00C7                     l1235:
  1841  00C7  3000               	movlw	0
  1842  00C8  00C1               	movwf	___fldiv@grs+3
  1843  00C9  3000               	movlw	0
  1844  00CA  00C0               	movwf	___fldiv@grs+2
  1845  00CB  3000               	movlw	0
  1846  00CC  00BF               	movwf	___fldiv@grs+1
  1847  00CD  3000               	movlw	0
  1848  00CE  00BE               	movwf	___fldiv@grs
  1849  00CF                     l1237:
  1850  00CF  01C3               	clrf	___fldiv@aexp
  1851  00D0  291B               	goto	l1257
  1852  00D1                     l1239:
  1853  00D1  0843               	movf	___fldiv@aexp,w
  1854  00D2  1903               	btfsc	3,2
  1855  00D3  28D5               	goto	u891
  1856  00D4  28D6               	goto	u890
  1857  00D5                     u891:
  1858  00D5  28F6               	goto	l1249
  1859  00D6                     u890:
  1860  00D6                     l1241:
  1861  00D6  3001               	movlw	1
  1862  00D7  00B2               	movwf	??___fldiv
  1863  00D8                     u905:
  1864  00D8  1003               	clrc
  1865  00D9  0DB7               	rlf	___fldiv@rem,f
  1866  00DA  0DB8               	rlf	___fldiv@rem+1,f
  1867  00DB  0DB9               	rlf	___fldiv@rem+2,f
  1868  00DC  0DBA               	rlf	___fldiv@rem+3,f
  1869  00DD  0BB2               	decfsz	??___fldiv,f
  1870  00DE  28D8               	goto	u905
  1871  00DF  3001               	movlw	1
  1872  00E0  00B2               	movwf	??___fldiv
  1873  00E1                     u915:
  1874  00E1  1003               	clrc
  1875  00E2  0DAE               	rlf	___fldiv@b,f
  1876  00E3  0DAF               	rlf	___fldiv@b+1,f
  1877  00E4  0DB0               	rlf	___fldiv@b+2,f
  1878  00E5  0DB1               	rlf	___fldiv@b+3,f
  1879  00E6  0BB2               	decfsz	??___fldiv,f
  1880  00E7  28E1               	goto	u915
  1881  00E8                     l1243:
  1882  00E8  1FC1               	btfss	___fldiv@grs+3,7
  1883  00E9  28EB               	goto	u921
  1884  00EA  28EC               	goto	u920
  1885  00EB                     u921:
  1886  00EB  28ED               	goto	l1247
  1887  00EC                     u920:
  1888  00EC                     l1245:
  1889  00EC  142E               	bsf	___fldiv@b,0
  1890  00ED                     l1247:
  1891  00ED  3001               	movlw	1
  1892  00EE  00B2               	movwf	??___fldiv
  1893  00EF                     u935:
  1894  00EF  1003               	clrc
  1895  00F0  0DBE               	rlf	___fldiv@grs,f
  1896  00F1  0DBF               	rlf	___fldiv@grs+1,f
  1897  00F2  0DC0               	rlf	___fldiv@grs+2,f
  1898  00F3  0DC1               	rlf	___fldiv@grs+3,f
  1899  00F4  0BB2               	decfsz	??___fldiv,f
  1900  00F5  28EF               	goto	u935
  1901  00F6                     l1249:
  1902  00F6  082D               	movf	___fldiv@a+3,w
  1903  00F7  023A               	subwf	___fldiv@rem+3,w
  1904  00F8  1D03               	skipz
  1905  00F9  2904               	goto	u945
  1906  00FA  082C               	movf	___fldiv@a+2,w
  1907  00FB  0239               	subwf	___fldiv@rem+2,w
  1908  00FC  1D03               	skipz
  1909  00FD  2904               	goto	u945
  1910  00FE  082B               	movf	___fldiv@a+1,w
  1911  00FF  0238               	subwf	___fldiv@rem+1,w
  1912  0100  1D03               	skipz
  1913  0101  2904               	goto	u945
  1914  0102  082A               	movf	___fldiv@a,w
  1915  0103  0237               	subwf	___fldiv@rem,w
  1916  0104                     u945:
  1917  0104  1C03               	skipc
  1918  0105  2907               	goto	u941
  1919  0106  2908               	goto	u940
  1920  0107                     u941:
  1921  0107  2917               	goto	l1255
  1922  0108                     u940:
  1923  0108                     l1251:
  1924  0108  1741               	bsf	___fldiv@grs+3,6
  1925  0109                     l1253:
  1926  0109  082A               	movf	___fldiv@a,w
  1927  010A  02B7               	subwf	___fldiv@rem,f
  1928  010B  082B               	movf	___fldiv@a+1,w
  1929  010C  1C03               	skipc
  1930  010D  0F2B               	incfsz	___fldiv@a+1,w
  1931  010E  02B8               	subwf	___fldiv@rem+1,f
  1932  010F  082C               	movf	___fldiv@a+2,w
  1933  0110  1C03               	skipc
  1934  0111  0F2C               	incfsz	___fldiv@a+2,w
  1935  0112  02B9               	subwf	___fldiv@rem+2,f
  1936  0113  082D               	movf	___fldiv@a+3,w
  1937  0114  1C03               	skipc
  1938  0115  0F2D               	incfsz	___fldiv@a+3,w
  1939  0116  02BA               	subwf	___fldiv@rem+3,f
  1940  0117                     l1255:
  1941  0117  3001               	movlw	1
  1942  0118  00B2               	movwf	??___fldiv
  1943  0119  0832               	movf	??___fldiv,w
  1944  011A  07C3               	addwf	___fldiv@aexp,f
  1945  011B                     l1257:
  1946  011B  301A               	movlw	26
  1947  011C  0243               	subwf	___fldiv@aexp,w
  1948  011D  1C03               	skipc
  1949  011E  2920               	goto	u951
  1950  011F  2921               	goto	u950
  1951  0120                     u951:
  1952  0120  28D1               	goto	l1239
  1953  0121                     u950:
  1954  0121                     l1259:
  1955  0121  083A               	movf	___fldiv@rem+3,w
  1956  0122  0439               	iorwf	___fldiv@rem+2,w
  1957  0123  0438               	iorwf	___fldiv@rem+1,w
  1958  0124  0437               	iorwf	___fldiv@rem,w
  1959  0125  1903               	skipnz
  1960  0126  2928               	goto	u961
  1961  0127  2929               	goto	u960
  1962  0128                     u961:
  1963  0128  2948               	goto	l1273
  1964  0129                     u960:
  1965  0129                     l1261:
  1966  0129  143E               	bsf	___fldiv@grs,0
  1967  012A  2948               	goto	l1273
  1968  012B                     l1263:
  1969  012B  3001               	movlw	1
  1970  012C  00B2               	movwf	??___fldiv
  1971  012D                     u975:
  1972  012D  1003               	clrc
  1973  012E  0DAE               	rlf	___fldiv@b,f
  1974  012F  0DAF               	rlf	___fldiv@b+1,f
  1975  0130  0DB0               	rlf	___fldiv@b+2,f
  1976  0131  0DB1               	rlf	___fldiv@b+3,f
  1977  0132  0BB2               	decfsz	??___fldiv,f
  1978  0133  292D               	goto	u975
  1979  0134                     l1265:
  1980  0134  1FC1               	btfss	___fldiv@grs+3,7
  1981  0135  2937               	goto	u981
  1982  0136  2938               	goto	u980
  1983  0137                     u981:
  1984  0137  2939               	goto	l1269
  1985  0138                     u980:
  1986  0138                     l1267:
  1987  0138  142E               	bsf	___fldiv@b,0
  1988  0139                     l1269:
  1989  0139  3001               	movlw	1
  1990  013A  00B2               	movwf	??___fldiv
  1991  013B                     u995:
  1992  013B  1003               	clrc
  1993  013C  0DBE               	rlf	___fldiv@grs,f
  1994  013D  0DBF               	rlf	___fldiv@grs+1,f
  1995  013E  0DC0               	rlf	___fldiv@grs+2,f
  1996  013F  0DC1               	rlf	___fldiv@grs+3,f
  1997  0140  0BB2               	decfsz	??___fldiv,f
  1998  0141  293B               	goto	u995
  1999  0142                     l1271:
  2000  0142  30FF               	movlw	255
  2001  0143  07BC               	addwf	___fldiv@new_exp,f
  2002  0144  1803               	skipnc
  2003  0145  0ABD               	incf	___fldiv@new_exp+1,f
  2004  0146  30FF               	movlw	255
  2005  0147  07BD               	addwf	___fldiv@new_exp+1,f
  2006  0148                     l1273:
  2007  0148  1FB0               	btfss	___fldiv@b+2,7
  2008  0149  294B               	goto	u1001
  2009  014A  294C               	goto	u1000
  2010  014B                     u1001:
  2011  014B  292B               	goto	l1263
  2012  014C                     u1000:
  2013  014C                     l1275:
  2014  014C  01C3               	clrf	___fldiv@aexp
  2015  014D                     l1277:
  2016  014D  1FC1               	btfss	___fldiv@grs+3,7
  2017  014E  2950               	goto	u1011
  2018  014F  2951               	goto	u1010
  2019  0150                     u1011:
  2020  0150  296D               	goto	l1285
  2021  0151                     u1010:
  2022  0151                     l1279:
  2023  0151  30FF               	movlw	255
  2024  0152  053E               	andwf	___fldiv@grs,w
  2025  0153  00B2               	movwf	??___fldiv
  2026  0154  30FF               	movlw	255
  2027  0155  053F               	andwf	___fldiv@grs+1,w
  2028  0156  00B3               	movwf	??___fldiv+1
  2029  0157  30FF               	movlw	255
  2030  0158  0540               	andwf	___fldiv@grs+2,w
  2031  0159  00B4               	movwf	??___fldiv+2
  2032  015A  307F               	movlw	127
  2033  015B  0541               	andwf	___fldiv@grs+3,w
  2034  015C  00B5               	movwf	??___fldiv+3
  2035  015D  0835               	movf	??___fldiv+3,w
  2036  015E  0434               	iorwf	??___fldiv+2,w
  2037  015F  0433               	iorwf	??___fldiv+1,w
  2038  0160  0432               	iorwf	??___fldiv,w
  2039  0161  1903               	skipnz
  2040  0162  2964               	goto	u1021
  2041  0163  2965               	goto	u1020
  2042  0164                     u1021:
  2043  0164  2968               	goto	l612
  2044  0165                     u1020:
  2045  0165                     l1281:
  2046  0165  01C3               	clrf	___fldiv@aexp
  2047  0166  0AC3               	incf	___fldiv@aexp,f
  2048  0167  296D               	goto	l1285
  2049  0168                     l612:
  2050  0168  1C2E               	btfss	___fldiv@b,0
  2051  0169  296B               	goto	u1031
  2052  016A  296C               	goto	u1030
  2053  016B                     u1031:
  2054  016B  296D               	goto	l1285
  2055  016C                     u1030:
  2056  016C  2965               	goto	l1281
  2057  016D                     l1285:
  2058  016D  0843               	movf	___fldiv@aexp,w
  2059  016E  1903               	btfsc	3,2
  2060  016F  2971               	goto	u1041
  2061  0170  2972               	goto	u1040
  2062  0171                     u1041:
  2063  0171  29A3               	goto	l1295
  2064  0172                     u1040:
  2065  0172                     l1287:
  2066  0172  3001               	movlw	1
  2067  0173  07AE               	addwf	___fldiv@b,f
  2068  0174  3000               	movlw	0
  2069  0175  1803               	skipnc
  2070  0176  3001               	movlw	1
  2071  0177  07AF               	addwf	___fldiv@b+1,f
  2072  0178  3000               	movlw	0
  2073  0179  1803               	skipnc
  2074  017A  3001               	movlw	1
  2075  017B  07B0               	addwf	___fldiv@b+2,f
  2076  017C  3000               	movlw	0
  2077  017D  1803               	skipnc
  2078  017E  3001               	movlw	1
  2079  017F  07B1               	addwf	___fldiv@b+3,f
  2080  0180                     l1289:
  2081  0180  1C31               	btfss	___fldiv@b+3,0
  2082  0181  2983               	goto	u1051
  2083  0182  2984               	goto	u1050
  2084  0183                     u1051:
  2085  0183  29A3               	goto	l1295
  2086  0184                     u1050:
  2087  0184                     l1291:
  2088  0184  082E               	movf	___fldiv@b,w
  2089  0185  00B2               	movwf	??___fldiv
  2090  0186  082F               	movf	___fldiv@b+1,w
  2091  0187  00B3               	movwf	??___fldiv+1
  2092  0188  0830               	movf	___fldiv@b+2,w
  2093  0189  00B4               	movwf	??___fldiv+2
  2094  018A  0831               	movf	___fldiv@b+3,w
  2095  018B  00B5               	movwf	??___fldiv+3
  2096  018C  3001               	movlw	1
  2097  018D  00B6               	movwf	??___fldiv+4
  2098  018E                     u1065:
  2099  018E  0D35               	rlf	??___fldiv+3,w
  2100  018F  0CB5               	rrf	??___fldiv+3,f
  2101  0190  0CB4               	rrf	??___fldiv+2,f
  2102  0191  0CB3               	rrf	??___fldiv+1,f
  2103  0192  0CB2               	rrf	??___fldiv,f
  2104  0193                     u1060:
  2105  0193  0BB6               	decfsz	??___fldiv+4,f
  2106  0194  298E               	goto	u1065
  2107  0195  0835               	movf	??___fldiv+3,w
  2108  0196  00B1               	movwf	___fldiv@b+3
  2109  0197  0834               	movf	??___fldiv+2,w
  2110  0198  00B0               	movwf	___fldiv@b+2
  2111  0199  0833               	movf	??___fldiv+1,w
  2112  019A  00AF               	movwf	___fldiv@b+1
  2113  019B  0832               	movf	??___fldiv,w
  2114  019C  00AE               	movwf	___fldiv@b
  2115  019D                     l1293:
  2116  019D  3001               	movlw	1
  2117  019E  07BC               	addwf	___fldiv@new_exp,f
  2118  019F  1803               	skipnc
  2119  01A0  0ABD               	incf	___fldiv@new_exp+1,f
