

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1472  02D4  3EFF               	addlw	-1
  1473  02D5  1D03               	skipz
  1474  02D6  2ACF               	goto	u1385
  1475  02D7  0848               	movf	??___fltol,w
  1476  02D8  00CC               	movwf	??___fltol+4
  1477  02D9  084C               	movf	??___fltol+4,w
  1478  02DA  00F7               	movwf	___fltol@sign1
  1479  02DB                     l1499:
  1480  02DB  17C6               	bsf	___fltol@f1+2,7
  1481  02DC                     l1501:
  1482  02DC  30FF               	movlw	255
  1483  02DD  05C4               	andwf	___fltol@f1,f
  1484  02DE  30FF               	movlw	255
  1485  02DF  05C5               	andwf	___fltol@f1+1,f
  1486  02E0  30FF               	movlw	255
  1487  02E1  05C6               	andwf	___fltol@f1+2,f
  1488  02E2  3000               	movlw	0
  1489  02E3  05C7               	andwf	___fltol@f1+3,f
  1490  02E4                     l1503:
  1491  02E4  3096               	movlw	150
  1492  02E5  02F8               	subwf	___fltol@exp1,f
  1493  02E6                     l1505:
  1494  02E6  1FF8               	btfss	___fltol@exp1,7
  1495  02E7  2AE9               	goto	u1391
  1496  02E8  2AEA               	goto	u1390
  1497  02E9                     u1391:
  1498  02E9  2B04               	goto	l1515
  1499  02EA                     u1390:
  1500  02EA                     l1507:
  1501  02EA  0878               	movf	___fltol@exp1,w
  1502  02EB  3A80               	xorlw	128
  1503  02EC  3E97               	addlw	151
  1504  02ED  1803               	skipnc
  1505  02EE  2AF0               	goto	u1401
  1506  02EF  2AF1               	goto	u1400
  1507  02F0                     u1401:
  1508  02F0  2AF2               	goto	l1513
  1509  02F1                     u1400:
  1510  02F1  2ABD               	goto	l1493
  1511  02F2                     l1513:
  1512  02F2  3001               	movlw	1
  1513  02F3                     u1415:
  1514  02F3  1003               	clrc
  1515  02F4  0CC7               	rrf	___fltol@f1+3,f
  1516  02F5  0CC6               	rrf	___fltol@f1+2,f
  1517  02F6  0CC5               	rrf	___fltol@f1+1,f
  1518  02F7  0CC4               	rrf	___fltol@f1,f
  1519  02F8  3EFF               	addlw	-1
  1520  02F9  1D03               	skipz
  1521  02FA  2AF3               	goto	u1415
  1522  02FB  3001               	movlw	1
  1523  02FC  00C8               	movwf	??___fltol
  1524  02FD  0848               	movf	??___fltol,w
  1525  02FE  07F8               	addwf	___fltol@exp1,f
  1526  02FF  1D03               	btfss	3,2
  1527  0300  2B02               	goto	u1421
  1528  0301  2B03               	goto	u1420
  1529  0302                     u1421:
  1530  0302  2AF2               	goto	l1513
  1531  0303                     u1420:
  1532  0303  2B1B               	goto	l1523
  1533  0304                     l1515:
  1534  0304  3020               	movlw	32
  1535  0305  0278               	subwf	___fltol@exp1,w
  1536  0306  1C03               	skipc
  1537  0307  2B09               	goto	u1431
  1538  0308  2B0A               	goto	u1430
  1539  0309                     u1431:
  1540  0309  2B16               	goto	l434
  1541  030A                     u1430:
  1542  030A  2ABD               	goto	l1493
  1543  030B                     l1521:
  1544  030B  3001               	movlw	1
  1545  030C  00C8               	movwf	??___fltol
  1546  030D                     u1445:
  1547  030D  1003               	clrc
  1548  030E  0DC4               	rlf	___fltol@f1,f
  1549  030F  0DC5               	rlf	___fltol@f1+1,f
  1550  0310  0DC6               	rlf	___fltol@f1+2,f
  1551  0311  0DC7               	rlf	___fltol@f1+3,f
  1552  0312  0BC8               	decfsz	??___fltol,f
  1553  0313  2B0D               	goto	u1445
  1554  0314  3001               	movlw	1
  1555  0315  02F8               	subwf	___fltol@exp1,f
  1556  0316                     l434:
  1557  0316  0878               	movf	___fltol@exp1,w
  1558  0317  1D03               	btfss	3,2
  1559  0318  2B1A               	goto	u1451
  1560  0319  2B1B               	goto	u1450
  1561  031A                     u1451:
  1562  031A  2B0B               	goto	l1521
  1563  031B                     u1450:
  1564  031B                     l1523:
  1565  031B  0877               	movf	___fltol@sign1,w
  1566  031C  1903               	btfsc	3,2
  1567  031D  2B1F               	goto	u1461
  1568  031E  2B20               	goto	u1460
  1569  031F                     u1461:
  1570  031F  2B2B               	goto	l437
  1571  0320                     u1460:
  1572  0320                     l1525:
  1573  0320  09C4               	comf	___fltol@f1,f
  1574  0321  09C5               	comf	___fltol@f1+1,f
  1575  0322  09C6               	comf	___fltol@f1+2,f
  1576  0323  09C7               	comf	___fltol@f1+3,f
  1577  0324  0AC4               	incf	___fltol@f1,f
  1578  0325  1903               	skipnz
  1579  0326  0AC5               	incf	___fltol@f1+1,f
  1580  0327  1903               	skipnz
  1581  0328  0AC6               	incf	___fltol@f1+2,f
  1582  0329  1903               	skipnz
  1583  032A  0AC7               	incf	___fltol@f1+3,f
  1584  032B                     l437:
  1585  032B                     l427:
  1586  032B  0008               	return
  1587  032C                     __end_of___fltol:
  1588                           
  1589                           	psect	text6
  1590  0017                     __ptext6:	
  1591 ;; *************** function ___fldiv *****************
  1592 ;; Defined at:
  1593 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  a               4   10[BANK0 ] long 
  1596 ;;  b               4   14[BANK0 ] long 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  grs             4   30[BANK0 ] unsigned long 
  1599 ;;  rem             4   23[BANK0 ] unsigned long 
  1600 ;;  new_exp         2   28[BANK0 ] int 
  1601 ;;  aexp            1   35[BANK0 ] unsigned char 
  1602 ;;  bexp            1   34[BANK0 ] unsigned char 
  1603 ;;  sign            1   27[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  4   10[BANK0 ] unsigned char 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, btemp+1
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       8       0       0       0
  1614 ;;      Locals:         0      13       0       0       0
  1615 ;;      Temps:          0       5       0       0       0
  1616 ;;      Totals:         0      26       0       0       0
  1617 ;;Total ram usage:       26 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_C_distancia
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function ___fldiv
  1629  0017                     ___fldiv:
  1630  0017                     l1191:	
  1631                           ;incstack = 0
  1632                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1633                           
  1634  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0019  0831               	movf	___fldiv@b+3,w
  1637  001A  3980               	andlw	128
  1638  001B  00B2               	movwf	??___fldiv
  1639  001C  0832               	movf	??___fldiv,w
  1640  001D  00BB               	movwf	___fldiv@sign
  1641  001E                     l1193:
  1642  001E  0831               	movf	___fldiv@b+3,w
  1643  001F  00B2               	movwf	??___fldiv
  1644  0020  0732               	addwf	??___fldiv,w
  1645  0021  00B3               	movwf	??___fldiv+1
  1646  0022  0833               	movf	??___fldiv+1,w
  1647  0023  00C2               	movwf	___fldiv@bexp
  1648  0024                     l1195:
  1649  0024  1FB0               	btfss	___fldiv@b+2,7
  1650  0025  2827               	goto	u811
  1651  0026  2828               	goto	u810
  1652  0027                     u811:
  1653  0027  2829               	goto	l1199
  1654  0028                     u810:
  1655  0028                     l1197:
  1656  0028  1442               	bsf	___fldiv@bexp,0
  1657  0029                     l1199:
  1658  0029  0842               	movf	___fldiv@bexp,w
  1659  002A  1903               	btfsc	3,2
  1660  002B  282D               	goto	u821
  1661  002C  282E               	goto	u820
  1662  002D                     u821:
  1663  002D  283E               	goto	l1209
  1664  002E                     u820:
  1665  002E                     l1201:
  1666  002E  0A42               	incf	___fldiv@bexp,w
  1667  002F  1D03               	btfss	3,2
  1668  0030  2832               	goto	u831
  1669  0031  2833               	goto	u830
  1670  0032                     u831:
  1671  0032  283B               	goto	l1205
  1672  0033                     u830:
  1673  0033                     l1203:
  1674  0033  3000               	movlw	0
  1675  0034  00B1               	movwf	___fldiv@b+3
  1676  0035  3000               	movlw	0
  1677  0036  00B0               	movwf	___fldiv@b+2
  1678  0037  3000               	movlw	0
  1679  0038  00AF               	movwf	___fldiv@b+1
  1680  0039  3000               	movlw	0
  1681  003A  00AE               	movwf	___fldiv@b
  1682  003B                     l1205:
  1683  003B  17B0               	bsf	___fldiv@b+2,7
  1684  003C                     l1207:
  1685  003C  01B1               	clrf	___fldiv@b+3
  1686  003D  2846               	goto	l1211
  1687  003E                     l1209:
  1688  003E  3000               	movlw	0
  1689  003F  00B1               	movwf	___fldiv@b+3
  1690  0040  3000               	movlw	0
  1691  0041  00B0               	movwf	___fldiv@b+2
  1692  0042  3000               	movlw	0
  1693  0043  00AF               	movwf	___fldiv@b+1
  1694  0044  3000               	movlw	0
  1695  0045  00AE               	movwf	___fldiv@b
  1696  0046                     l1211:
  1697  0046  082D               	movf	___fldiv@a+3,w
  1698  0047  3980               	andlw	128
  1699  0048  00B2               	movwf	??___fldiv
  1700  0049  0832               	movf	??___fldiv,w
  1701  004A  06BB               	xorwf	___fldiv@sign,f
  1702  004B                     l1213:
  1703  004B  082D               	movf	___fldiv@a+3,w
  1704  004C  00B2               	movwf	??___fldiv
  1705  004D  0732               	addwf	??___fldiv,w
  1706  004E  00B3               	movwf	??___fldiv+1
  1707  004F  0833               	movf	??___fldiv+1,w
  1708  0050  00C3               	movwf	___fldiv@aexp
  1709  0051                     l1215:
  1710  0051  1FAC               	btfss	___fldiv@a+2,7
  1711  0052  2854               	goto	u841
  1712  0053  2855               	goto	u840
  1713  0054                     u841:
  1714  0054  2856               	goto	l1219
  1715  0055                     u840:
  1716  0055                     l1217:
  1717  0055  1443               	bsf	___fldiv@aexp,0
  1718  0056                     l1219:
  1719  0056  0843               	movf	___fldiv@aexp,w
  1720  0057  1903               	btfsc	3,2
  1721  0058  285A               	goto	u851
  1722  0059  285B               	goto	u850
  1723  005A                     u851:
  1724  005A  286B               	goto	l1229
  1725  005B                     u850:
  1726  005B                     l1221:
  1727  005B  0A43               	incf	___fldiv@aexp,w
  1728  005C  1D03               	btfss	3,2
  1729  005D  285F               	goto	u861
  1730  005E  2860               	goto	u860
  1731  005F                     u861:
  1732  005F  2868               	goto	l1225
  1733  0060                     u860:
  1734  0060                     l1223:
  1735  0060  3000               	movlw	0
  1736  0061  00AD               	movwf	___fldiv@a+3
  1737  0062  3000               	movlw	0
  1738  0063  00AC               	movwf	___fldiv@a+2
  1739  0064  3000               	movlw	0
  1740  0065  00AB               	movwf	___fldiv@a+1
  1741  0066  3000               	movlw	0
  1742  0067  00AA               	movwf	___fldiv@a
  1743  0068                     l1225:
  1744  0068  17AC               	bsf	___fldiv@a+2,7
  1745  0069                     l1227:
  1746  0069  01AD               	clrf	___fldiv@a+3
  1747  006A  2873               	goto	l590
  1748  006B                     l1229:
  1749  006B  3000               	movlw	0
  1750  006C  00AD               	movwf	___fldiv@a+3
  1751  006D  3000               	movlw	0
  1752  006E  00AC               	movwf	___fldiv@a+2
  1753  006F  3000               	movlw	0
  1754  0070  00AB               	movwf	___fldiv@a+1
  1755  0071  3000               	movlw	0
  1756  0072  00AA               	movwf	___fldiv@a
  1757  0073                     l590:
  1758  0073  082D               	movf	___fldiv@a+3,w
  1759  0074  042C               	iorwf	___fldiv@a+2,w
  1760  0075  042B               	iorwf	___fldiv@a+1,w
  1761  0076  042A               	iorwf	___fldiv@a,w
  1762  0077  1D03               	skipz
  1763  0078  287A               	goto	u871
  1764  0079  287B               	goto	u870
  1765  007A                     u871:
  1766  007A  2894               	goto	l1239
  1767  007B                     u870:
  1768  007B                     l1231:
  1769  007B  3000               	movlw	0
  1770  007C  00B1               	movwf	___fldiv@b+3
  1771  007D  3000               	movlw	0
  1772  007E  00B0               	movwf	___fldiv@b+2
  1773  007F  3000               	movlw	0
  1774  0080  00AF               	movwf	___fldiv@b+1
  1775  0081  3000               	movlw	0
  1776  0082  00AE               	movwf	___fldiv@b
  1777  0083  3080               	movlw	128
  1778  0084  04B0               	iorwf	___fldiv@b+2,f
  1779  0085  307F               	movlw	127
  1780  0086  04B1               	iorwf	___fldiv@b+3,f
  1781  0087                     l1233:
  1782  0087  083B               	movf	___fldiv@sign,w
  1783  0088  00B2               	movwf	??___fldiv
  1784  0089  0832               	movf	??___fldiv,w
  1785  008A  04B1               	iorwf	___fldiv@b+3,f
  1786  008B                     l1235:
  1787  008B  0831               	movf	___fldiv@b+3,w
  1788  008C  00AD               	movwf	?___fldiv+3
  1789  008D  0830               	movf	___fldiv@b+2,w
  1790  008E  00AC               	movwf	?___fldiv+2
  1791  008F  082F               	movf	___fldiv@b+1,w
  1792  0090  00AB               	movwf	?___fldiv+1
  1793  0091  082E               	movf	___fldiv@b,w
  1794  0092  00AA               	movwf	?___fldiv
  1795  0093  29F3               	goto	l592
  1796  0094                     l1239:
  1797  0094  0842               	movf	___fldiv@bexp,w
  1798  0095  1D03               	btfss	3,2
  1799  0096  2898               	goto	u881
  1800  0097  2899               	goto	u880
  1801  0098                     u881:
  1802  0098  28A2               	goto	l1245
  1803  0099                     u880:
  1804  0099                     l1241:
  1805  0099  3000               	movlw	0
  1806  009A  00AD               	movwf	?___fldiv+3
  1807  009B  3000               	movlw	0
  1808  009C  00AC               	movwf	?___fldiv+2
  1809  009D  3000               	movlw	0
  1810  009E  00AB               	movwf	?___fldiv+1
  1811  009F  3000               	movlw	0
  1812  00A0  00AA               	movwf	?___fldiv
  1813  00A1  29F3               	goto	l592
  1814  00A2                     l1245:
  1815  00A2  0842               	movf	___fldiv@bexp,w
  1816  00A3  00B2               	movwf	??___fldiv
  1817  00A4  01B3               	clrf	??___fldiv+1
  1818  00A5  0833               	movf	??___fldiv+1,w
  1819  00A6  00B5               	movwf	??___fldiv+3
  1820  00A7  0843               	movf	___fldiv@aexp,w
  1821  00A8  0232               	subwf	??___fldiv,w
  1822  00A9  00B4               	movwf	??___fldiv+2
  1823  00AA  1C03               	skipc
  1824  00AB  03B5               	decf	??___fldiv+3,f
  1825  00AC  0834               	movf	??___fldiv+2,w
  1826  00AD  3E7F               	addlw	127
  1827  00AE  00BC               	movwf	___fldiv@new_exp
  1828  00AF  0835               	movf	??___fldiv+3,w
  1829  00B0  1803               	skipnc
  1830  00B1  3E01               	addlw	1
  1831  00B2  3E00               	addlw	0
  1832  00B3  00BD               	movwf	___fldiv@new_exp+1
  1833  00B4                     l1247:
  1834  00B4  0831               	movf	___fldiv@b+3,w
  1835  00B5  00BA               	movwf	___fldiv@rem+3
  1836  00B6  0830               	movf	___fldiv@b+2,w
  1837  00B7  00B9               	movwf	___fldiv@rem+2
  1838  00B8  082F               	movf	___fldiv@b+1,w
  1839  00B9  00B8               	movwf	___fldiv@rem+1
  1840  00BA  082E               	movf	___fldiv@b,w
  1841  00BB  00B7               	movwf	___fldiv@rem
  1842  00BC                     l1249:
  1843  00BC  3000               	movlw	0
  1844  00BD  00B1               	movwf	___fldiv@b+3
  1845  00BE  3000               	movlw	0
  1846  00BF  00B0               	movwf	___fldiv@b+2
  1847  00C0  3000               	movlw	0
  1848  00C1  00AF               	movwf	___fldiv@b+1
  1849  00C2  3000               	movlw	0
  1850  00C3  00AE               	movwf	___fldiv@b
  1851  00C4                     l1251:
  1852  00C4  3000               	movlw	0
  1853  00C5  00C1               	movwf	___fldiv@grs+3
  1854  00C6  3000               	movlw	0
  1855  00C7  00C0               	movwf	___fldiv@grs+2
  1856  00C8  3000               	movlw	0
  1857  00C9  00BF               	movwf	___fldiv@grs+1
  1858  00CA  3000               	movlw	0
  1859  00CB  00BE               	movwf	___fldiv@grs
  1860  00CC                     l1253:
  1861  00CC  01C3               	clrf	___fldiv@aexp
  1862  00CD  2918               	goto	l1273
  1863  00CE                     l1255:
  1864  00CE  0843               	movf	___fldiv@aexp,w
  1865  00CF  1903               	btfsc	3,2
  1866  00D0  28D2               	goto	u891
  1867  00D1  28D3               	goto	u890
  1868  00D2                     u891:
  1869  00D2  28F3               	goto	l1265
  1870  00D3                     u890:
  1871  00D3                     l1257:
  1872  00D3  3001               	movlw	1
  1873  00D4  00B2               	movwf	??___fldiv
  1874  00D5                     u905:
  1875  00D5  1003               	clrc
  1876  00D6  0DB7               	rlf	___fldiv@rem,f
  1877  00D7  0DB8               	rlf	___fldiv@rem+1,f
  1878  00D8  0DB9               	rlf	___fldiv@rem+2,f
  1879  00D9  0DBA               	rlf	___fldiv@rem+3,f
  1880  00DA  0BB2               	decfsz	??___fldiv,f
  1881  00DB  28D5               	goto	u905
  1882  00DC  3001               	movlw	1
  1883  00DD  00B2               	movwf	??___fldiv
  1884  00DE                     u915:
  1885  00DE  1003               	clrc
  1886  00DF  0DAE               	rlf	___fldiv@b,f
  1887  00E0  0DAF               	rlf	___fldiv@b+1,f
  1888  00E1  0DB0               	rlf	___fldiv@b+2,f
  1889  00E2  0DB1               	rlf	___fldiv@b+3,f
  1890  00E3  0BB2               	decfsz	??___fldiv,f
  1891  00E4  28DE               	goto	u915
  1892  00E5                     l1259:
  1893  00E5  1FC1               	btfss	___fldiv@grs+3,7
  1894  00E6  28E8               	goto	u921
  1895  00E7  28E9               	goto	u920
  1896  00E8                     u921:
  1897  00E8  28EA               	goto	l1263
  1898  00E9                     u920:
  1899  00E9                     l1261:
  1900  00E9  142E               	bsf	___fldiv@b,0
  1901  00EA                     l1263:
  1902  00EA  3001               	movlw	1
  1903  00EB  00B2               	movwf	??___fldiv
  1904  00EC                     u935:
  1905  00EC  1003               	clrc
  1906  00ED  0DBE               	rlf	___fldiv@grs,f
  1907  00EE  0DBF               	rlf	___fldiv@grs+1,f
  1908  00EF  0DC0               	rlf	___fldiv@grs+2,f
  1909  00F0  0DC1               	rlf	___fldiv@grs+3,f
  1910  00F1  0BB2               	decfsz	??___fldiv,f
  1911  00F2  28EC               	goto	u935
  1912  00F3                     l1265:
  1913  00F3  082D               	movf	___fldiv@a+3,w
  1914  00F4  023A               	subwf	___fldiv@rem+3,w
  1915  00F5  1D03               	skipz
  1916  00F6  2901               	goto	u945
  1917  00F7  082C               	movf	___fldiv@a+2,w
  1918  00F8  0239               	subwf	___fldiv@rem+2,w
  1919  00F9  1D03               	skipz
  1920  00FA  2901               	goto	u945
  1921  00FB  082B               	movf	___fldiv@a+1,w
  1922  00FC  0238               	subwf	___fldiv@rem+1,w
  1923  00FD  1D03               	skipz
  1924  00FE  2901               	goto	u945
  1925  00FF  082A               	movf	___fldiv@a,w
  1926  0100  0237               	subwf	___fldiv@rem,w
  1927  0101                     u945:
  1928  0101  1C03               	skipc
  1929  0102  2904               	goto	u941
  1930  0103  2905               	goto	u940
  1931  0104                     u941:
  1932  0104  2914               	goto	l1271
  1933  0105                     u940:
  1934  0105                     l1267:
  1935  0105  1741               	bsf	___fldiv@grs+3,6
  1936  0106                     l1269:
  1937  0106  082A               	movf	___fldiv@a,w
  1938  0107  02B7               	subwf	___fldiv@rem,f
  1939  0108  082B               	movf	___fldiv@a+1,w
  1940  0109  1C03               	skipc
  1941  010A  0F2B               	incfsz	___fldiv@a+1,w
  1942  010B  02B8               	subwf	___fldiv@rem+1,f
  1943  010C  082C               	movf	___fldiv@a+2,w
  1944  010D  1C03               	skipc
  1945  010E  0F2C               	incfsz	___fldiv@a+2,w
  1946  010F  02B9               	subwf	___fldiv@rem+2,f
  1947  0110  082D               	movf	___fldiv@a+3,w
  1948  0111  1C03               	skipc
  1949  0112  0F2D               	incfsz	___fldiv@a+3,w
  1950  0113  02BA               	subwf	___fldiv@rem+3,f
  1951  0114                     l1271:
  1952  0114  3001               	movlw	1
  1953  0115  00B2               	movwf	??___fldiv
  1954  0116  0832               	movf	??___fldiv,w
  1955  0117  07C3               	addwf	___fldiv@aexp,f
  1956  0118                     l1273:
  1957  0118  301A               	movlw	26
  1958  0119  0243               	subwf	___fldiv@aexp,w
  1959  011A  1C03               	skipc
  1960  011B  291D               	goto	u951
  1961  011C  291E               	goto	u950
  1962  011D                     u951:
  1963  011D  28CE               	goto	l1255
  1964  011E                     u950:
  1965  011E                     l1275:
  1966  011E  083A               	movf	___fldiv@rem+3,w
  1967  011F  0439               	iorwf	___fldiv@rem+2,w
  1968  0120  0438               	iorwf	___fldiv@rem+1,w
  1969  0121  0437               	iorwf	___fldiv@rem,w
  1970  0122  1903               	skipnz
  1971  0123  2925               	goto	u961
  1972  0124  2926               	goto	u960
  1973  0125                     u961:
  1974  0125  2945               	goto	l1289
  1975  0126                     u960:
  1976  0126                     l1277:
  1977  0126  143E               	bsf	___fldiv@grs,0
  1978  0127  2945               	goto	l1289
  1979  0128                     l1279:
  1980  0128  3001               	movlw	1
  1981  0129  00B2               	movwf	??___fldiv
  1982  012A                     u975:
  1983  012A  1003               	clrc
  1984  012B  0DAE               	rlf	___fldiv@b,f
  1985  012C  0DAF               	rlf	___fldiv@b+1,f
  1986  012D  0DB0               	rlf	___fldiv@b+2,f
  1987  012E  0DB1               	rlf	___fldiv@b+3,f
  1988  012F  0BB2               	decfsz	??___fldiv,f
  1989  0130  292A               	goto	u975
  1990  0131                     l1281:
  1991  0131  1FC1               	btfss	___fldiv@grs+3,7
  1992  0132  2934               	goto	u981
  1993  0133  2935               	goto	u980
  1994  0134                     u981:
  1995  0134  2936               	goto	l1285
  1996  0135                     u980:
  1997  0135                     l1283:
  1998  0135  142E               	bsf	___fldiv@b,0
  1999  0136                     l1285:
  2000  0136  3001               	movlw	1
  2001  0137  00B2               	movwf	??___fldiv
  2002  0138                     u995:
  2003  0138  1003               	clrc
  2004  0139  0DBE               	rlf	___fldiv@grs,f
  2005  013A  0DBF               	rlf	___fldiv@grs+1,f
  2006  013B  0DC0               	rlf	___fldiv@grs+2,f
  2007  013C  0DC1               	rlf	___fldiv@grs+3,f
  2008  013D  0BB2               	decfsz	??___fldiv,f
  2009  013E  2938               	goto	u995
  2010  013F                     l1287:
  2011  013F  30FF               	movlw	255
  2012  0140  07BC               	addwf	___fldiv@new_exp,f
  2013  0141  1803               	skipnc
  2014  0142  0ABD               	incf	___fldiv@new_exp+1,f
  2015  0143  30FF               	movlw	255
  2016  0144  07BD               	addwf	___fldiv@new_exp+1,f
  2017  0145                     l1289:
  2018  0145  1FB0               	btfss	___fldiv@b+2,7
  2019  0146  2948               	goto	u1001
  2020  0147  2949               	goto	u1000
  2021  0148                     u1001:
  2022  0148  2928               	goto	l1279
  2023  0149                     u1000:
  2024  0149                     l1291:
  2025  0149  01C3               	clrf	___fldiv@aexp
  2026  014A                     l1293:
  2027  014A  1FC1               	btfss	___fldiv@grs+3,7
  2028  014B  294D               	goto	u1011
  2029  014C  294E               	goto	u1010
  2030  014D                     u1011:
  2031  014D  296A               	goto	l1301
  2032  014E                     u1010:
  2033  014E                     l1295:
  2034  014E  30FF               	movlw	255
  2035  014F  053E               	andwf	___fldiv@grs,w
  2036  0150  00B2               	movwf	??___fldiv
  2037  0151  30FF               	movlw	255
  2038  0152  053F               	andwf	___fldiv@grs+1,w
  2039  0153  00B3               	movwf	??___fldiv+1
  2040  0154  30FF               	movlw	255
  2041  0155  0540               	andwf	___fldiv@grs+2,w
  2042  0156  00B4               	movwf	??___fldiv+2
  2043  0157  307F               	movlw	127
  2044  0158  0541               	andwf	___fldiv@grs+3,w
  2045  0159  00B5               	movwf	??___fldiv+3
  2046  015A  0835               	movf	??___fldiv+3,w
  2047  015B  0434               	iorwf	??___fldiv+2,w
  2048  015C  0433               	iorwf	??___fldiv+1,w
  2049  015D  0432               	iorwf	??___fldiv,w
  2050  015E  1903               	skipnz
  2051  015F  2961               	goto	u1021
  2052  0160  2962               	goto	u1020
  2053  0161                     u1021:
  2054  0161  2965               	goto	l606
  2055  0162                     u1020:
  2056  0162                     l1297:
  2057  0162  01C3               	clrf	___fldiv@aexp
  2058  0163  0AC3               	incf	___fldiv@aexp,f
  2059  0164  296A               	goto	l1301
  2060  0165                     l606:
  2061  0165  1C2E               	btfss	___fldiv@b,0
  2062  0166  2968               	goto	u1031
  2063  0167  2969               	goto	u1030
  2064  0168                     u1031:
  2065  0168  296A               	goto	l1301
  2066  0169                     u1030:
  2067  0169  2962               	goto	l1297
  2068  016A                     l1301:
  2069  016A  0843               	movf	___fldiv@aexp,w
  2070  016B  1903               	btfsc	3,2
  2071  016C  296E               	goto	u1041
  2072  016D  296F               	goto	u1040
  2073  016E                     u1041:
  2074  016E  29A0               	goto	l1311
  2075  016F                     u1040:
  2076  016F                     l1303:
  2077  016F  3001               	movlw	1
  2078  0170  07AE               	addwf	___fldiv@b,f
  2079  0171  3000               	movlw	0
  2080  0172  1803               	skipnc
  2081  0173  3001               	movlw	1
  2082  0174  07AF               	addwf	___fldiv@b+1,f
  2083  0175  3000               	movlw	0
  2084  0176  1803               	skipnc
  2085  0177  3001               	movlw	1
  2086  0178  07B0               	addwf	___fldiv@b+2,f
  2087  0179  3000               	movlw	0
  2088  017A  1803               	skipnc
  2089  017B  3001               	movlw	1
  2090  017C  07B1               	addwf	___fldiv@b+3,f
  2091  017D                     l1305:
  2092  017D  1C31               	btfss	___fldiv@b+3,0
  2093  017E  2980               	goto	u1051
  2094  017F  2981               	goto	u1050
  2095  0180                     u1051:
  2096  0180  29A0               	goto	l1311
  2097  0181                     u1050:
  2098  0181                     l1307:
  2099  0181  082E               	movf	___fldiv@b,w
  2100  0182  00B2               	movwf	??___fldiv
  2101  0183  082F               	movf	___fldiv@b+1,w
  2102  0184  00B3               	movwf	??___fldiv+1
  2103  0185  0830               	movf	___fldiv@b+2,w
  2104  0186  00B4               	movwf	??___fldiv+2
  2105  0187  0831               	movf	___fldiv@b+3,w
  2106  0188  00B5               	movwf	??___fldiv+3
  2107  0189  3001               	movlw	1
  2108  018A  00B6               	movwf	??___fldiv+4
  2109  018B                     u1065:
  2110  018B  0D35               	rlf	??___fldiv+3,w
  2111  018C  0CB5               	rrf	??___fldiv+3,f
  2112  018D  0CB4               	rrf	??___fldiv+2,f
  2113  018E  0CB3               	rrf	??___fldiv+1,f
  2114  018F  0CB2               	rrf	??___fldiv,f
  2115  0190                     u1060:
  2116  0190  0BB6               	decfsz	??___fldiv+4,f
  2117  0191  298B               	goto	u1065
  2118  0192  0835               	movf	??___fldiv+3,w
  2119  0193  00B1               	movwf	___fldiv@b+3
  2120  0194  0834               	movf	??___fldiv+2,w
  2121  0195  00B0               	movwf	___fldiv@b+2
