

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:33:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1477  0085  2887               	goto	i1l1321
  1478  0086  28A1               	goto	i1l1141
  1479  0087                     i1l1321:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 8, Range of values is 0 to 7
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           25    13 (average)
  1486                           ; direct_byte           32     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  0087  0870               	movf	??_interrupcion,w
  1490  0088  3A00               	xorlw	0	; case 0
  1491  0089  1903               	skipnz
  1492  008A  2857               	goto	i1l1121
  1493  008B  3A01               	xorlw	1	; case 1
  1494  008C  1903               	skipnz
  1495  008D  285C               	goto	i1l1123
  1496  008E  3A03               	xorlw	3	; case 2
  1497  008F  1903               	skipnz
  1498  0090  2861               	goto	i1l1125
  1499  0091  3A01               	xorlw	1	; case 3
  1500  0092  1903               	skipnz
  1501  0093  2866               	goto	i1l1127
  1502  0094  3A07               	xorlw	7	; case 4
  1503  0095  1903               	skipnz
  1504  0096  286B               	goto	i1l1129
  1505  0097  3A01               	xorlw	1	; case 5
  1506  0098  1903               	skipnz
  1507  0099  2870               	goto	i1l1131
  1508  009A  3A03               	xorlw	3	; case 6
  1509  009B  1903               	skipnz
  1510  009C  2875               	goto	i1l1133
  1511  009D  3A01               	xorlw	1	; case 7
  1512  009E  1903               	skipnz
  1513  009F  287A               	goto	i1l1135
  1514  00A0  28A1               	goto	i1l1141
  1515  00A1                     i1l1141:
  1516                           
  1517                           ;main.c: 90:             contador++;
  1518  00A1  3001               	movlw	1
  1519  00A2  00F0               	movwf	??_interrupcion
  1520  00A3  0870               	movf	??_interrupcion,w
  1521  00A4  07F5               	addwf	_contador,f
  1522  00A5                     i1l1143:
  1523                           
  1524                           ;main.c: 91:             if(contador >= 8)contador = 0;
  1525  00A5  3008               	movlw	8
  1526  00A6  0275               	subwf	_contador,w
  1527  00A7  1C03               	skipc
  1528  00A8  28AA               	goto	u25_21
  1529  00A9  28AB               	goto	u25_20
  1530  00AA                     u25_21:
  1531  00AA  28AC               	goto	i1l1147
  1532  00AB                     u25_20:
  1533  00AB                     i1l1145:
  1534  00AB  01F5               	clrf	_contador
  1535  00AC                     i1l1147:
  1536                           
  1537                           ;main.c: 92:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1538  00AC  3003               	movlw	3
  1539  00AD  00F1               	movwf	??_interrupcion+1
  1540  00AE  3097               	movlw	151
  1541  00AF  00F0               	movwf	??_interrupcion
  1542  00B0                     u38_27:
  1543  00B0  0BF0               	decfsz	??_interrupcion,f
  1544  00B1  28B0               	goto	u38_27
  1545  00B2  0BF1               	decfsz	??_interrupcion+1,f
  1546  00B3  28B0               	goto	u38_27
  1547  00B4  28B5               	nop2
  1548                           
  1549                           ;main.c: 93:         }
  1550  00B5  28DB               	goto	i1l78
  1551  00B6                     i1l63:	
  1552                           ;main.c: 95:         else if(SSPSTATbits.R && !SSPSTATbits.D){
  1553                           
  1554  00B6  1D14               	btfss	20,2	;volatile
  1555  00B7  28B9               	goto	u26_21
  1556  00B8  28BA               	goto	u26_20
  1557  00B9                     u26_21:
  1558  00B9  28DB               	goto	i1l78
  1559  00BA                     u26_20:
  1560  00BA                     i1l1149:
  1561  00BA  1A94               	btfsc	20,5	;volatile
  1562  00BB  28BD               	goto	u27_21
  1563  00BC  28BE               	goto	u27_20
  1564  00BD                     u27_21:
  1565  00BD  28DB               	goto	i1l78
  1566  00BE                     u27_20:
  1567  00BE                     i1l1151:
  1568                           
  1569                           ;main.c: 96:             clean = SSPBUF;
  1570  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1571  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1572  00C0  0813               	movf	19,w	;volatile
  1573  00C1  00F0               	movwf	??_interrupcion
  1574  00C2  0870               	movf	??_interrupcion,w
  1575  00C3  00F8               	movwf	_clean
  1576  00C4                     i1l1153:
  1577                           
  1578                           ;main.c: 97:             SSPSTATbits.BF = 0;
  1579  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1580  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1581  00C6  1014               	bcf	20,0	;volatile
  1582                           
  1583                           ;main.c: 98:             SSPBUF = DATA;
  1584  00C7  0876               	movf	_DATA,w
  1585  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1586  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1587  00CA  0093               	movwf	19	;volatile
  1588  00CB                     i1l1155:
  1589                           
  1590                           ;main.c: 99:             SSPCONbits.CKP = 1;
  1591  00CB  1614               	bsf	20,4	;volatile
  1592                           
  1593                           ;main.c: 100:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1594  00CC  3003               	movlw	3
  1595  00CD  00F1               	movwf	??_interrupcion+1
  1596  00CE  3097               	movlw	151
  1597  00CF  00F0               	movwf	??_interrupcion
  1598  00D0                     u39_27:
  1599  00D0  0BF0               	decfsz	??_interrupcion,f
  1600  00D1  28D0               	goto	u39_27
  1601  00D2  0BF1               	decfsz	??_interrupcion+1,f
  1602  00D3  28D0               	goto	u39_27
  1603  00D4  28D5               	nop2
  1604  00D5                     i1l80:	
  1605                           ;main.c: 101:             while(SSPSTATbits.BF);
  1606                           
  1607  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1608  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1609  00D7  1814               	btfsc	20,0	;volatile
  1610  00D8  28DA               	goto	u28_21
  1611  00D9  28DB               	goto	u28_20
  1612  00DA                     u28_21:
  1613  00DA  28D5               	goto	i1l80
  1614  00DB                     u28_20:
  1615  00DB                     i1l78:
  1616                           
  1617                           ;main.c: 105:         PIR1bits.SSPIF = 0;
  1618  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1619  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1620  00DD  118C               	bcf	12,3	;volatile
  1621  00DE                     i1l83:
  1622  00DE  0874               	movf	??_interrupcion+4,w
  1623  00DF  008A               	movwf	10
  1624  00E0  0873               	movf	??_interrupcion+3,w
  1625  00E1  0084               	movwf	4
  1626  00E2  0E72               	swapf	??_interrupcion+2,w
  1627  00E3  0083               	movwf	3
  1628  00E4  0EFE               	swapf	btemp,f
  1629  00E5  0E7E               	swapf	btemp,w
  1630  00E6  0009               	retfie
  1631  00E7                     __end_of_interrupcion:
  1632  007E                     btemp	set	126	;btemp
  1633  007E                     wtemp0	set	126
  1634                           
  1635                           	psect	intentry
  1636  0004                     __pintentry:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _interrupcion: [wreg-fsr0h+status,2+status,0]
  1639                           
  1640  0004                     interrupt_function:
  1641  007E                     saved_w	set	btemp
  1642  0004  00FE               	movwf	btemp
  1643  0005  0E03               	swapf	3,w
  1644  0006  00F2               	movwf	??_interrupcion+2
  1645  0007  0804               	movf	4,w
  1646  0008  00F3               	movwf	??_interrupcion+3
  1647  0009  080A               	movf	10,w
  1648  000A  00F4               	movwf	??_interrupcion+4
  1649  000B  120A  118A  2823   	ljmp	_interrupcion
  1650                           
  1651                           	psect	config
  1652                           
  1653                           ;Config register CONFIG1 @ 0x2007
  1654                           ;	Oscillator Selection bits
  1655                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1656                           ;	Watchdog Timer Enable bit
  1657                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1658                           ;	Power-up Timer Enable bit
  1659                           ;	PWRTE = OFF, PWRT disabled
  1660                           ;	RE3/MCLR pin function select bit
  1661                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1662                           ;	Code Protection bit
  1663                           ;	CP = OFF, Program memory code protection is disabled
  1664                           ;	Data Code Protection bit
  1665                           ;	CPD = OFF, Data memory code protection is disabled
  1666                           ;	Brown Out Reset Selection bits
  1667                           ;	BOREN = OFF, BOR disabled
  1668                           ;	Internal External Switchover bit
  1669                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1670                           ;	Fail-Safe Clock Monitor Enabled bit
  1671                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1672                           ;	Low Voltage Programming Enable bit
  1673                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1674                           ;	In-Circuit Debugger Mode bit
  1675                           ;	DEBUG = 0x1, unprogrammed default
  1676  2007                     	org	8199
  1677  2007  20F4               	dw	8436
  1678                           
  1679                           ;Config register CONFIG2 @ 0x2008
  1680                           ;	Brown-out Reset Selection bit
  1681                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1682                           ;	Flash Program Memory Self Write Enable bits
  1683                           ;	WRT = OFF, Write protection off
  1684  2008                     	org	8200
  1685  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      7      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_cursorLCD
    _initLCD->_comandoLCD
    _cursorLCD->_comandoLCD
    _config->_SlaveInit_I2C

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     496
                             _config
                          _cursorLCD
                           _dispCHAR
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      31
                                              3 BANK0      2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     403
                                              3 BANK0      4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      31
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _SlaveInit_I2C
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _initLCD
     _comandoLCD

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 09:33:32 2021

            _SSPSTATbits 0094                       l94 01CB                       l88 00F1  
                    l132 021B                      l153 01F2                      l145 01A1  
                    l156 0208                      l148 022D                      _RE1 0049  
                    _RE2 004A                      u300 01D4                      u301 01D3  
                    u310 01E7                      u311 01E6                      u337 015F  
                    u347 016F                      u357 017F                      u367 0227  
                    u377 0200                      fsr0 0004                     l1201 021A  
                   l1211 01A2                     l1203 01F6                     l1221 01AF  
                   l1213 01A6                     l1205 01F7                     l1231 01B7  
                   l1223 01B0                     l1215 01AA                     l1207 01F9  
                   l1241 01C2                     l1233 01B8                     l1225 01B1  
                   l1217 01AB                     l1209 0205                     l1243 01C5  
                   l1235 01B9                     l1227 01B5                     l1219 01AC  
                   l1251 0163                     l1237 01BC                     l1229 01B6  
                   l1261 0189                     l1253 0169                     l1245 0155  
                   l1239 01BF                     l1271 01D4                     l1263 018F  
                   l1255 0173                     l1247 0158                     l1193 020C  
                   l1273 01D9                     l1281 021F                     l1265 0195  
                   l1257 0179                     l1249 0159                     l1195 0214  
                   l1275 01DF                     l1283 0220                     l1267 019B  
                   l1259 0183                     l1197 0217                     l1277 01E7  
                   l1269 01CF                     l1285 0222                     l1199 0219  
                   l1279 01EC                     l1287 022A                     l1289 00E7  
                   _DATA 0076                     i1l63 00B6                     i1l80 00D5  
                   i1l64 004A                     i1l83 00DE                     i1l78 00DB  
                   _HumR 0026                     _main 00E7                     btemp 007E  
                   start 000E                    ?_main 0070                    _ANSEL 0188  
   SlaveInit_I2C@address 0028                    _RDATA 0077                    u20_20 002E  
                  u20_21 002D                    u21_20 0032                    u21_21 0031  
                  u22_20 003F                    u22_21 003E                    u23_20 0043  
                  u23_21 0042                    u24_20 0050                    u24_21 004F  
                  u25_20 00AB                    u25_21 00AA                    u26_20 00BA  
                  u26_21 00B9                    u27_20 00BE                    u19_20 0029  
                  u27_21 00BD                    u19_21 0028                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u28_20 00DB  
                  u28_21 00DA                    u38_27 00B0                    u39_27 00D0  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
        __end_of_initLCD 01A2                    _clean 0078                    pclath 000A  
  __end_of_SlaveInit_I2C 021C                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0155                   ??_main 0075  
                 _ANSELH 0189                   i1l1101 002E                   i1l1111 0039  
                 i1l1103 0032                   i1l1121 0057                   i1l1113 003F  
                 i1l1105 0036                   i1l1131 0070                   i1l1123 005C  
                 i1l1115 0043                   i1l1107 0037                   i1l1133 0075  
                 i1l1125 0061                   i1l1141 00A1                   i1l1117 0049  
                 i1l1109 0038                   i1l1151 00BE                   i1l1143 00A5  
                 i1l1135 007A                   i1l1127 0066                   i1l1119 0050  
                 i1l1153 00C4                   i1l1145 00AB                   i1l1321 0087  
                 i1l1129 006B                   i1l1155 00CB                   i1l1147 00AC  
                 i1l1139 007F                   i1l1149 00BA                   i1l1097 0023  
                 i1l1099 0029                   _SSPADD 0093                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of_dispCHAR 022E                   _config 01A2  
              ??_initLCD 002B                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070            ?_interrupcion 0070               __pbssBANK0 0020  
     __size_of_cursorLCD 0027           ??_interrupcion 0070               __pmaintext 00E7  
             __pintentry 0004                  ?_config 0070               _comandoLCD 01F3  
              ?_dispCHAR 0070                  _TEMPdig 0020                  _SSPCON2 0091  
                _SSPSTAT 0094          __size_of_config 002A                  __ptext1 0155  
                __ptext2 021C                  __ptext3 01CC                  __ptext4 01F3  
                __ptext5 01A2                  __ptext6 0209                  __ptext7 0023  
                _initLCD 0155        __end_of_cursorLCD 01F3               ??_dispCHAR 0028  
   end_of_initialization 001F   __size_of_SlaveInit_I2C 0013              ?_comandoLCD 0070  
              _TRISCbits 0087     __end_of_interrupcion 00E7           __end_of_config 01CC  
    start_initialization 0011            _SlaveInit_I2C 0209      __size_of_comandoLCD 0016  
               ??_config 0075              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0028        __size_of_dispCHAR 0012           ?_SlaveInit_I2C 0070  
  __size_of_interrupcion 00C4                 ?_initLCD 0070                _cursorLCD 01CC  
      interrupt_function 0004                 _PIE1bits 008C                dispCHAR@b 0029  
               _PIR1bits 000C             _interrupcion 0023             ??_comandoLCD 0028  
             ?_cursorLCD 002B          ??_SlaveInit_I2C 0075       __end_of_comandoLCD 0209  
       __size_of_initLCD 004D                 _dispCHAR 021C                 _contador 0075  
          __size_of_main 006E            cursorLCD@fila 002D            cursorLCD@temp 002E  
             _INTCONbits 000B              ??_cursorLCD 002C                 intlevel1 0000  
             _OSCCONbits 008F         cursorLCD@columna 002B              _SSPCON2bits 0091  
             _SSPCONbits 0014            comandoLCD@cmd 002A  
