

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4188  01A5  01B5               	clrf	??___flmul+3
  4189  01A6  0832               	movf	??___flmul,w
  4190  01A7  07B8               	addwf	___flmul@grs,f
  4191  01A8  0833               	movf	??___flmul+1,w
  4192  01A9  1103               	clrz
  4193  01AA  1803               	skipnc
  4194  01AB  3E01               	addlw	1
  4195  01AC  1903               	skipnz
  4196  01AD  29AF               	goto	u2581
  4197  01AE  07B9               	addwf	___flmul@grs+1,f
  4198  01AF                     u2581:
  4199  01AF  0834               	movf	??___flmul+2,w
  4200  01B0  1103               	clrz
  4201  01B1  1803               	skipnc
  4202  01B2  3E01               	addlw	1
  4203  01B3  1903               	skipnz
  4204  01B4  29B6               	goto	u2582
  4205  01B5  07BA               	addwf	___flmul@grs+2,f
  4206  01B6                     u2582:
  4207  01B6  0835               	movf	??___flmul+3,w
  4208  01B7  1103               	clrz
  4209  01B8  1803               	skipnc
  4210  01B9  3E01               	addlw	1
  4211  01BA  1903               	skipnz
  4212  01BB  29BD               	goto	u2583
  4213  01BC  07BB               	addwf	___flmul@grs+3,f
  4214  01BD                     u2583:
  4215  01BD                     l2097:
  4216  01BD  3008               	movlw	8
  4217  01BE  00B2               	movwf	??___flmul
  4218  01BF                     u2595:
  4219  01BF  1003               	clrc
  4220  01C0  0DB8               	rlf	___flmul@grs,f
  4221  01C1  0DB9               	rlf	___flmul@grs+1,f
  4222  01C2  0DBA               	rlf	___flmul@grs+2,f
  4223  01C3  0DBB               	rlf	___flmul@grs+3,f
  4224  01C4  0BB2               	decfsz	??___flmul,f
  4225  01C5  29BF               	goto	u2595
  4226  01C6  082A               	movf	___flmul@b,w
  4227  01C7  00B2               	movwf	??___flmul
  4228  01C8  0832               	movf	??___flmul,w
  4229  01C9  00F3               	movwf	__Umul8_16@multiplicand
  4230  01CA  082E               	movf	___flmul@a,w
  4231  01CB  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4232  01D0  0874               	movf	?__Umul8_16+1,w
  4233  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  4234  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  4235  01D3  00C3               	movwf	___flmul@temp+1
  4236  01D4  0873               	movf	?__Umul8_16,w
  4237  01D5  00C2               	movwf	___flmul@temp
  4238  01D6                     l2099:
  4239  01D6  0842               	movf	___flmul@temp,w
  4240  01D7  00B2               	movwf	??___flmul
  4241  01D8  0843               	movf	___flmul@temp+1,w
  4242  01D9  00B3               	movwf	??___flmul+1
  4243  01DA  01B4               	clrf	??___flmul+2
  4244  01DB  01B5               	clrf	??___flmul+3
  4245  01DC  0832               	movf	??___flmul,w
  4246  01DD  07B8               	addwf	___flmul@grs,f
  4247  01DE  0833               	movf	??___flmul+1,w
  4248  01DF  1103               	clrz
  4249  01E0  1803               	skipnc
  4250  01E1  3E01               	addlw	1
  4251  01E2  1903               	skipnz
  4252  01E3  29E5               	goto	u2601
  4253  01E4  07B9               	addwf	___flmul@grs+1,f
  4254  01E5                     u2601:
  4255  01E5  0834               	movf	??___flmul+2,w
  4256  01E6  1103               	clrz
  4257  01E7  1803               	skipnc
  4258  01E8  3E01               	addlw	1
  4259  01E9  1903               	skipnz
  4260  01EA  29EC               	goto	u2602
  4261  01EB  07BA               	addwf	___flmul@grs+2,f
  4262  01EC                     u2602:
  4263  01EC  0835               	movf	??___flmul+3,w
  4264  01ED  1103               	clrz
  4265  01EE  1803               	skipnc
  4266  01EF  3E01               	addlw	1
  4267  01F0  1903               	skipnz
  4268  01F1  29F3               	goto	u2603
  4269  01F2  07BB               	addwf	___flmul@grs+3,f
  4270  01F3                     u2603:
  4271  01F3                     l2101:
  4272  01F3  082B               	movf	___flmul@b+1,w
  4273  01F4  00B2               	movwf	??___flmul
  4274  01F5  0832               	movf	??___flmul,w
  4275  01F6  00F3               	movwf	__Umul8_16@multiplicand
  4276  01F7  0830               	movf	___flmul@a+2,w
  4277  01F8  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4278  01FD  0874               	movf	?__Umul8_16+1,w
  4279  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4280  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  4281  0200  00C3               	movwf	___flmul@temp+1
  4282  0201  0873               	movf	?__Umul8_16,w
  4283  0202  00C2               	movwf	___flmul@temp
  4284  0203  0842               	movf	___flmul@temp,w
  4285  0204  00B2               	movwf	??___flmul
  4286  0205  0843               	movf	___flmul@temp+1,w
  4287  0206  00B3               	movwf	??___flmul+1
  4288  0207  01B4               	clrf	??___flmul+2
  4289  0208  01B5               	clrf	??___flmul+3
  4290  0209  0832               	movf	??___flmul,w
  4291  020A  07BE               	addwf	___flmul@prod,f
  4292  020B  0833               	movf	??___flmul+1,w
  4293  020C  1103               	clrz
  4294  020D  1803               	skipnc
  4295  020E  3E01               	addlw	1
  4296  020F  1903               	skipnz
  4297  0210  2A12               	goto	u2611
  4298  0211  07BF               	addwf	___flmul@prod+1,f
  4299  0212                     u2611:
  4300  0212  0834               	movf	??___flmul+2,w
  4301  0213  1103               	clrz
  4302  0214  1803               	skipnc
  4303  0215  3E01               	addlw	1
  4304  0216  1903               	skipnz
  4305  0217  2A19               	goto	u2612
  4306  0218  07C0               	addwf	___flmul@prod+2,f
  4307  0219                     u2612:
  4308  0219  0835               	movf	??___flmul+3,w
  4309  021A  1103               	clrz
  4310  021B  1803               	skipnc
  4311  021C  3E01               	addlw	1
  4312  021D  1903               	skipnz
  4313  021E  2A20               	goto	u2613
  4314  021F  07C1               	addwf	___flmul@prod+3,f
  4315  0220                     u2613:
  4316  0220                     l2103:
  4317  0220  082C               	movf	___flmul@b+2,w
  4318  0221  00B2               	movwf	??___flmul
  4319  0222  0832               	movf	??___flmul,w
  4320  0223  00F3               	movwf	__Umul8_16@multiplicand
  4321  0224  082F               	movf	___flmul@a+1,w
  4322  0225  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4323  022A  0874               	movf	?__Umul8_16+1,w
  4324  022B  1283               	bcf	3,5	;RP0=0, select bank0
  4325  022C  1303               	bcf	3,6	;RP1=0, select bank0
  4326  022D  00C3               	movwf	___flmul@temp+1
  4327  022E  0873               	movf	?__Umul8_16,w
  4328  022F  00C2               	movwf	___flmul@temp
  4329  0230                     l2105:
  4330  0230  0842               	movf	___flmul@temp,w
  4331  0231  00B2               	movwf	??___flmul
  4332  0232  0843               	movf	___flmul@temp+1,w
  4333  0233  00B3               	movwf	??___flmul+1
  4334  0234  01B4               	clrf	??___flmul+2
  4335  0235  01B5               	clrf	??___flmul+3
  4336  0236  0832               	movf	??___flmul,w
  4337  0237  07BE               	addwf	___flmul@prod,f
  4338  0238  0833               	movf	??___flmul+1,w
  4339  0239  1103               	clrz
  4340  023A  1803               	skipnc
  4341  023B  3E01               	addlw	1
  4342  023C  1903               	skipnz
  4343  023D  2A3F               	goto	u2621
  4344  023E  07BF               	addwf	___flmul@prod+1,f
  4345  023F                     u2621:
  4346  023F  0834               	movf	??___flmul+2,w
  4347  0240  1103               	clrz
  4348  0241  1803               	skipnc
  4349  0242  3E01               	addlw	1
  4350  0243  1903               	skipnz
  4351  0244  2A46               	goto	u2622
  4352  0245  07C0               	addwf	___flmul@prod+2,f
  4353  0246                     u2622:
  4354  0246  0835               	movf	??___flmul+3,w
  4355  0247  1103               	clrz
  4356  0248  1803               	skipnc
  4357  0249  3E01               	addlw	1
  4358  024A  1903               	skipnz
  4359  024B  2A4D               	goto	u2623
  4360  024C  07C1               	addwf	___flmul@prod+3,f
  4361  024D                     u2623:
  4362  024D  082C               	movf	___flmul@b+2,w
  4363  024E  00B2               	movwf	??___flmul
  4364  024F  0832               	movf	??___flmul,w
  4365  0250  00F3               	movwf	__Umul8_16@multiplicand
  4366  0251  0830               	movf	___flmul@a+2,w
  4367  0252  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4368  0257  0874               	movf	?__Umul8_16+1,w
  4369  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4370  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4371  025A  00C3               	movwf	___flmul@temp+1
  4372  025B  0873               	movf	?__Umul8_16,w
  4373  025C  00C2               	movwf	___flmul@temp
  4374  025D                     l2107:
  4375  025D  0842               	movf	___flmul@temp,w
  4376  025E  00B2               	movwf	??___flmul
  4377  025F  0843               	movf	___flmul@temp+1,w
  4378  0260  00B3               	movwf	??___flmul+1
  4379  0261  01B4               	clrf	??___flmul+2
  4380  0262  01B5               	clrf	??___flmul+3
  4381  0263  3008               	movlw	8
  4382  0264                     u2635:
  4383  0264  1003               	clrc
  4384  0265  0DB2               	rlf	??___flmul,f
  4385  0266  0DB3               	rlf	??___flmul+1,f
  4386  0267  0DB4               	rlf	??___flmul+2,f
  4387  0268  0DB5               	rlf	??___flmul+3,f
  4388  0269                     u2630:
  4389  0269  3EFF               	addlw	-1
  4390  026A  1D03               	skipz
  4391  026B  2A64               	goto	u2635
  4392  026C  0832               	movf	??___flmul,w
  4393  026D  07BE               	addwf	___flmul@prod,f
  4394  026E  0833               	movf	??___flmul+1,w
  4395  026F  1103               	clrz
  4396  0270  1803               	skipnc
  4397  0271  3E01               	addlw	1
  4398  0272  1903               	skipnz
  4399  0273  2A75               	goto	u2641
  4400  0274  07BF               	addwf	___flmul@prod+1,f
  4401  0275                     u2641:
  4402  0275  0834               	movf	??___flmul+2,w
  4403  0276  1103               	clrz
  4404  0277  1803               	skipnc
  4405  0278  3E01               	addlw	1
  4406  0279  1903               	skipnz
  4407  027A  2A7C               	goto	u2642
  4408  027B  07C0               	addwf	___flmul@prod+2,f
  4409  027C                     u2642:
  4410  027C  0835               	movf	??___flmul+3,w
  4411  027D  1103               	clrz
  4412  027E  1803               	skipnc
  4413  027F  3E01               	addlw	1
  4414  0280  1903               	skipnz
  4415  0281  2A83               	goto	u2643
  4416  0282  07C1               	addwf	___flmul@prod+3,f
  4417  0283                     u2643:
  4418  0283                     l2109:
  4419  0283  0838               	movf	___flmul@grs,w
  4420  0284  00B2               	movwf	??___flmul
  4421  0285  0839               	movf	___flmul@grs+1,w
  4422  0286  00B3               	movwf	??___flmul+1
  4423  0287  083A               	movf	___flmul@grs+2,w
  4424  0288  00B4               	movwf	??___flmul+2
  4425  0289  083B               	movf	___flmul@grs+3,w
  4426  028A  00B5               	movwf	??___flmul+3
  4427  028B  3018               	movlw	24
  4428  028C                     u2655:
  4429  028C  1003               	clrc
  4430  028D  0CB5               	rrf	??___flmul+3,f
  4431  028E  0CB4               	rrf	??___flmul+2,f
  4432  028F  0CB3               	rrf	??___flmul+1,f
  4433  0290  0CB2               	rrf	??___flmul,f
  4434  0291                     u2650:
  4435  0291  3EFF               	addlw	-1
  4436  0292  1D03               	skipz
  4437  0293  2A8C               	goto	u2655
  4438  0294  0832               	movf	??___flmul,w
  4439  0295  07BE               	addwf	___flmul@prod,f
  4440  0296  0833               	movf	??___flmul+1,w
  4441  0297  1103               	clrz
  4442  0298  1803               	skipnc
  4443  0299  3E01               	addlw	1
  4444  029A  1903               	skipnz
  4445  029B  2A9D               	goto	u2661
  4446  029C  07BF               	addwf	___flmul@prod+1,f
  4447  029D                     u2661:
  4448  029D  0834               	movf	??___flmul+2,w
  4449  029E  1103               	clrz
  4450  029F  1803               	skipnc
  4451  02A0  3E01               	addlw	1
  4452  02A1  1903               	skipnz
  4453  02A2  2AA4               	goto	u2662
  4454  02A3  07C0               	addwf	___flmul@prod+2,f
  4455  02A4                     u2662:
  4456  02A4  0835               	movf	??___flmul+3,w
  4457  02A5  1103               	clrz
  4458  02A6  1803               	skipnc
  4459  02A7  3E01               	addlw	1
  4460  02A8  1903               	skipnz
  4461  02A9  2AAB               	goto	u2663
  4462  02AA  07C1               	addwf	___flmul@prod+3,f
  4463  02AB                     u2663:
  4464  02AB                     l2111:
  4465  02AB  3008               	movlw	8
  4466  02AC  00B2               	movwf	??___flmul
  4467  02AD                     u2675:
  4468  02AD  1003               	clrc
  4469  02AE  0DB8               	rlf	___flmul@grs,f
  4470  02AF  0DB9               	rlf	___flmul@grs+1,f
  4471  02B0  0DBA               	rlf	___flmul@grs+2,f
  4472  02B1  0DBB               	rlf	___flmul@grs+3,f
  4473  02B2  0BB2               	decfsz	??___flmul,f
  4474  02B3  2AAD               	goto	u2675
  4475  02B4                     l2113:
  4476  02B4  083D               	movf	___flmul@bexp,w
  4477  02B5  073C               	addwf	___flmul@aexp,w
  4478  02B6  00B2               	movwf	??___flmul
  4479  02B7  01B3               	clrf	??___flmul+1
  4480  02B8  0DB3               	rlf	??___flmul+1,f
  4481  02B9  0832               	movf	??___flmul,w
  4482  02BA  3E82               	addlw	130
  4483  02BB  00C2               	movwf	___flmul@temp
  4484  02BC  0833               	movf	??___flmul+1,w
  4485  02BD  1803               	skipnc
  4486  02BE  3E01               	addlw	1
  4487  02BF  3EFF               	addlw	255
  4488  02C0  00C3               	movwf	___flmul@temp+1
  4489  02C1  2ADF               	goto	l2125
  4490  02C2                     l2115:
  4491  02C2  3001               	movlw	1
  4492  02C3  00B2               	movwf	??___flmul
  4493  02C4                     u2685:
  4494  02C4  1003               	clrc
  4495  02C5  0DBE               	rlf	___flmul@prod,f
  4496  02C6  0DBF               	rlf	___flmul@prod+1,f
  4497  02C7  0DC0               	rlf	___flmul@prod+2,f
  4498  02C8  0DC1               	rlf	___flmul@prod+3,f
  4499  02C9  0BB2               	decfsz	??___flmul,f
  4500  02CA  2AC4               	goto	u2685
  4501  02CB                     l2117:
  4502  02CB  1FBB               	btfss	___flmul@grs+3,7
  4503  02CC  2ACE               	goto	u2691
  4504  02CD  2ACF               	goto	u2690
  4505  02CE                     u2691:
  4506  02CE  2AD0               	goto	l2121
  4507  02CF                     u2690:
  4508  02CF                     l2119:
  4509  02CF  143E               	bsf	___flmul@prod,0
  4510  02D0                     l2121:
  4511  02D0  3001               	movlw	1
  4512  02D1  00B2               	movwf	??___flmul
  4513  02D2                     u2705:
  4514  02D2  1003               	clrc
  4515  02D3  0DB8               	rlf	___flmul@grs,f
  4516  02D4  0DB9               	rlf	___flmul@grs+1,f
  4517  02D5  0DBA               	rlf	___flmul@grs+2,f
  4518  02D6  0DBB               	rlf	___flmul@grs+3,f
  4519  02D7  0BB2               	decfsz	??___flmul,f
  4520  02D8  2AD2               	goto	u2705
  4521  02D9                     l2123:
  4522  02D9  30FF               	movlw	255
  4523  02DA  07C2               	addwf	___flmul@temp,f
  4524  02DB  1803               	skipnc
  4525  02DC  0AC3               	incf	___flmul@temp+1,f
  4526  02DD  30FF               	movlw	255
  4527  02DE  07C3               	addwf	___flmul@temp+1,f
  4528  02DF                     l2125:
  4529  02DF  1FC0               	btfss	___flmul@prod+2,7
  4530  02E0  2AE2               	goto	u2711
  4531  02E1  2AE3               	goto	u2710
  4532  02E2                     u2711:
  4533  02E2  2AC2               	goto	l2115
  4534  02E3                     u2710:
  4535  02E3                     l2127:
  4536  02E3  01BC               	clrf	___flmul@aexp
  4537  02E4                     l2129:
  4538  02E4  1FBB               	btfss	___flmul@grs+3,7
  4539  02E5  2AE7               	goto	u2721
  4540  02E6  2AE8               	goto	u2720
  4541  02E7                     u2721:
  4542  02E7  2B04               	goto	l2137
  4543  02E8                     u2720:
  4544  02E8                     l2131:
  4545  02E8  30FF               	movlw	255
  4546  02E9  0538               	andwf	___flmul@grs,w
  4547  02EA  00B2               	movwf	??___flmul
  4548  02EB  30FF               	movlw	255
  4549  02EC  0539               	andwf	___flmul@grs+1,w
  4550  02ED  00B3               	movwf	??___flmul+1
  4551  02EE  30FF               	movlw	255
  4552  02EF  053A               	andwf	___flmul@grs+2,w
  4553  02F0  00B4               	movwf	??___flmul+2
  4554  02F1  307F               	movlw	127
  4555  02F2  053B               	andwf	___flmul@grs+3,w
  4556  02F3  00B5               	movwf	??___flmul+3
  4557  02F4  0835               	movf	??___flmul+3,w
  4558  02F5  0434               	iorwf	??___flmul+2,w
  4559  02F6  0433               	iorwf	??___flmul+1,w
  4560  02F7  0432               	iorwf	??___flmul,w
  4561  02F8  1903               	skipnz
  4562  02F9  2AFB               	goto	u2731
  4563  02FA  2AFC               	goto	u2730
  4564  02FB                     u2731:
  4565  02FB  2AFF               	goto	l724
  4566  02FC                     u2730:
  4567  02FC                     l2133:
  4568  02FC  01BC               	clrf	___flmul@aexp
  4569  02FD  0ABC               	incf	___flmul@aexp,f
  4570  02FE  2B04               	goto	l2137
  4571  02FF                     l724:
  4572  02FF  1C3E               	btfss	___flmul@prod,0
  4573  0300  2B02               	goto	u2741
  4574  0301  2B03               	goto	u2740
  4575  0302                     u2741:
  4576  0302  2B04               	goto	l2137
  4577  0303                     u2740:
  4578  0303  2AFC               	goto	l2133
  4579  0304                     l2137:
  4580  0304  083C               	movf	___flmul@aexp,w
  4581  0305  1903               	btfsc	3,2
  4582  0306  2B08               	goto	u2751
  4583  0307  2B09               	goto	u2750
  4584  0308                     u2751:
  4585  0308  2B3A               	goto	l2147
  4586  0309                     u2750:
  4587  0309                     l2139:
  4588  0309  3001               	movlw	1
  4589  030A  07BE               	addwf	___flmul@prod,f
  4590  030B  3000               	movlw	0
  4591  030C  1803               	skipnc
  4592  030D  3001               	movlw	1
  4593  030E  07BF               	addwf	___flmul@prod+1,f
  4594  030F  3000               	movlw	0
  4595  0310  1803               	skipnc
  4596  0311  3001               	movlw	1
  4597  0312  07C0               	addwf	___flmul@prod+2,f
  4598  0313  3000               	movlw	0
  4599  0314  1803               	skipnc
  4600  0315  3001               	movlw	1
  4601  0316  07C1               	addwf	___flmul@prod+3,f
  4602  0317                     l2141:
  4603  0317  1C41               	btfss	___flmul@prod+3,0
  4604  0318  2B1A               	goto	u2761
  4605  0319  2B1B               	goto	u2760
  4606  031A                     u2761:
  4607  031A  2B3A               	goto	l2147
  4608  031B                     u2760:
  4609  031B                     l2143:
  4610  031B  083E               	movf	___flmul@prod,w
  4611  031C  00B2               	movwf	??___flmul
  4612  031D  083F               	movf	___flmul@prod+1,w
  4613  031E  00B3               	movwf	??___flmul+1
  4614  031F  0840               	movf	___flmul@prod+2,w
  4615  0320  00B4               	movwf	??___flmul+2
  4616  0321  0841               	movf	___flmul@prod+3,w
  4617  0322  00B5               	movwf	??___flmul+3
  4618  0323  3001               	movlw	1
  4619  0324  00B6               	movwf	??___flmul+4
  4620  0325                     u2775:
  4621  0325  0D35               	rlf	??___flmul+3,w
  4622  0326  0CB5               	rrf	??___flmul+3,f
  4623  0327  0CB4               	rrf	??___flmul+2,f
  4624  0328  0CB3               	rrf	??___flmul+1,f
  4625  0329  0CB2               	rrf	??___flmul,f
  4626  032A                     u2770:
  4627  032A  0BB6               	decfsz	??___flmul+4,f
  4628  032B  2B25               	goto	u2775
  4629  032C  0835               	movf	??___flmul+3,w
  4630  032D  00C1               	movwf	___flmul@prod+3
  4631  032E  0834               	movf	??___flmul+2,w
  4632  032F  00C0               	movwf	___flmul@prod+2
  4633  0330  0833               	movf	??___flmul+1,w
  4634  0331  00BF               	movwf	___flmul@prod+1
  4635  0332  0832               	movf	??___flmul,w
  4636  0333  00BE               	movwf	___flmul@prod
  4637  0334                     l2145:
  4638  0334  3001               	movlw	1
  4639  0335  07C2               	addwf	___flmul@temp,f
  4640  0336  1803               	skipnc
  4641  0337  0AC3               	incf	___flmul@temp+1,f
  4642  0338  3000               	movlw	0
  4643  0339  07C3               	addwf	___flmul@temp+1,f
  4644  033A                     l2147:
  4645  033A  0843               	movf	___flmul@temp+1,w
  4646  033B  3A80               	xorlw	128
  4647  033C  00FF               	movwf	btemp+1
  4648  033D  3080               	movlw	128
  4649  033E  027F               	subwf	btemp+1,w
  4650  033F  1D03               	skipz
  4651  0340  2B43               	goto	u2785
  4652  0341  30FF               	movlw	255
  4653  0342  0242               	subwf	___flmul@temp,w
  4654  0343                     u2785:
  4655  0343  1C03               	skipc
  4656  0344  2B46               	goto	u2781
  4657  0345  2B47               	goto	u2780
  4658  0346                     u2781:
  4659  0346  2B52               	goto	l2151
  4660  0347                     u2780:
  4661  0347                     l2149:
  4662  0347  307F               	movlw	127
  4663  0348  1283               	bcf	3,5	;RP0=0, select bank0
  4664  0349  1303               	bcf	3,6	;RP1=0, select bank0
  4665  034A  00C1               	movwf	___flmul@prod+3
  4666  034B  3080               	movlw	128
  4667  034C  00C0               	movwf	___flmul@prod+2
  4668  034D  3000               	movlw	0
  4669  034E  00BF               	movwf	___flmul@prod+1
  4670  034F  3000               	movlw	0
  4671  0350  00BE               	movwf	___flmul@prod
  4672  0351  2B87               	goto	l730
  4673  0352                     l2151:
  4674  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4675  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4676  0354  0843               	movf	___flmul@temp+1,w
  4677  0355  3A80               	xorlw	128
  4678  0356  00FF               	movwf	btemp+1
  4679  0357  3080               	movlw	128
  4680  0358  027F               	subwf	btemp+1,w
  4681  0359  1D03               	skipz
  4682  035A  2B5D               	goto	u2795
  4683  035B  3001               	movlw	1
  4684  035C  0242               	subwf	___flmul@temp,w
  4685  035D                     u2795:
  4686  035D  1803               	skipnc
  4687  035E  2B60               	goto	u2791
  4688  035F  2B61               	goto	u2790
  4689  0360                     u2791:
  4690  0360  2B6D               	goto	l2157
  4691  0361                     u2790:
  4692  0361                     l2153:
  4693  0361  3000               	movlw	0
  4694  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0363  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0364  00C1               	movwf	___flmul@prod+3
  4697  0365  3000               	movlw	0
  4698  0366  00C0               	movwf	___flmul@prod+2
  4699  0367  3000               	movlw	0
  4700  0368  00BF               	movwf	___flmul@prod+1
  4701  0369  3000               	movlw	0
  4702  036A  00BE               	movwf	___flmul@prod
  4703  036B                     l2155:
  4704  036B  01B7               	clrf	___flmul@sign
  4705  036C  2B87               	goto	l730
  4706  036D                     l2157:
  4707  036D  1283               	bcf	3,5	;RP0=0, select bank0
  4708  036E  1303               	bcf	3,6	;RP1=0, select bank0
  4709  036F  0842               	movf	___flmul@temp,w
  4710  0370  00B2               	movwf	??___flmul
  4711  0371  0832               	movf	??___flmul,w
  4712  0372  00BD               	movwf	___flmul@bexp
  4713  0373  30FF               	movlw	255
  4714  0374  05BE               	andwf	___flmul@prod,f
  4715  0375  30FF               	movlw	255
  4716  0376  05BF               	andwf	___flmul@prod+1,f
  4717  0377  307F               	movlw	127
  4718  0378  05C0               	andwf	___flmul@prod+2,f
  4719  0379  3000               	movlw	0
  4720  037A  05C1               	andwf	___flmul@prod+3,f
  4721  037B                     l2159:
  4722  037B  1C3D               	btfss	___flmul@bexp,0
  4723  037C  2B7E               	goto	u2801
  4724  037D  2B7F               	goto	u2800
  4725  037E                     u2801:
  4726  037E  2B80               	goto	l2163
  4727  037F                     u2800:
  4728  037F                     l2161:
  4729  037F  17C0               	bsf	___flmul@prod+2,7
  4730  0380                     l2163:
  4731  0380  083D               	movf	___flmul@bexp,w
  4732  0381  00B2               	movwf	??___flmul
  4733  0382  1003               	clrc
  4734  0383  0C32               	rrf	??___flmul,w
  4735  0384  00B3               	movwf	??___flmul+1
  4736  0385  0833               	movf	??___flmul+1,w
  4737  0386  00C1               	movwf	___flmul@prod+3
  4738  0387                     l730:
  4739  0387  0837               	movf	___flmul@sign,w
  4740  0388  00B2               	movwf	??___flmul
  4741  0389  0832               	movf	??___flmul,w
  4742  038A  04C1               	iorwf	___flmul@prod+3,f
  4743  038B                     l2165:
  4744  038B  0841               	movf	___flmul@prod+3,w
  4745  038C  00AD               	movwf	?___flmul+3
  4746  038D  0840               	movf	___flmul@prod+2,w
  4747  038E  00AC               	movwf	?___flmul+2
  4748  038F  083F               	movf	___flmul@prod+1,w
  4749  0390  00AB               	movwf	?___flmul+1
  4750  0391  083E               	movf	___flmul@prod,w
  4751  0392  00AA               	movwf	?___flmul
  4752  0393                     l718:
  4753  0393  0008               	return
  4754  0394                     __end_of___flmul:
  4755                           
  4756                           	psect	text10
  4757  0B63                     __ptext10:	
  4758 ;; *************** function __Umul8_16 *****************
  4759 ;; Defined at:
  4760 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;  multiplier      1    wreg     unsigned char 
  4763 ;;  multiplicand    1    3[COMMON] unsigned char 
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4766 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4767 ;;  product         2    0[BANK0 ] unsigned int 
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  2    3[COMMON] unsigned int 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2, status,0
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4777 ;;      Params:         2       0       0       0       0
  4778 ;;      Locals:         0       5       0       0       0
  4779 ;;      Temps:          2       0       0       0       0
