

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3873  04F8  0827               	movf	___fladd@a+3,w
  3874  04F9  3A80               	xorlw	128
  3875  04FA  027F               	subwf	btemp+1,w
  3876  04FB  1D03               	skipz
  3877  04FC  2D07               	goto	u3573
  3878  04FD  0826               	movf	___fladd@a+2,w
  3879  04FE  0222               	subwf	___fladd@b+2,w
  3880  04FF  1D03               	skipz
  3881  0500  2D07               	goto	u3573
  3882  0501  0825               	movf	___fladd@a+1,w
  3883  0502  0221               	subwf	___fladd@b+1,w
  3884  0503  1D03               	skipz
  3885  0504  2D07               	goto	u3573
  3886  0505  0824               	movf	___fladd@a,w
  3887  0506  0220               	subwf	___fladd@b,w
  3888  0507                     u3573:
  3889  0507  1803               	skipnc
  3890  0508  2D0A               	goto	u3571
  3891  0509  2D0B               	goto	u3570
  3892  050A                     u3571:
  3893  050A  2D63               	goto	l2877
  3894  050B                     u3570:
  3895  050B                     l2869:
  3896  050B  30FF               	movlw	255
  3897  050C  00A8               	movwf	??___fladd
  3898  050D  30FF               	movlw	255
  3899  050E  00A9               	movwf	??___fladd+1
  3900  050F  30FF               	movlw	255
  3901  0510  00AA               	movwf	??___fladd+2
  3902  0511  30FF               	movlw	255
  3903  0512  00AB               	movwf	??___fladd+3
  3904  0513  0824               	movf	___fladd@a,w
  3905  0514  00AC               	movwf	??___fladd+4
  3906  0515  0825               	movf	___fladd@a+1,w
  3907  0516  00AD               	movwf	??___fladd+5
  3908  0517  0826               	movf	___fladd@a+2,w
  3909  0518  00AE               	movwf	??___fladd+6
  3910  0519  0827               	movf	___fladd@a+3,w
  3911  051A  00AF               	movwf	??___fladd+7
  3912  051B  0820               	movf	___fladd@b,w
  3913  051C  02AC               	subwf	??___fladd+4,f
  3914  051D  0821               	movf	___fladd@b+1,w
  3915  051E  1C03               	skipc
  3916  051F  0F21               	incfsz	___fladd@b+1,w
  3917  0520  2D22               	goto	u3581
  3918  0521  2D23               	goto	u3582
  3919  0522                     u3581:
  3920  0522  02AD               	subwf	??___fladd+5,f
  3921  0523                     u3582:
  3922  0523  0822               	movf	___fladd@b+2,w
  3923  0524  1C03               	skipc
  3924  0525  0F22               	incfsz	___fladd@b+2,w
  3925  0526  2D28               	goto	u3583
  3926  0527  2D29               	goto	u3584
  3927  0528                     u3583:
  3928  0528  02AE               	subwf	??___fladd+6,f
  3929  0529                     u3584:
  3930  0529  0823               	movf	___fladd@b+3,w
  3931  052A  1C03               	skipc
  3932  052B  0F23               	incfsz	___fladd@b+3,w
  3933  052C  2D2E               	goto	u3585
  3934  052D  2D2F               	goto	u3586
  3935  052E                     u3585:
  3936  052E  02AF               	subwf	??___fladd+7,f
  3937  052F                     u3586:
  3938  052F  082C               	movf	??___fladd+4,w
  3939  0530  07A8               	addwf	??___fladd,f
  3940  0531  082D               	movf	??___fladd+5,w
  3941  0532  1803               	skipnc
  3942  0533  0F2D               	incfsz	??___fladd+5,w
  3943  0534  2D36               	goto	u3590
  3944  0535  2D37               	goto	u3591
  3945  0536                     u3590:
  3946  0536  07A9               	addwf	??___fladd+1,f
  3947  0537                     u3591:
  3948  0537  082E               	movf	??___fladd+6,w
  3949  0538  1803               	skipnc
  3950  0539  0F2E               	incfsz	??___fladd+6,w
  3951  053A  2D3C               	goto	u3592
  3952  053B  2D3D               	goto	u3593
  3953  053C                     u3592:
  3954  053C  07AA               	addwf	??___fladd+2,f
  3955  053D                     u3593:
  3956  053D  082F               	movf	??___fladd+7,w
  3957  053E  1803               	skipnc
  3958  053F  0A2F               	incf	??___fladd+7,w
  3959  0540  07AB               	addwf	??___fladd+3,f
  3960  0541  082B               	movf	??___fladd+3,w
  3961  0542  00A3               	movwf	___fladd@b+3
  3962  0543  082A               	movf	??___fladd+2,w
  3963  0544  00A2               	movwf	___fladd@b+2
  3964  0545  0829               	movf	??___fladd+1,w
  3965  0546  00A1               	movwf	___fladd@b+1
  3966  0547  0828               	movf	??___fladd,w
  3967  0548  00A0               	movwf	___fladd@b
  3968  0549                     l2871:
  3969  0549  3080               	movlw	128
  3970  054A  00A8               	movwf	??___fladd
  3971  054B  0828               	movf	??___fladd,w
  3972  054C  06F3               	xorwf	___fladd@signs,f
  3973  054D  09F6               	comf	___fladd@grs,f
  3974  054E  0AF6               	incf	___fladd@grs,f
  3975  054F                     l2873:
  3976  054F  0876               	movf	___fladd@grs,w
  3977  0550  1D03               	btfss	3,2
  3978  0551  2D53               	goto	u3601
  3979  0552  2D54               	goto	u3600
  3980  0553                     u3601:
  3981  0553  2D71               	goto	l683
  3982  0554                     u3600:
  3983  0554                     l2875:
  3984  0554  3001               	movlw	1
  3985  0555  07A0               	addwf	___fladd@b,f
  3986  0556  3000               	movlw	0
  3987  0557  1803               	skipnc
  3988  0558  3001               	movlw	1
  3989  0559  07A1               	addwf	___fladd@b+1,f
  3990  055A  3000               	movlw	0
  3991  055B  1803               	skipnc
  3992  055C  3001               	movlw	1
  3993  055D  07A2               	addwf	___fladd@b+2,f
  3994  055E  3000               	movlw	0
  3995  055F  1803               	skipnc
  3996  0560  3001               	movlw	1
  3997  0561  07A3               	addwf	___fladd@b+3,f
  3998  0562  2D71               	goto	l683
  3999  0563                     l2877:
  4000  0563  0824               	movf	___fladd@a,w
  4001  0564  02A0               	subwf	___fladd@b,f
  4002  0565  0825               	movf	___fladd@a+1,w
  4003  0566  1C03               	skipc
  4004  0567  0F25               	incfsz	___fladd@a+1,w
  4005  0568  02A1               	subwf	___fladd@b+1,f
  4006  0569  0826               	movf	___fladd@a+2,w
  4007  056A  1C03               	skipc
  4008  056B  0F26               	incfsz	___fladd@a+2,w
  4009  056C  02A2               	subwf	___fladd@b+2,f
  4010  056D  0827               	movf	___fladd@a+3,w
  4011  056E  1C03               	skipc
  4012  056F  0F27               	incfsz	___fladd@a+3,w
  4013  0570  02A3               	subwf	___fladd@b+3,f
  4014  0571                     l683:
  4015  0571  0823               	movf	___fladd@b+3,w
  4016  0572  0422               	iorwf	___fladd@b+2,w
  4017  0573  0421               	iorwf	___fladd@b+1,w
  4018  0574  0420               	iorwf	___fladd@b,w
  4019  0575  1D03               	skipz
  4020  0576  2D78               	goto	u3611
  4021  0577  2D79               	goto	u3610
  4022  0578                     u3611:
  4023  0578  2DA5               	goto	l2899
  4024  0579                     u3610:
  4025  0579                     l2879:
  4026  0579  0876               	movf	___fladd@grs,w
  4027  057A  1D03               	btfss	3,2
  4028  057B  2D7D               	goto	u3621
  4029  057C  2D7E               	goto	u3620
  4030  057D                     u3621:
  4031  057D  2DA5               	goto	l2899
  4032  057E                     u3620:
  4033  057E                     l2881:
  4034  057E  3000               	movlw	0
  4035  057F  00A3               	movwf	?___fladd+3
  4036  0580  3000               	movlw	0
  4037  0581  00A2               	movwf	?___fladd+2
  4038  0582  3000               	movlw	0
  4039  0583  00A1               	movwf	?___fladd+1
  4040  0584  3000               	movlw	0
  4041  0585  00A0               	movwf	?___fladd
  4042  0586  2E23               	goto	l675
  4043  0587                     l2885:
  4044  0587  3001               	movlw	1
  4045  0588  00A8               	movwf	??___fladd
  4046  0589                     u3635:
  4047  0589  1003               	clrc
  4048  058A  0DA0               	rlf	___fladd@b,f
  4049  058B  0DA1               	rlf	___fladd@b+1,f
  4050  058C  0DA2               	rlf	___fladd@b+2,f
  4051  058D  0DA3               	rlf	___fladd@b+3,f
  4052  058E  0BA8               	decfsz	??___fladd,f
  4053  058F  2D89               	goto	u3635
  4054  0590                     l2887:
  4055  0590  1FF6               	btfss	___fladd@grs,7
  4056  0591  2D93               	goto	u3641
  4057  0592  2D94               	goto	u3640
  4058  0593                     u3641:
  4059  0593  2D95               	goto	l687
  4060  0594                     u3640:
  4061  0594                     l2889:
  4062  0594  1420               	bsf	___fladd@b,0
  4063  0595                     l687:
  4064  0595  1C76               	btfss	___fladd@grs,0
  4065  0596  2D98               	goto	u3651
  4066  0597  2D99               	goto	u3650
  4067  0598                     u3651:
  4068  0598  2D9C               	goto	l2893
  4069  0599                     u3650:
  4070  0599                     l2891:
  4071  0599  1403               	setc
  4072  059A  0DF6               	rlf	___fladd@grs,f
  4073  059B  2D9E               	goto	l2895
  4074  059C                     l2893:
  4075  059C  1003               	clrc
  4076  059D  0DF6               	rlf	___fladd@grs,f
  4077  059E                     l2895:
  4078  059E  0875               	movf	___fladd@bexp,w
  4079  059F  1903               	btfsc	3,2
  4080  05A0  2DA2               	goto	u3661
  4081  05A1  2DA3               	goto	u3660
  4082  05A2                     u3661:
  4083  05A2  2DA5               	goto	l2899
  4084  05A3                     u3660:
  4085  05A3                     l2897:
  4086  05A3  3001               	movlw	1
  4087  05A4  02F5               	subwf	___fladd@bexp,f
  4088  05A5                     l2899:
  4089  05A5  1FA2               	btfss	___fladd@b+2,7
  4090  05A6  2DA8               	goto	u3671
  4091  05A7  2DA9               	goto	u3670
  4092  05A8                     u3671:
  4093  05A8  2D87               	goto	l2885
  4094  05A9                     u3670:
  4095  05A9                     l2901:
  4096  05A9  01F4               	clrf	___fladd@aexp
  4097  05AA                     l2903:
  4098  05AA  1FF6               	btfss	___fladd@grs,7
  4099  05AB  2DAD               	goto	u3681
  4100  05AC  2DAE               	goto	u3680
  4101  05AD                     u3681:
  4102  05AD  2DBC               	goto	l2911
  4103  05AE                     u3680:
  4104  05AE                     l2905:
  4105  05AE  0876               	movf	___fladd@grs,w
  4106  05AF  397F               	andlw	127
  4107  05B0  1903               	btfsc	3,2
  4108  05B1  2DB3               	goto	u3691
  4109  05B2  2DB4               	goto	u3690
  4110  05B3                     u3691:
  4111  05B3  2DB7               	goto	l693
  4112  05B4                     u3690:
  4113  05B4                     l2907:
  4114  05B4  01F4               	clrf	___fladd@aexp
  4115  05B5  0AF4               	incf	___fladd@aexp,f
  4116  05B6  2DBC               	goto	l2911
  4117  05B7                     l693:
  4118  05B7  1C20               	btfss	___fladd@b,0
  4119  05B8  2DBA               	goto	u3701
  4120  05B9  2DBB               	goto	u3700
  4121  05BA                     u3701:
  4122  05BA  2DBC               	goto	l2911
  4123  05BB                     u3700:
  4124  05BB  2DB4               	goto	l2907
  4125  05BC                     l2911:
  4126  05BC  0874               	movf	___fladd@aexp,w
  4127  05BD  1903               	btfsc	3,2
  4128  05BE  2DC0               	goto	u3711
  4129  05BF  2DC1               	goto	u3710
  4130  05C0                     u3711:
  4131  05C0  2DF5               	goto	l696
  4132  05C1                     u3710:
  4133  05C1                     l2913:
  4134  05C1  3001               	movlw	1
  4135  05C2  07A0               	addwf	___fladd@b,f
  4136  05C3  3000               	movlw	0
  4137  05C4  1803               	skipnc
  4138  05C5  3001               	movlw	1
  4139  05C6  07A1               	addwf	___fladd@b+1,f
  4140  05C7  3000               	movlw	0
  4141  05C8  1803               	skipnc
  4142  05C9  3001               	movlw	1
  4143  05CA  07A2               	addwf	___fladd@b+2,f
  4144  05CB  3000               	movlw	0
  4145  05CC  1803               	skipnc
  4146  05CD  3001               	movlw	1
  4147  05CE  07A3               	addwf	___fladd@b+3,f
  4148  05CF                     l2915:
  4149  05CF  1C23               	btfss	___fladd@b+3,0
  4150  05D0  2DD2               	goto	u3721
  4151  05D1  2DD3               	goto	u3720
  4152  05D2                     u3721:
  4153  05D2  2DF5               	goto	l696
  4154  05D3                     u3720:
  4155  05D3                     l2917:
  4156  05D3  0820               	movf	___fladd@b,w
  4157  05D4  00A8               	movwf	??___fladd
  4158  05D5  0821               	movf	___fladd@b+1,w
  4159  05D6  00A9               	movwf	??___fladd+1
  4160  05D7  0822               	movf	___fladd@b+2,w
  4161  05D8  00AA               	movwf	??___fladd+2
  4162  05D9  0823               	movf	___fladd@b+3,w
  4163  05DA  00AB               	movwf	??___fladd+3
  4164  05DB  3001               	movlw	1
  4165  05DC  00AC               	movwf	??___fladd+4
  4166  05DD                     u3735:
  4167  05DD  0D2B               	rlf	??___fladd+3,w
  4168  05DE  0CAB               	rrf	??___fladd+3,f
  4169  05DF  0CAA               	rrf	??___fladd+2,f
  4170  05E0  0CA9               	rrf	??___fladd+1,f
  4171  05E1  0CA8               	rrf	??___fladd,f
  4172  05E2                     u3730:
  4173  05E2  0BAC               	decfsz	??___fladd+4,f
  4174  05E3  2DDD               	goto	u3735
  4175  05E4  082B               	movf	??___fladd+3,w
  4176  05E5  00A3               	movwf	___fladd@b+3
  4177  05E6  082A               	movf	??___fladd+2,w
  4178  05E7  00A2               	movwf	___fladd@b+2
  4179  05E8  0829               	movf	??___fladd+1,w
  4180  05E9  00A1               	movwf	___fladd@b+1
  4181  05EA  0828               	movf	??___fladd,w
  4182  05EB  00A0               	movwf	___fladd@b
  4183  05EC  0A75               	incf	___fladd@bexp,w
  4184  05ED  1903               	btfsc	3,2
  4185  05EE  2DF0               	goto	u3741
  4186  05EF  2DF1               	goto	u3740
  4187  05F0                     u3741:
  4188  05F0  2DF5               	goto	l696
  4189  05F1                     u3740:
  4190  05F1                     l2919:
  4191  05F1  3001               	movlw	1
  4192  05F2  00A8               	movwf	??___fladd
  4193  05F3  0828               	movf	??___fladd,w
  4194  05F4  07F5               	addwf	___fladd@bexp,f
  4195  05F5                     l696:
  4196  05F5  0A75               	incf	___fladd@bexp,w
  4197  05F6  1903               	btfsc	3,2
  4198  05F7  2DF9               	goto	u3751
  4199  05F8  2DFA               	goto	u3750
  4200  05F9                     u3751:
  4201  05F9  2DFF               	goto	l2923
  4202  05FA                     u3750:
  4203  05FA                     l2921:
  4204  05FA  0875               	movf	___fladd@bexp,w
  4205  05FB  1D03               	btfss	3,2
  4206  05FC  2DFE               	goto	u3761
  4207  05FD  2DFF               	goto	u3760
  4208  05FE                     u3761:
  4209  05FE  2E0D               	goto	l2929
  4210  05FF                     u3760:
  4211  05FF                     l2923:
  4212  05FF  3000               	movlw	0
  4213  0600  00A3               	movwf	___fladd@b+3
  4214  0601  3000               	movlw	0
  4215  0602  00A2               	movwf	___fladd@b+2
  4216  0603  3000               	movlw	0
  4217  0604  00A1               	movwf	___fladd@b+1
  4218  0605  3000               	movlw	0
  4219  0606  00A0               	movwf	___fladd@b
  4220  0607                     l2925:
  4221  0607  0875               	movf	___fladd@bexp,w
  4222  0608  1D03               	btfss	3,2
  4223  0609  2E0B               	goto	u3771
  4224  060A  2E0C               	goto	u3770
  4225  060B                     u3771:
  4226  060B  2E0D               	goto	l2929
  4227  060C                     u3770:
  4228  060C                     l2927:
  4229  060C  01F3               	clrf	___fladd@signs
  4230  060D                     l2929:
  4231  060D  1C75               	btfss	___fladd@bexp,0
  4232  060E  2E10               	goto	u3781
  4233  060F  2E11               	goto	u3780
  4234  0610                     u3781:
  4235  0610  2E13               	goto	l2933
  4236  0611                     u3780:
  4237  0611                     l2931:
  4238  0611  17A2               	bsf	___fladd@b+2,7
  4239  0612  2E17               	goto	l704
  4240  0613                     l2933:
  4241  0613  307F               	movlw	127
  4242  0614  00A8               	movwf	??___fladd
  4243  0615  0828               	movf	??___fladd,w
  4244  0616  05A2               	andwf	___fladd@b+2,f
  4245  0617                     l704:
  4246  0617  0875               	movf	___fladd@bexp,w
  4247  0618  00A8               	movwf	??___fladd
  4248  0619  1003               	clrc
  4249  061A  0C28               	rrf	??___fladd,w
  4250  061B  00A9               	movwf	??___fladd+1
  4251  061C  0829               	movf	??___fladd+1,w
  4252  061D  00A3               	movwf	___fladd@b+3
  4253  061E                     l2935:
  4254  061E  1FF3               	btfss	___fladd@signs,7
  4255  061F  2E21               	goto	u3791
  4256  0620  2E22               	goto	u3790
  4257  0621                     u3791:
  4258  0621  2E23               	goto	l705
  4259  0622                     u3790:
  4260  0622                     l2937:
  4261  0622  17A3               	bsf	___fladd@b+3,7
  4262  0623                     l705:
  4263  0623                     l675:
  4264  0623  0008               	return
  4265  0624                     __end_of___fladd:
  4266                           
  4267                           	psect	text11
  4268  0033                     __ptext11:	
  4269 ;; *************** function ___flmul *****************
  4270 ;; Defined at:
  4271 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;  b               4   10[BANK0 ] unsigned char 
  4274 ;;  a               4   14[BANK0 ] unsigned char 
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;  prod            4   30[BANK0 ] struct .
  4277 ;;  grs             4   24[BANK0 ] unsigned long 
  4278 ;;  temp            2   34[BANK0 ] struct .
  4279 ;;  bexp            1   29[BANK0 ] unsigned char 
  4280 ;;  aexp            1   28[BANK0 ] unsigned char 
  4281 ;;  sign            1   23[BANK0 ] unsigned char 
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  4   10[BANK0 ] unsigned char 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         0       8       0       0       0
  4292 ;;      Locals:         0      13       0       0       0
  4293 ;;      Temps:          0       5       0       0       0
  4294 ;;      Totals:         0      26       0       0       0
  4295 ;;Total ram usage:       26 bytes
  4296 ;; Hardware stack levels used:    1
  4297 ;; Hardware stack levels required when called:    2
  4298 ;; This function calls:
  4299 ;;		__Umul8_16
  4300 ;; This function is called by:
  4301 ;;		_main
  4302 ;;		_floToChar
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306                           
  4307                           ;psect for function ___flmul
  4308  0033                     ___flmul:
  4309  0033                     l2199:	
  4310                           ;incstack = 0
  4311                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4312                           
  4313  0033  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0034  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0035  082D               	movf	___flmul@b+3,w
  4316  0036  3980               	andlw	128
  4317  0037  00B2               	movwf	??___flmul
  4318  0038  0832               	movf	??___flmul,w
  4319  0039  00B7               	movwf	___flmul@sign
  4320  003A                     l2201:
  4321  003A  082D               	movf	___flmul@b+3,w
  4322  003B  00B2               	movwf	??___flmul
  4323  003C  0732               	addwf	??___flmul,w
  4324  003D  00B3               	movwf	??___flmul+1
  4325  003E  0833               	movf	??___flmul+1,w
  4326  003F  00BD               	movwf	___flmul@bexp
  4327  0040                     l2203:
  4328  0040  1FAC               	btfss	___flmul@b+2,7
  4329  0041  2843               	goto	u2471
  4330  0042  2844               	goto	u2470
  4331  0043                     u2471:
  4332  0043  2845               	goto	l2207
  4333  0044                     u2470:
  4334  0044                     l2205:
  4335  0044  143D               	bsf	___flmul@bexp,0
  4336  0045                     l2207:
  4337  0045  083D               	movf	___flmul@bexp,w
  4338  0046  1903               	btfsc	3,2
  4339  0047  2849               	goto	u2481
  4340  0048  284A               	goto	u2480
  4341  0049                     u2481:
  4342  0049  2859               	goto	l2215
  4343  004A                     u2480:
  4344  004A                     l2209:
  4345  004A  0A3D               	incf	___flmul@bexp,w
  4346  004B  1D03               	btfss	3,2
  4347  004C  284E               	goto	u2491
  4348  004D  284F               	goto	u2490
  4349  004E                     u2491:
  4350  004E  2857               	goto	l2213
  4351  004F                     u2490:
  4352  004F                     l2211:
  4353  004F  3000               	movlw	0
  4354  0050  00AD               	movwf	___flmul@b+3
  4355  0051  3000               	movlw	0
  4356  0052  00AC               	movwf	___flmul@b+2
  4357  0053  3000               	movlw	0
  4358  0054  00AB               	movwf	___flmul@b+1
  4359  0055  3000               	movlw	0
  4360  0056  00AA               	movwf	___flmul@b
  4361  0057                     l2213:
  4362  0057  17AC               	bsf	___flmul@b+2,7
  4363  0058  2861               	goto	l2217
  4364  0059                     l2215:
  4365  0059  3000               	movlw	0
  4366  005A  00AD               	movwf	___flmul@b+3
  4367  005B  3000               	movlw	0
  4368  005C  00AC               	movwf	___flmul@b+2
  4369  005D  3000               	movlw	0
  4370  005E  00AB               	movwf	___flmul@b+1
  4371  005F  3000               	movlw	0
  4372  0060  00AA               	movwf	___flmul@b
  4373  0061                     l2217:
  4374  0061  0831               	movf	___flmul@a+3,w
  4375  0062  3980               	andlw	128
  4376  0063  00B2               	movwf	??___flmul
  4377  0064  0832               	movf	??___flmul,w
  4378  0065  06B7               	xorwf	___flmul@sign,f
  4379  0066                     l2219:
  4380  0066  0831               	movf	___flmul@a+3,w
  4381  0067  00B2               	movwf	??___flmul
  4382  0068  0732               	addwf	??___flmul,w
  4383  0069  00B3               	movwf	??___flmul+1
  4384  006A  0833               	movf	??___flmul+1,w
  4385  006B  00BC               	movwf	___flmul@aexp
  4386  006C                     l2221:
  4387  006C  1FB0               	btfss	___flmul@a+2,7
  4388  006D  286F               	goto	u2501
  4389  006E  2870               	goto	u2500
  4390  006F                     u2501:
  4391  006F  2871               	goto	l2225
  4392  0070                     u2500:
  4393  0070                     l2223:
  4394  0070  143C               	bsf	___flmul@aexp,0
  4395  0071                     l2225:
  4396  0071  083C               	movf	___flmul@aexp,w
  4397  0072  1903               	btfsc	3,2
  4398  0073  2875               	goto	u2511
  4399  0074  2876               	goto	u2510
  4400  0075                     u2511:
  4401  0075  2885               	goto	l2233
  4402  0076                     u2510:
  4403  0076                     l2227:
  4404  0076  0A3C               	incf	___flmul@aexp,w
  4405  0077  1D03               	btfss	3,2
  4406  0078  287A               	goto	u2521
  4407  0079  287B               	goto	u2520
  4408  007A                     u2521:
  4409  007A  2883               	goto	l2231
  4410  007B                     u2520:
  4411  007B                     l2229:
  4412  007B  3000               	movlw	0
  4413  007C  00B1               	movwf	___flmul@a+3
  4414  007D  3000               	movlw	0
  4415  007E  00B0               	movwf	___flmul@a+2
  4416  007F  3000               	movlw	0
  4417  0080  00AF               	movwf	___flmul@a+1
  4418  0081  3000               	movlw	0
  4419  0082  00AE               	movwf	___flmul@a
  4420  0083                     l2231:
  4421  0083  17B0               	bsf	___flmul@a+2,7
  4422  0084  288D               	goto	l2235
  4423  0085                     l2233:
  4424  0085  3000               	movlw	0
  4425  0086  00B1               	movwf	___flmul@a+3
  4426  0087  3000               	movlw	0
  4427  0088  00B0               	movwf	___flmul@a+2
  4428  0089  3000               	movlw	0
  4429  008A  00AF               	movwf	___flmul@a+1
  4430  008B  3000               	movlw	0
  4431  008C  00AE               	movwf	___flmul@a
  4432  008D                     l2235:
  4433  008D  083C               	movf	___flmul@aexp,w
  4434  008E  1903               	btfsc	3,2
  4435  008F  2891               	goto	u2531
  4436  0090  2892               	goto	u2530
  4437  0091                     u2531:
  4438  0091  2897               	goto	l2239
  4439  0092                     u2530:
  4440  0092                     l2237:
  4441  0092  083D               	movf	___flmul@bexp,w
  4442  0093  1D03               	btfss	3,2
  4443  0094  2896               	goto	u2541
  4444  0095  2897               	goto	u2540
  4445  0096                     u2541:
  4446  0096  28A0               	goto	l2243
  4447  0097                     u2540:
  4448  0097                     l2239:
  4449  0097  3000               	movlw	0
  4450  0098  00AD               	movwf	?___flmul+3
  4451  0099  3000               	movlw	0
  4452  009A  00AC               	movwf	?___flmul+2
  4453  009B  3000               	movlw	0
  4454  009C  00AB               	movwf	?___flmul+1
  4455  009D  3000               	movlw	0
  4456  009E  00AA               	movwf	?___flmul
  4457  009F  2B93               	goto	l758
  4458  00A0                     l2243:
  4459  00A0  082A               	movf	___flmul@b,w
  4460  00A1  00B2               	movwf	??___flmul
  4461  00A2  0832               	movf	??___flmul,w
  4462  00A3  00F3               	movwf	__Umul8_16@multiplicand
  4463  00A4  0830               	movf	___flmul@a+2,w
  4464  00A5  120A  158A  2253  120A  118A  	fcall	__Umul8_16
  4465  00AA  0874               	movf	?__Umul8_16+1,w
  4466  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  4467  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  4468  00AD  00C3               	movwf	___flmul@temp+1
  4469  00AE  0873               	movf	?__Umul8_16,w
  4470  00AF  00C2               	movwf	___flmul@temp
  4471  00B0                     l2245:
  4472  00B0  0842               	movf	___flmul@temp,w
  4473  00B1  00B2               	movwf	??___flmul
  4474  00B2  01B3               	clrf	??___flmul+1
  4475  00B3  01B4               	clrf	??___flmul+2
  4476  00B4  01B5               	clrf	??___flmul+3
  4477  00B5  0835               	movf	??___flmul+3,w
  4478  00B6  00BB               	movwf	___flmul@grs+3
  4479  00B7  0834               	movf	??___flmul+2,w
  4480  00B8  00BA               	movwf	___flmul@grs+2
  4481  00B9  0833               	movf	??___flmul+1,w
  4482  00BA  00B9               	movwf	___flmul@grs+1
  4483  00BB  0832               	movf	??___flmul,w
  4484  00BC  00B8               	movwf	___flmul@grs
  4485  00BD                     l2247:
  4486  00BD  0843               	movf	___flmul@temp+1,w
  4487  00BE  00B2               	movwf	??___flmul
  4488  00BF  01B3               	clrf	??___flmul+1
