

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4810  01F6  00F3               	movwf	__Umul8_16@multiplicand
  4811  01F7  0830               	movf	___flmul@a+2,w
  4812  01F8  120A  158A  2259  120A  118A  	fcall	__Umul8_16
  4813  01FD  0874               	movf	?__Umul8_16+1,w
  4814  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4815  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0200  00C3               	movwf	___flmul@temp+1
  4817  0201  0873               	movf	?__Umul8_16,w
  4818  0202  00C2               	movwf	___flmul@temp
  4819  0203  0842               	movf	___flmul@temp,w
  4820  0204  00B2               	movwf	??___flmul
  4821  0205  0843               	movf	___flmul@temp+1,w
  4822  0206  00B3               	movwf	??___flmul+1
  4823  0207  01B4               	clrf	??___flmul+2
  4824  0208  01B5               	clrf	??___flmul+3
  4825  0209  0832               	movf	??___flmul,w
  4826  020A  07BE               	addwf	___flmul@prod,f
  4827  020B  0833               	movf	??___flmul+1,w
  4828  020C  1103               	clrz
  4829  020D  1803               	skipnc
  4830  020E  3E01               	addlw	1
  4831  020F  1903               	skipnz
  4832  0210  2A12               	goto	u2641
  4833  0211  07BF               	addwf	___flmul@prod+1,f
  4834  0212                     u2641:
  4835  0212  0834               	movf	??___flmul+2,w
  4836  0213  1103               	clrz
  4837  0214  1803               	skipnc
  4838  0215  3E01               	addlw	1
  4839  0216  1903               	skipnz
  4840  0217  2A19               	goto	u2642
  4841  0218  07C0               	addwf	___flmul@prod+2,f
  4842  0219                     u2642:
  4843  0219  0835               	movf	??___flmul+3,w
  4844  021A  1103               	clrz
  4845  021B  1803               	skipnc
  4846  021C  3E01               	addlw	1
  4847  021D  1903               	skipnz
  4848  021E  2A20               	goto	u2643
  4849  021F  07C1               	addwf	___flmul@prod+3,f
  4850  0220                     u2643:
  4851  0220                     l2273:
  4852  0220  082C               	movf	___flmul@b+2,w
  4853  0221  00B2               	movwf	??___flmul
  4854  0222  0832               	movf	??___flmul,w
  4855  0223  00F3               	movwf	__Umul8_16@multiplicand
  4856  0224  082F               	movf	___flmul@a+1,w
  4857  0225  120A  158A  2259  120A  118A  	fcall	__Umul8_16
  4858  022A  0874               	movf	?__Umul8_16+1,w
  4859  022B  1283               	bcf	3,5	;RP0=0, select bank0
  4860  022C  1303               	bcf	3,6	;RP1=0, select bank0
  4861  022D  00C3               	movwf	___flmul@temp+1
  4862  022E  0873               	movf	?__Umul8_16,w
  4863  022F  00C2               	movwf	___flmul@temp
  4864  0230                     l2275:
  4865  0230  0842               	movf	___flmul@temp,w
  4866  0231  00B2               	movwf	??___flmul
  4867  0232  0843               	movf	___flmul@temp+1,w
  4868  0233  00B3               	movwf	??___flmul+1
  4869  0234  01B4               	clrf	??___flmul+2
  4870  0235  01B5               	clrf	??___flmul+3
  4871  0236  0832               	movf	??___flmul,w
  4872  0237  07BE               	addwf	___flmul@prod,f
  4873  0238  0833               	movf	??___flmul+1,w
  4874  0239  1103               	clrz
  4875  023A  1803               	skipnc
  4876  023B  3E01               	addlw	1
  4877  023C  1903               	skipnz
  4878  023D  2A3F               	goto	u2651
  4879  023E  07BF               	addwf	___flmul@prod+1,f
  4880  023F                     u2651:
  4881  023F  0834               	movf	??___flmul+2,w
  4882  0240  1103               	clrz
  4883  0241  1803               	skipnc
  4884  0242  3E01               	addlw	1
  4885  0243  1903               	skipnz
  4886  0244  2A46               	goto	u2652
  4887  0245  07C0               	addwf	___flmul@prod+2,f
  4888  0246                     u2652:
  4889  0246  0835               	movf	??___flmul+3,w
  4890  0247  1103               	clrz
  4891  0248  1803               	skipnc
  4892  0249  3E01               	addlw	1
  4893  024A  1903               	skipnz
  4894  024B  2A4D               	goto	u2653
  4895  024C  07C1               	addwf	___flmul@prod+3,f
  4896  024D                     u2653:
  4897  024D  082C               	movf	___flmul@b+2,w
  4898  024E  00B2               	movwf	??___flmul
  4899  024F  0832               	movf	??___flmul,w
  4900  0250  00F3               	movwf	__Umul8_16@multiplicand
  4901  0251  0830               	movf	___flmul@a+2,w
  4902  0252  120A  158A  2259  120A  118A  	fcall	__Umul8_16
  4903  0257  0874               	movf	?__Umul8_16+1,w
  4904  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4905  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4906  025A  00C3               	movwf	___flmul@temp+1
  4907  025B  0873               	movf	?__Umul8_16,w
  4908  025C  00C2               	movwf	___flmul@temp
  4909  025D                     l2277:
  4910  025D  0842               	movf	___flmul@temp,w
  4911  025E  00B2               	movwf	??___flmul
  4912  025F  0843               	movf	___flmul@temp+1,w
  4913  0260  00B3               	movwf	??___flmul+1
  4914  0261  01B4               	clrf	??___flmul+2
  4915  0262  01B5               	clrf	??___flmul+3
  4916  0263  3008               	movlw	8
  4917  0264                     u2665:
  4918  0264  1003               	clrc
  4919  0265  0DB2               	rlf	??___flmul,f
  4920  0266  0DB3               	rlf	??___flmul+1,f
  4921  0267  0DB4               	rlf	??___flmul+2,f
  4922  0268  0DB5               	rlf	??___flmul+3,f
  4923  0269                     u2660:
  4924  0269  3EFF               	addlw	-1
  4925  026A  1D03               	skipz
  4926  026B  2A64               	goto	u2665
  4927  026C  0832               	movf	??___flmul,w
  4928  026D  07BE               	addwf	___flmul@prod,f
  4929  026E  0833               	movf	??___flmul+1,w
  4930  026F  1103               	clrz
  4931  0270  1803               	skipnc
  4932  0271  3E01               	addlw	1
  4933  0272  1903               	skipnz
  4934  0273  2A75               	goto	u2671
  4935  0274  07BF               	addwf	___flmul@prod+1,f
  4936  0275                     u2671:
  4937  0275  0834               	movf	??___flmul+2,w
  4938  0276  1103               	clrz
  4939  0277  1803               	skipnc
  4940  0278  3E01               	addlw	1
  4941  0279  1903               	skipnz
  4942  027A  2A7C               	goto	u2672
  4943  027B  07C0               	addwf	___flmul@prod+2,f
  4944  027C                     u2672:
  4945  027C  0835               	movf	??___flmul+3,w
  4946  027D  1103               	clrz
  4947  027E  1803               	skipnc
  4948  027F  3E01               	addlw	1
  4949  0280  1903               	skipnz
  4950  0281  2A83               	goto	u2673
  4951  0282  07C1               	addwf	___flmul@prod+3,f
  4952  0283                     u2673:
  4953  0283                     l2279:
  4954  0283  0838               	movf	___flmul@grs,w
  4955  0284  00B2               	movwf	??___flmul
  4956  0285  0839               	movf	___flmul@grs+1,w
  4957  0286  00B3               	movwf	??___flmul+1
  4958  0287  083A               	movf	___flmul@grs+2,w
  4959  0288  00B4               	movwf	??___flmul+2
  4960  0289  083B               	movf	___flmul@grs+3,w
  4961  028A  00B5               	movwf	??___flmul+3
  4962  028B  3018               	movlw	24
  4963  028C                     u2685:
  4964  028C  1003               	clrc
  4965  028D  0CB5               	rrf	??___flmul+3,f
  4966  028E  0CB4               	rrf	??___flmul+2,f
  4967  028F  0CB3               	rrf	??___flmul+1,f
  4968  0290  0CB2               	rrf	??___flmul,f
  4969  0291                     u2680:
  4970  0291  3EFF               	addlw	-1
  4971  0292  1D03               	skipz
  4972  0293  2A8C               	goto	u2685
  4973  0294  0832               	movf	??___flmul,w
  4974  0295  07BE               	addwf	___flmul@prod,f
  4975  0296  0833               	movf	??___flmul+1,w
  4976  0297  1103               	clrz
  4977  0298  1803               	skipnc
  4978  0299  3E01               	addlw	1
  4979  029A  1903               	skipnz
  4980  029B  2A9D               	goto	u2691
  4981  029C  07BF               	addwf	___flmul@prod+1,f
  4982  029D                     u2691:
  4983  029D  0834               	movf	??___flmul+2,w
  4984  029E  1103               	clrz
  4985  029F  1803               	skipnc
  4986  02A0  3E01               	addlw	1
  4987  02A1  1903               	skipnz
  4988  02A2  2AA4               	goto	u2692
  4989  02A3  07C0               	addwf	___flmul@prod+2,f
  4990  02A4                     u2692:
  4991  02A4  0835               	movf	??___flmul+3,w
  4992  02A5  1103               	clrz
  4993  02A6  1803               	skipnc
  4994  02A7  3E01               	addlw	1
  4995  02A8  1903               	skipnz
  4996  02A9  2AAB               	goto	u2693
  4997  02AA  07C1               	addwf	___flmul@prod+3,f
  4998  02AB                     u2693:
  4999  02AB                     l2281:
  5000  02AB  3008               	movlw	8
  5001  02AC  00B2               	movwf	??___flmul
  5002  02AD                     u2705:
  5003  02AD  1003               	clrc
  5004  02AE  0DB8               	rlf	___flmul@grs,f
  5005  02AF  0DB9               	rlf	___flmul@grs+1,f
  5006  02B0  0DBA               	rlf	___flmul@grs+2,f
  5007  02B1  0DBB               	rlf	___flmul@grs+3,f
  5008  02B2  0BB2               	decfsz	??___flmul,f
  5009  02B3  2AAD               	goto	u2705
  5010  02B4                     l2283:
  5011  02B4  083D               	movf	___flmul@bexp,w
  5012  02B5  073C               	addwf	___flmul@aexp,w
  5013  02B6  00B2               	movwf	??___flmul
  5014  02B7  01B3               	clrf	??___flmul+1
  5015  02B8  0DB3               	rlf	??___flmul+1,f
  5016  02B9  0832               	movf	??___flmul,w
  5017  02BA  3E82               	addlw	130
  5018  02BB  00C2               	movwf	___flmul@temp
  5019  02BC  0833               	movf	??___flmul+1,w
  5020  02BD  1803               	skipnc
  5021  02BE  3E01               	addlw	1
  5022  02BF  3EFF               	addlw	255
  5023  02C0  00C3               	movwf	___flmul@temp+1
  5024  02C1  2ADF               	goto	l2295
  5025  02C2                     l2285:
  5026  02C2  3001               	movlw	1
  5027  02C3  00B2               	movwf	??___flmul
  5028  02C4                     u2715:
  5029  02C4  1003               	clrc
  5030  02C5  0DBE               	rlf	___flmul@prod,f
  5031  02C6  0DBF               	rlf	___flmul@prod+1,f
  5032  02C7  0DC0               	rlf	___flmul@prod+2,f
  5033  02C8  0DC1               	rlf	___flmul@prod+3,f
  5034  02C9  0BB2               	decfsz	??___flmul,f
  5035  02CA  2AC4               	goto	u2715
  5036  02CB                     l2287:
  5037  02CB  1FBB               	btfss	___flmul@grs+3,7
  5038  02CC  2ACE               	goto	u2721
  5039  02CD  2ACF               	goto	u2720
  5040  02CE                     u2721:
  5041  02CE  2AD0               	goto	l2291
  5042  02CF                     u2720:
  5043  02CF                     l2289:
  5044  02CF  143E               	bsf	___flmul@prod,0
  5045  02D0                     l2291:
  5046  02D0  3001               	movlw	1
  5047  02D1  00B2               	movwf	??___flmul
  5048  02D2                     u2735:
  5049  02D2  1003               	clrc
  5050  02D3  0DB8               	rlf	___flmul@grs,f
  5051  02D4  0DB9               	rlf	___flmul@grs+1,f
  5052  02D5  0DBA               	rlf	___flmul@grs+2,f
  5053  02D6  0DBB               	rlf	___flmul@grs+3,f
  5054  02D7  0BB2               	decfsz	??___flmul,f
  5055  02D8  2AD2               	goto	u2735
  5056  02D9                     l2293:
  5057  02D9  30FF               	movlw	255
  5058  02DA  07C2               	addwf	___flmul@temp,f
  5059  02DB  1803               	skipnc
  5060  02DC  0AC3               	incf	___flmul@temp+1,f
  5061  02DD  30FF               	movlw	255
  5062  02DE  07C3               	addwf	___flmul@temp+1,f
  5063  02DF                     l2295:
  5064  02DF  1FC0               	btfss	___flmul@prod+2,7
  5065  02E0  2AE2               	goto	u2741
  5066  02E1  2AE3               	goto	u2740
  5067  02E2                     u2741:
  5068  02E2  2AC2               	goto	l2285
  5069  02E3                     u2740:
  5070  02E3                     l2297:
  5071  02E3  01BC               	clrf	___flmul@aexp
  5072  02E4                     l2299:
  5073  02E4  1FBB               	btfss	___flmul@grs+3,7
  5074  02E5  2AE7               	goto	u2751
  5075  02E6  2AE8               	goto	u2750
  5076  02E7                     u2751:
  5077  02E7  2B04               	goto	l2307
  5078  02E8                     u2750:
  5079  02E8                     l2301:
  5080  02E8  30FF               	movlw	255
  5081  02E9  0538               	andwf	___flmul@grs,w
  5082  02EA  00B2               	movwf	??___flmul
  5083  02EB  30FF               	movlw	255
  5084  02EC  0539               	andwf	___flmul@grs+1,w
  5085  02ED  00B3               	movwf	??___flmul+1
  5086  02EE  30FF               	movlw	255
  5087  02EF  053A               	andwf	___flmul@grs+2,w
  5088  02F0  00B4               	movwf	??___flmul+2
  5089  02F1  307F               	movlw	127
  5090  02F2  053B               	andwf	___flmul@grs+3,w
  5091  02F3  00B5               	movwf	??___flmul+3
  5092  02F4  0835               	movf	??___flmul+3,w
  5093  02F5  0434               	iorwf	??___flmul+2,w
  5094  02F6  0433               	iorwf	??___flmul+1,w
  5095  02F7  0432               	iorwf	??___flmul,w
  5096  02F8  1903               	skipnz
  5097  02F9  2AFB               	goto	u2761
  5098  02FA  2AFC               	goto	u2760
  5099  02FB                     u2761:
  5100  02FB  2AFF               	goto	l764
  5101  02FC                     u2760:
  5102  02FC                     l2303:
  5103  02FC  01BC               	clrf	___flmul@aexp
  5104  02FD  0ABC               	incf	___flmul@aexp,f
  5105  02FE  2B04               	goto	l2307
  5106  02FF                     l764:
  5107  02FF  1C3E               	btfss	___flmul@prod,0
  5108  0300  2B02               	goto	u2771
  5109  0301  2B03               	goto	u2770
  5110  0302                     u2771:
  5111  0302  2B04               	goto	l2307
  5112  0303                     u2770:
  5113  0303  2AFC               	goto	l2303
  5114  0304                     l2307:
  5115  0304  083C               	movf	___flmul@aexp,w
  5116  0305  1903               	btfsc	3,2
  5117  0306  2B08               	goto	u2781
  5118  0307  2B09               	goto	u2780
  5119  0308                     u2781:
  5120  0308  2B3A               	goto	l2317
  5121  0309                     u2780:
  5122  0309                     l2309:
  5123  0309  3001               	movlw	1
  5124  030A  07BE               	addwf	___flmul@prod,f
  5125  030B  3000               	movlw	0
  5126  030C  1803               	skipnc
  5127  030D  3001               	movlw	1
  5128  030E  07BF               	addwf	___flmul@prod+1,f
  5129  030F  3000               	movlw	0
  5130  0310  1803               	skipnc
  5131  0311  3001               	movlw	1
  5132  0312  07C0               	addwf	___flmul@prod+2,f
  5133  0313  3000               	movlw	0
  5134  0314  1803               	skipnc
  5135  0315  3001               	movlw	1
  5136  0316  07C1               	addwf	___flmul@prod+3,f
  5137  0317                     l2311:
  5138  0317  1C41               	btfss	___flmul@prod+3,0
  5139  0318  2B1A               	goto	u2791
  5140  0319  2B1B               	goto	u2790
  5141  031A                     u2791:
  5142  031A  2B3A               	goto	l2317
  5143  031B                     u2790:
  5144  031B                     l2313:
  5145  031B  083E               	movf	___flmul@prod,w
  5146  031C  00B2               	movwf	??___flmul
  5147  031D  083F               	movf	___flmul@prod+1,w
  5148  031E  00B3               	movwf	??___flmul+1
  5149  031F  0840               	movf	___flmul@prod+2,w
  5150  0320  00B4               	movwf	??___flmul+2
  5151  0321  0841               	movf	___flmul@prod+3,w
  5152  0322  00B5               	movwf	??___flmul+3
  5153  0323  3001               	movlw	1
  5154  0324  00B6               	movwf	??___flmul+4
  5155  0325                     u2805:
  5156  0325  0D35               	rlf	??___flmul+3,w
  5157  0326  0CB5               	rrf	??___flmul+3,f
  5158  0327  0CB4               	rrf	??___flmul+2,f
  5159  0328  0CB3               	rrf	??___flmul+1,f
  5160  0329  0CB2               	rrf	??___flmul,f
  5161  032A                     u2800:
  5162  032A  0BB6               	decfsz	??___flmul+4,f
  5163  032B  2B25               	goto	u2805
  5164  032C  0835               	movf	??___flmul+3,w
  5165  032D  00C1               	movwf	___flmul@prod+3
  5166  032E  0834               	movf	??___flmul+2,w
  5167  032F  00C0               	movwf	___flmul@prod+2
  5168  0330  0833               	movf	??___flmul+1,w
  5169  0331  00BF               	movwf	___flmul@prod+1
  5170  0332  0832               	movf	??___flmul,w
  5171  0333  00BE               	movwf	___flmul@prod
  5172  0334                     l2315:
  5173  0334  3001               	movlw	1
  5174  0335  07C2               	addwf	___flmul@temp,f
  5175  0336  1803               	skipnc
  5176  0337  0AC3               	incf	___flmul@temp+1,f
  5177  0338  3000               	movlw	0
  5178  0339  07C3               	addwf	___flmul@temp+1,f
  5179  033A                     l2317:
  5180  033A  0843               	movf	___flmul@temp+1,w
  5181  033B  3A80               	xorlw	128
  5182  033C  00FF               	movwf	btemp+1
  5183  033D  3080               	movlw	128
  5184  033E  027F               	subwf	btemp+1,w
  5185  033F  1D03               	skipz
  5186  0340  2B43               	goto	u2815
  5187  0341  30FF               	movlw	255
  5188  0342  0242               	subwf	___flmul@temp,w
  5189  0343                     u2815:
  5190  0343  1C03               	skipc
  5191  0344  2B46               	goto	u2811
  5192  0345  2B47               	goto	u2810
  5193  0346                     u2811:
  5194  0346  2B52               	goto	l2321
  5195  0347                     u2810:
  5196  0347                     l2319:
  5197  0347  307F               	movlw	127
  5198  0348  1283               	bcf	3,5	;RP0=0, select bank0
  5199  0349  1303               	bcf	3,6	;RP1=0, select bank0
  5200  034A  00C1               	movwf	___flmul@prod+3
  5201  034B  3080               	movlw	128
  5202  034C  00C0               	movwf	___flmul@prod+2
  5203  034D  3000               	movlw	0
  5204  034E  00BF               	movwf	___flmul@prod+1
  5205  034F  3000               	movlw	0
  5206  0350  00BE               	movwf	___flmul@prod
  5207  0351  2B87               	goto	l770
  5208  0352                     l2321:
  5209  0352  1283               	bcf	3,5	;RP0=0, select bank0
  5210  0353  1303               	bcf	3,6	;RP1=0, select bank0
  5211  0354  0843               	movf	___flmul@temp+1,w
  5212  0355  3A80               	xorlw	128
  5213  0356  00FF               	movwf	btemp+1
  5214  0357  3080               	movlw	128
  5215  0358  027F               	subwf	btemp+1,w
  5216  0359  1D03               	skipz
  5217  035A  2B5D               	goto	u2825
  5218  035B  3001               	movlw	1
  5219  035C  0242               	subwf	___flmul@temp,w
  5220  035D                     u2825:
  5221  035D  1803               	skipnc
  5222  035E  2B60               	goto	u2821
  5223  035F  2B61               	goto	u2820
  5224  0360                     u2821:
  5225  0360  2B6D               	goto	l2327
  5226  0361                     u2820:
  5227  0361                     l2323:
  5228  0361  3000               	movlw	0
  5229  0362  1283               	bcf	3,5	;RP0=0, select bank0
  5230  0363  1303               	bcf	3,6	;RP1=0, select bank0
  5231  0364  00C1               	movwf	___flmul@prod+3
  5232  0365  3000               	movlw	0
  5233  0366  00C0               	movwf	___flmul@prod+2
  5234  0367  3000               	movlw	0
  5235  0368  00BF               	movwf	___flmul@prod+1
  5236  0369  3000               	movlw	0
  5237  036A  00BE               	movwf	___flmul@prod
  5238  036B                     l2325:
  5239  036B  01B7               	clrf	___flmul@sign
  5240  036C  2B87               	goto	l770
  5241  036D                     l2327:
  5242  036D  1283               	bcf	3,5	;RP0=0, select bank0
  5243  036E  1303               	bcf	3,6	;RP1=0, select bank0
  5244  036F  0842               	movf	___flmul@temp,w
  5245  0370  00B2               	movwf	??___flmul
  5246  0371  0832               	movf	??___flmul,w
  5247  0372  00BD               	movwf	___flmul@bexp
  5248  0373  30FF               	movlw	255
  5249  0374  05BE               	andwf	___flmul@prod,f
  5250  0375  30FF               	movlw	255
  5251  0376  05BF               	andwf	___flmul@prod+1,f
  5252  0377  307F               	movlw	127
  5253  0378  05C0               	andwf	___flmul@prod+2,f
  5254  0379  3000               	movlw	0
  5255  037A  05C1               	andwf	___flmul@prod+3,f
  5256  037B                     l2329:
  5257  037B  1C3D               	btfss	___flmul@bexp,0
  5258  037C  2B7E               	goto	u2831
  5259  037D  2B7F               	goto	u2830
  5260  037E                     u2831:
  5261  037E  2B80               	goto	l2333
  5262  037F                     u2830:
  5263  037F                     l2331:
  5264  037F  17C0               	bsf	___flmul@prod+2,7
  5265  0380                     l2333:
  5266  0380  083D               	movf	___flmul@bexp,w
  5267  0381  00B2               	movwf	??___flmul
  5268  0382  1003               	clrc
  5269  0383  0C32               	rrf	??___flmul,w
  5270  0384  00B3               	movwf	??___flmul+1
  5271  0385  0833               	movf	??___flmul+1,w
  5272  0386  00C1               	movwf	___flmul@prod+3
  5273  0387                     l770:
  5274  0387  0837               	movf	___flmul@sign,w
  5275  0388  00B2               	movwf	??___flmul
  5276  0389  0832               	movf	??___flmul,w
  5277  038A  04C1               	iorwf	___flmul@prod+3,f
  5278  038B                     l2335:
  5279  038B  0841               	movf	___flmul@prod+3,w
  5280  038C  00AD               	movwf	?___flmul+3
  5281  038D  0840               	movf	___flmul@prod+2,w
  5282  038E  00AC               	movwf	?___flmul+2
  5283  038F  083F               	movf	___flmul@prod+1,w
  5284  0390  00AB               	movwf	?___flmul+1
  5285  0391  083E               	movf	___flmul@prod,w
  5286  0392  00AA               	movwf	?___flmul
  5287  0393                     l758:
  5288  0393  0008               	return
  5289  0394                     __end_of___flmul:
  5290                           
  5291                           	psect	text12
  5292  0A59                     __ptext12:	
  5293 ;; *************** function __Umul8_16 *****************
  5294 ;; Defined at:
  5295 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;  multiplier      1    wreg     unsigned char 
  5298 ;;  multiplicand    1    3[COMMON] unsigned char 
  5299 ;; Auto vars:     Size  Location     Type
  5300 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5301 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5302 ;;  product         2    0[BANK0 ] unsigned int 
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  2    3[COMMON] unsigned int 
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5312 ;;      Params:         2       0       0       0       0
  5313 ;;      Locals:         0       5       0       0       0
  5314 ;;      Temps:          2       0       0       0       0
  5315 ;;      Totals:         4       5       0       0       0
  5316 ;;Total ram usage:        9 bytes
  5317 ;; Hardware stack levels used:    1
  5318 ;; Hardware stack levels required when called:    1
  5319 ;; This function calls:
  5320 ;;		Nothing
  5321 ;; This function is called by:
  5322 ;;		___flmul
  5323 ;; This function uses a non-reentrant model
  5324 ;;
  5325                           
  5326                           
  5327                           ;psect for function __Umul8_16
  5328  0A59                     __Umul8_16:
  5329                           
  5330                           ;incstack = 0
  5331                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5332                           ;__Umul8_16@multiplier stored from wreg
  5333  0A59  1283               	bcf	3,5	;RP0=0, select bank0
  5334  0A5A  1303               	bcf	3,6	;RP1=0, select bank0
  5335  0A5B  00A4               	movwf	__Umul8_16@multiplier
  5336  0A5C                     l2079:
  5337  0A5C  01A0               	clrf	__Umul8_16@product
  5338  0A5D  01A1               	clrf	__Umul8_16@product+1
  5339  0A5E                     l2081:
  5340  0A5E  0873               	movf	__Umul8_16@multiplicand,w
  5341  0A5F  00F5               	movwf	??__Umul8_16
  5342  0A60  01F6               	clrf	??__Umul8_16+1
  5343  0A61  0875               	movf	??__Umul8_16,w
  5344  0A62  00A2               	movwf	__Umul8_16@word_mpld
  5345  0A63  0876               	movf	??__Umul8_16+1,w
  5346  0A64  00A3               	movwf	__Umul8_16@word_mpld+1
  5347  0A65                     l2083:
  5348  0A65  1C24               	btfss	__Umul8_16@multiplier,0
  5349  0A66  2A68               	goto	u2291
  5350  0A67  2A69               	goto	u2290
  5351  0A68                     u2291:
  5352  0A68  2A6F               	goto	l777
  5353  0A69                     u2290:
  5354  0A69                     l2085:
  5355  0A69  0822               	movf	__Umul8_16@word_mpld,w
  5356  0A6A  07A0               	addwf	__Umul8_16@product,f
  5357  0A6B  1803               	skipnc
  5358  0A6C  0AA1               	incf	__Umul8_16@product+1,f
  5359  0A6D  0823               	movf	__Umul8_16@word_mpld+1,w
  5360  0A6E  07A1               	addwf	__Umul8_16@product+1,f
  5361  0A6F                     l777:
  5362  0A6F  3001               	movlw	1
  5363  0A70                     u2305:
  5364  0A70  1003               	clrc
  5365  0A71  0DA2               	rlf	__Umul8_16@word_mpld,f
  5366  0A72  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5367  0A73  3EFF               	addlw	-1
  5368  0A74  1D03               	skipz
  5369  0A75  2A70               	goto	u2305
  5370  0A76  1003               	clrc
  5371  0A77  0CA4               	rrf	__Umul8_16@multiplier,f
  5372  0A78                     l2087:
  5373  0A78  0824               	movf	__Umul8_16@multiplier,w
  5374  0A79  1D03               	btfss	3,2
  5375  0A7A  2A7C               	goto	u2311
  5376  0A7B  2A7D               	goto	u2310
  5377  0A7C                     u2311:
  5378  0A7C  2A65               	goto	l2083
  5379  0A7D                     u2310:
  5380  0A7D                     l2089:
  5381  0A7D  0821               	movf	__Umul8_16@product+1,w
  5382  0A7E  00F4               	movwf	?__Umul8_16+1
  5383  0A7F  0820               	movf	__Umul8_16@product,w
  5384  0A80  00F3               	movwf	?__Umul8_16
  5385  0A81                     l779:
  5386  0A81  0008               	return
  5387  0A82                     __end_of__Umul8_16:
  5388                           
  5389                           	psect	text13
  5390  0A32                     __ptext13:	
  5391 ;; *************** function _cursorLCD *****************
  5392 ;; Defined at:
  5393 ;;		line 50 in file "LCDD2.c"
  5394 ;; Parameters:    Size  Location     Type
