

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3335  03BF  3000               	movlw	0
  3336  03C0  00A1               	movwf	___fladd@b+1
  3337  03C1  3000               	movlw	0
  3338  03C2  00A0               	movwf	___fladd@b
  3339  03C3                     l2764:
  3340  03C3  0827               	movf	___fladd@a+3,w
  3341  03C4  3980               	andlw	128
  3342  03C5  00A8               	movwf	??___fladd
  3343  03C6  0828               	movf	??___fladd,w
  3344  03C7  00F3               	movwf	___fladd@aexp
  3345  03C8                     l2766:
  3346  03C8  0873               	movf	___fladd@aexp,w
  3347  03C9  0672               	xorwf	___fladd@signs,w
  3348  03CA  1903               	skipnz
  3349  03CB  2BCD               	goto	u3451
  3350  03CC  2BCE               	goto	u3450
  3351  03CD                     u3451:
  3352  03CD  2BCF               	goto	l2770
  3353  03CE                     u3450:
  3354  03CE                     l2768:
  3355  03CE  1772               	bsf	___fladd@signs,6
  3356  03CF                     l2770:
  3357  03CF  0827               	movf	___fladd@a+3,w
  3358  03D0  00A8               	movwf	??___fladd
  3359  03D1  0728               	addwf	??___fladd,w
  3360  03D2  00A9               	movwf	??___fladd+1
  3361  03D3  0829               	movf	??___fladd+1,w
  3362  03D4  00F3               	movwf	___fladd@aexp
  3363  03D5                     l2772:
  3364  03D5  1FA6               	btfss	___fladd@a+2,7
  3365  03D6  2BD8               	goto	u3461
  3366  03D7  2BD9               	goto	u3460
  3367  03D8                     u3461:
  3368  03D8  2BDA               	goto	l2776
  3369  03D9                     u3460:
  3370  03D9                     l2774:
  3371  03D9  1473               	bsf	___fladd@aexp,0
  3372  03DA                     l2776:
  3373  03DA  0873               	movf	___fladd@aexp,w
  3374  03DB  1903               	btfsc	3,2
  3375  03DC  2BDE               	goto	u3471
  3376  03DD  2BDF               	goto	u3470
  3377  03DE                     u3471:
  3378  03DE  2BEF               	goto	l2786
  3379  03DF                     u3470:
  3380  03DF                     l2778:
  3381  03DF  0A73               	incf	___fladd@aexp,w
  3382  03E0  1D03               	btfss	3,2
  3383  03E1  2BE3               	goto	u3481
  3384  03E2  2BE4               	goto	u3480
  3385  03E3                     u3481:
  3386  03E3  2BEC               	goto	l2782
  3387  03E4                     u3480:
  3388  03E4                     l2780:
  3389  03E4  3000               	movlw	0
  3390  03E5  00A7               	movwf	___fladd@a+3
  3391  03E6  3000               	movlw	0
  3392  03E7  00A6               	movwf	___fladd@a+2
  3393  03E8  3000               	movlw	0
  3394  03E9  00A5               	movwf	___fladd@a+1
  3395  03EA  3000               	movlw	0
  3396  03EB  00A4               	movwf	___fladd@a
  3397  03EC                     l2782:
  3398  03EC  17A6               	bsf	___fladd@a+2,7
  3399  03ED                     l2784:
  3400  03ED  01A7               	clrf	___fladd@a+3
  3401  03EE  2BF7               	goto	l655
  3402  03EF                     l2786:
  3403  03EF  3000               	movlw	0
  3404  03F0  00A7               	movwf	___fladd@a+3
  3405  03F1  3000               	movlw	0
  3406  03F2  00A6               	movwf	___fladd@a+2
  3407  03F3  3000               	movlw	0
  3408  03F4  00A5               	movwf	___fladd@a+1
  3409  03F5  3000               	movlw	0
  3410  03F6  00A4               	movwf	___fladd@a
  3411  03F7                     l655:
  3412  03F7  0874               	movf	___fladd@bexp,w
  3413  03F8  0273               	subwf	___fladd@aexp,w
  3414  03F9  1803               	skipnc
  3415  03FA  2BFC               	goto	u3491
  3416  03FB  2BFD               	goto	u3490
  3417  03FC                     u3491:
  3418  03FC  2C41               	goto	l2822
  3419  03FD                     u3490:
  3420  03FD                     l2788:
  3421  03FD  1F72               	btfss	___fladd@signs,6
  3422  03FE  2C00               	goto	u3501
  3423  03FF  2C01               	goto	u3500
  3424  0400                     u3501:
  3425  0400  2C05               	goto	l2792
  3426  0401                     u3500:
  3427  0401                     l2790:
  3428  0401  3080               	movlw	128
  3429  0402  00A8               	movwf	??___fladd
  3430  0403  0828               	movf	??___fladd,w
  3431  0404  06F2               	xorwf	___fladd@signs,f
  3432  0405                     l2792:
  3433  0405  0874               	movf	___fladd@bexp,w
  3434  0406  00A8               	movwf	??___fladd
  3435  0407  0828               	movf	??___fladd,w
  3436  0408  00F5               	movwf	___fladd@grs
  3437  0409                     l2794:
  3438  0409  0873               	movf	___fladd@aexp,w
  3439  040A  00A8               	movwf	??___fladd
  3440  040B  0828               	movf	??___fladd,w
  3441  040C  00F4               	movwf	___fladd@bexp
  3442  040D                     l2796:
  3443  040D  0875               	movf	___fladd@grs,w
  3444  040E  00A8               	movwf	??___fladd
  3445  040F  0828               	movf	??___fladd,w
  3446  0410  00F3               	movwf	___fladd@aexp
  3447  0411                     l2798:
  3448  0411  0820               	movf	___fladd@b,w
  3449  0412  00A8               	movwf	??___fladd
  3450  0413  0828               	movf	??___fladd,w
  3451  0414  00F5               	movwf	___fladd@grs
  3452  0415                     l2800:
  3453  0415  0824               	movf	___fladd@a,w
  3454  0416  00A8               	movwf	??___fladd
  3455  0417  0828               	movf	??___fladd,w
  3456  0418  00A0               	movwf	___fladd@b
  3457  0419                     l2802:
  3458  0419  0875               	movf	___fladd@grs,w
  3459  041A  00A8               	movwf	??___fladd
  3460  041B  0828               	movf	??___fladd,w
  3461  041C  00A4               	movwf	___fladd@a
  3462  041D                     l2804:
  3463  041D  0821               	movf	___fladd@b+1,w
  3464  041E  00A8               	movwf	??___fladd
  3465  041F  0828               	movf	??___fladd,w
  3466  0420  00F5               	movwf	___fladd@grs
  3467  0421                     l2806:
  3468  0421  0825               	movf	___fladd@a+1,w
  3469  0422  00A8               	movwf	??___fladd
  3470  0423  0828               	movf	??___fladd,w
  3471  0424  00A1               	movwf	___fladd@b+1
  3472  0425                     l2808:
  3473  0425  0875               	movf	___fladd@grs,w
  3474  0426  00A8               	movwf	??___fladd
  3475  0427  0828               	movf	??___fladd,w
  3476  0428  00A5               	movwf	___fladd@a+1
  3477  0429                     l2810:
  3478  0429  0822               	movf	___fladd@b+2,w
  3479  042A  00A8               	movwf	??___fladd
  3480  042B  0828               	movf	??___fladd,w
  3481  042C  00F5               	movwf	___fladd@grs
  3482  042D                     l2812:
  3483  042D  0826               	movf	___fladd@a+2,w
  3484  042E  00A8               	movwf	??___fladd
  3485  042F  0828               	movf	??___fladd,w
  3486  0430  00A2               	movwf	___fladd@b+2
  3487  0431                     l2814:
  3488  0431  0875               	movf	___fladd@grs,w
  3489  0432  00A8               	movwf	??___fladd
  3490  0433  0828               	movf	??___fladd,w
  3491  0434  00A6               	movwf	___fladd@a+2
  3492  0435                     l2816:
  3493  0435  0823               	movf	___fladd@b+3,w
  3494  0436  00A8               	movwf	??___fladd
  3495  0437  0828               	movf	??___fladd,w
  3496  0438  00F5               	movwf	___fladd@grs
  3497  0439                     l2818:
  3498  0439  0827               	movf	___fladd@a+3,w
  3499  043A  00A8               	movwf	??___fladd
  3500  043B  0828               	movf	??___fladd,w
  3501  043C  00A3               	movwf	___fladd@b+3
  3502  043D                     l2820:
  3503  043D  0875               	movf	___fladd@grs,w
  3504  043E  00A8               	movwf	??___fladd
  3505  043F  0828               	movf	??___fladd,w
  3506  0440  00A7               	movwf	___fladd@a+3
  3507  0441                     l2822:
  3508  0441  01F5               	clrf	___fladd@grs
  3509  0442                     l2824:
  3510  0442  0873               	movf	___fladd@aexp,w
  3511  0443  00A8               	movwf	??___fladd
  3512  0444  01A9               	clrf	??___fladd+1
  3513  0445  0829               	movf	??___fladd+1,w
  3514  0446  00AB               	movwf	??___fladd+3
  3515  0447  0874               	movf	___fladd@bexp,w
  3516  0448  0228               	subwf	??___fladd,w
  3517  0449  00AA               	movwf	??___fladd+2
  3518  044A  1C03               	skipc
  3519  044B  03AB               	decf	??___fladd+3,f
  3520  044C  082B               	movf	??___fladd+3,w
  3521  044D  3A80               	xorlw	128
  3522  044E  00FF               	movwf	btemp+1
  3523  044F  3080               	movlw	128
  3524  0450  027F               	subwf	btemp+1,w
  3525  0451  1D03               	skipz
  3526  0452  2C55               	goto	u3515
  3527  0453  301A               	movlw	26
  3528  0454  022A               	subwf	??___fladd+2,w
  3529  0455                     u3515:
  3530  0455  1C03               	skipc
  3531  0456  2C58               	goto	u3511
  3532  0457  2C59               	goto	u3510
  3533  0458                     u3511:
  3534  0458  2C9A               	goto	l2840
  3535  0459                     u3510:
  3536  0459                     l2826:
  3537  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3538  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3539  045B  0823               	movf	___fladd@b+3,w
  3540  045C  0422               	iorwf	___fladd@b+2,w
  3541  045D  0421               	iorwf	___fladd@b+1,w
  3542  045E  0420               	iorwf	___fladd@b,w
  3543  045F  1D03               	skipz
  3544  0460  2C62               	goto	u3521
  3545  0461  2C64               	goto	u3520
  3546  0462                     u3521:
  3547  0462  3001               	movlw	1
  3548  0463  2C65               	goto	u3530
  3549  0464                     u3520:
  3550  0464  3000               	movlw	0
  3551  0465                     u3530:
  3552  0465  00A8               	movwf	??___fladd
  3553  0466  0828               	movf	??___fladd,w
  3554  0467  00F5               	movwf	___fladd@grs
  3555  0468  3000               	movlw	0
  3556  0469  00A3               	movwf	___fladd@b+3
  3557  046A  3000               	movlw	0
  3558  046B  00A2               	movwf	___fladd@b+2
  3559  046C  3000               	movlw	0
  3560  046D  00A1               	movwf	___fladd@b+1
  3561  046E  3000               	movlw	0
  3562  046F  00A0               	movwf	___fladd@b
  3563  0470  0873               	movf	___fladd@aexp,w
  3564  0471  00A8               	movwf	??___fladd
  3565  0472  0828               	movf	??___fladd,w
  3566  0473  00F4               	movwf	___fladd@bexp
  3567  0474  2CA0               	goto	l659
  3568  0475                     l661:
  3569  0475  1C75               	btfss	___fladd@grs,0
  3570  0476  2C78               	goto	u3541
  3571  0477  2C79               	goto	u3540
  3572  0478                     u3541:
  3573  0478  2C84               	goto	l2830
  3574  0479                     u3540:
  3575  0479                     l2828:
  3576  0479  0875               	movf	___fladd@grs,w
  3577  047A  1283               	bcf	3,5	;RP0=0, select bank0
  3578  047B  1303               	bcf	3,6	;RP1=0, select bank0
  3579  047C  00A8               	movwf	??___fladd
  3580  047D  1003               	clrc
  3581  047E  0C28               	rrf	??___fladd,w
  3582  047F  3801               	iorlw	1
  3583  0480  00A9               	movwf	??___fladd+1
  3584  0481  0829               	movf	??___fladd+1,w
  3585  0482  00F5               	movwf	___fladd@grs
  3586  0483  2C86               	goto	l2832
  3587  0484                     l2830:
  3588  0484  1003               	clrc
  3589  0485  0CF5               	rrf	___fladd@grs,f
  3590  0486                     l2832:
  3591  0486  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0487  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0488  1C20               	btfss	___fladd@b,0
  3594  0489  2C8B               	goto	u3551
  3595  048A  2C8C               	goto	u3550
  3596  048B                     u3551:
  3597  048B  2C8D               	goto	l2836
  3598  048C                     u3550:
  3599  048C                     l2834:
  3600  048C  17F5               	bsf	___fladd@grs,7
  3601  048D                     l2836:
  3602  048D  3001               	movlw	1
  3603  048E  00A8               	movwf	??___fladd
  3604  048F                     u3565:
  3605  048F  0D23               	rlf	___fladd@b+3,w
  3606  0490  0CA3               	rrf	___fladd@b+3,f
  3607  0491  0CA2               	rrf	___fladd@b+2,f
  3608  0492  0CA1               	rrf	___fladd@b+1,f
  3609  0493  0CA0               	rrf	___fladd@b,f
  3610  0494  0BA8               	decfsz	??___fladd& (0+127),f
  3611  0495  2C8F               	goto	u3565
  3612  0496                     l2838:
  3613  0496  3001               	movlw	1
  3614  0497  00A8               	movwf	??___fladd
  3615  0498  0828               	movf	??___fladd,w
  3616  0499  07F4               	addwf	___fladd@bexp,f
  3617  049A                     l2840:
  3618  049A  0873               	movf	___fladd@aexp,w
  3619  049B  0274               	subwf	___fladd@bexp,w
  3620  049C  1C03               	skipc
  3621  049D  2C9F               	goto	u3571
  3622  049E  2CA0               	goto	u3570
  3623  049F                     u3571:
  3624  049F  2C75               	goto	l661
  3625  04A0                     u3570:
  3626  04A0                     l659:
  3627  04A0  1B72               	btfsc	___fladd@signs,6
  3628  04A1  2CA3               	goto	u3581
  3629  04A2  2CA4               	goto	u3580
  3630  04A3                     u3581:
  3631  04A3  2CF3               	goto	l2866
  3632  04A4                     u3580:
  3633  04A4                     l2842:
  3634  04A4  0874               	movf	___fladd@bexp,w
  3635  04A5  1D03               	btfss	3,2
  3636  04A6  2CA8               	goto	u3591
  3637  04A7  2CA9               	goto	u3590
  3638  04A8                     u3591:
  3639  04A8  2CB4               	goto	l2848
  3640  04A9                     u3590:
  3641  04A9                     l2844:
  3642  04A9  3000               	movlw	0
  3643  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3644  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3645  04AC  00A3               	movwf	?___fladd+3
  3646  04AD  3000               	movlw	0
  3647  04AE  00A2               	movwf	?___fladd+2
  3648  04AF  3000               	movlw	0
  3649  04B0  00A1               	movwf	?___fladd+1
  3650  04B1  3000               	movlw	0
  3651  04B2  00A0               	movwf	?___fladd
  3652  04B3  2E23               	goto	l668
  3653  04B4                     l2848:
  3654  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3655  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3656  04B6  0824               	movf	___fladd@a,w
  3657  04B7  07A0               	addwf	___fladd@b,f
  3658  04B8  0825               	movf	___fladd@a+1,w
  3659  04B9  1103               	clrz
  3660  04BA  1803               	skipnc
  3661  04BB  3E01               	addlw	1
  3662  04BC  1903               	skipnz
  3663  04BD  2CBF               	goto	u3601
  3664  04BE  07A1               	addwf	___fladd@b+1,f
  3665  04BF                     u3601:
  3666  04BF  0826               	movf	___fladd@a+2,w
  3667  04C0  1103               	clrz
  3668  04C1  1803               	skipnc
  3669  04C2  3E01               	addlw	1
  3670  04C3  1903               	skipnz
  3671  04C4  2CC6               	goto	u3602
  3672  04C5  07A2               	addwf	___fladd@b+2,f
  3673  04C6                     u3602:
  3674  04C6  0827               	movf	___fladd@a+3,w
  3675  04C7  1103               	clrz
  3676  04C8  1803               	skipnc
  3677  04C9  3E01               	addlw	1
  3678  04CA  1903               	skipnz
  3679  04CB  2CCD               	goto	u3603
  3680  04CC  07A3               	addwf	___fladd@b+3,f
  3681  04CD                     u3603:
  3682  04CD                     l2850:
  3683  04CD  1C23               	btfss	___fladd@b+3,0
  3684  04CE  2CD0               	goto	u3611
  3685  04CF  2CD1               	goto	u3610
  3686  04D0                     u3611:
  3687  04D0  2DA9               	goto	l2900
  3688  04D1                     u3610:
  3689  04D1                     l2852:
  3690  04D1  1C75               	btfss	___fladd@grs,0
  3691  04D2  2CD4               	goto	u3621
  3692  04D3  2CD5               	goto	u3620
  3693  04D4                     u3621:
  3694  04D4  2CDE               	goto	l2856
  3695  04D5                     u3620:
  3696  04D5                     l2854:
  3697  04D5  0875               	movf	___fladd@grs,w
  3698  04D6  00A8               	movwf	??___fladd
  3699  04D7  1003               	clrc
  3700  04D8  0C28               	rrf	??___fladd,w
  3701  04D9  3801               	iorlw	1
  3702  04DA  00A9               	movwf	??___fladd+1
  3703  04DB  0829               	movf	??___fladd+1,w
  3704  04DC  00F5               	movwf	___fladd@grs
  3705  04DD  2CE0               	goto	l2858
  3706  04DE                     l2856:
  3707  04DE  1003               	clrc
  3708  04DF  0CF5               	rrf	___fladd@grs,f
  3709  04E0                     l2858:
  3710  04E0  1C20               	btfss	___fladd@b,0
  3711  04E1  2CE3               	goto	u3631
  3712  04E2  2CE4               	goto	u3630
  3713  04E3                     u3631:
  3714  04E3  2CE5               	goto	l2862
  3715  04E4                     u3630:
  3716  04E4                     l2860:
  3717  04E4  17F5               	bsf	___fladd@grs,7
  3718  04E5                     l2862:
  3719  04E5  3001               	movlw	1
  3720  04E6  00A8               	movwf	??___fladd
  3721  04E7                     u3645:
  3722  04E7  0D23               	rlf	___fladd@b+3,w
  3723  04E8  0CA3               	rrf	___fladd@b+3,f
  3724  04E9  0CA2               	rrf	___fladd@b+2,f
  3725  04EA  0CA1               	rrf	___fladd@b+1,f
  3726  04EB  0CA0               	rrf	___fladd@b,f
  3727  04EC  0BA8               	decfsz	??___fladd& (0+127),f
  3728  04ED  2CE7               	goto	u3645
  3729  04EE                     l2864:
  3730  04EE  3001               	movlw	1
  3731  04EF  00A8               	movwf	??___fladd
  3732  04F0  0828               	movf	??___fladd,w
  3733  04F1  07F4               	addwf	___fladd@bexp,f
  3734  04F2  2DA9               	goto	l2900
  3735  04F3                     l2866:
  3736  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  3737  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  3738  04F5  0823               	movf	___fladd@b+3,w
  3739  04F6  3A80               	xorlw	128
  3740  04F7  00FF               	movwf	btemp+1
  3741  04F8  0827               	movf	___fladd@a+3,w
  3742  04F9  3A80               	xorlw	128
  3743  04FA  027F               	subwf	btemp+1,w
  3744  04FB  1D03               	skipz
  3745  04FC  2D07               	goto	u3653
  3746  04FD  0826               	movf	___fladd@a+2,w
  3747  04FE  0222               	subwf	___fladd@b+2,w
  3748  04FF  1D03               	skipz
  3749  0500  2D07               	goto	u3653
  3750  0501  0825               	movf	___fladd@a+1,w
  3751  0502  0221               	subwf	___fladd@b+1,w
  3752  0503  1D03               	skipz
  3753  0504  2D07               	goto	u3653
  3754  0505  0824               	movf	___fladd@a,w
  3755  0506  0220               	subwf	___fladd@b,w
  3756  0507                     u3653:
  3757  0507  1803               	skipnc
  3758  0508  2D0A               	goto	u3651
  3759  0509  2D0B               	goto	u3650
  3760  050A                     u3651:
  3761  050A  2D63               	goto	l2876
  3762  050B                     u3650:
  3763  050B                     l2868:
  3764  050B  30FF               	movlw	255
  3765  050C  00A8               	movwf	??___fladd
  3766  050D  30FF               	movlw	255
  3767  050E  00A9               	movwf	??___fladd+1
  3768  050F  30FF               	movlw	255
  3769  0510  00AA               	movwf	??___fladd+2
  3770  0511  30FF               	movlw	255
  3771  0512  00AB               	movwf	??___fladd+3
  3772  0513  0824               	movf	___fladd@a,w
  3773  0514  00AC               	movwf	??___fladd+4
  3774  0515  0825               	movf	___fladd@a+1,w
  3775  0516  00AD               	movwf	??___fladd+5
  3776  0517  0826               	movf	___fladd@a+2,w
  3777  0518  00AE               	movwf	??___fladd+6
  3778  0519  0827               	movf	___fladd@a+3,w
  3779  051A  00AF               	movwf	??___fladd+7
  3780  051B  0820               	movf	___fladd@b,w
  3781  051C  02AC               	subwf	??___fladd+4,f
  3782  051D  0821               	movf	___fladd@b+1,w
  3783  051E  1C03               	skipc
  3784  051F  0F21               	incfsz	___fladd@b+1,w
  3785  0520  2D22               	goto	u3661
  3786  0521  2D23               	goto	u3662
  3787  0522                     u3661:
  3788  0522  02AD               	subwf	??___fladd+5,f
  3789  0523                     u3662:
  3790  0523  0822               	movf	___fladd@b+2,w
  3791  0524  1C03               	skipc
  3792  0525  0F22               	incfsz	___fladd@b+2,w
  3793  0526  2D28               	goto	u3663
  3794  0527  2D29               	goto	u3664
  3795  0528                     u3663:
  3796  0528  02AE               	subwf	??___fladd+6,f
  3797  0529                     u3664:
  3798  0529  0823               	movf	___fladd@b+3,w
  3799  052A  1C03               	skipc
  3800  052B  0F23               	incfsz	___fladd@b+3,w
  3801  052C  2D2E               	goto	u3665
  3802  052D  2D2F               	goto	u3666
  3803  052E                     u3665:
  3804  052E  02AF               	subwf	??___fladd+7,f
  3805  052F                     u3666:
  3806  052F  082C               	movf	??___fladd+4,w
  3807  0530  07A8               	addwf	??___fladd,f
  3808  0531  082D               	movf	??___fladd+5,w
  3809  0532  1803               	skipnc
  3810  0533  0F2D               	incfsz	??___fladd+5,w
  3811  0534  2D36               	goto	u3670
  3812  0535  2D37               	goto	u3671
  3813  0536                     u3670:
  3814  0536  07A9               	addwf	??___fladd+1,f
  3815  0537                     u3671:
  3816  0537  082E               	movf	??___fladd+6,w
  3817  0538  1803               	skipnc
  3818  0539  0F2E               	incfsz	??___fladd+6,w
  3819  053A  2D3C               	goto	u3672
  3820  053B  2D3D               	goto	u3673
  3821  053C                     u3672:
  3822  053C  07AA               	addwf	??___fladd+2,f
  3823  053D                     u3673:
  3824  053D  082F               	movf	??___fladd+7,w
  3825  053E  1803               	skipnc
  3826  053F  0A2F               	incf	??___fladd+7,w
  3827  0540  07AB               	addwf	??___fladd+3,f
  3828  0541  082B               	movf	??___fladd+3,w
  3829  0542  00A3               	movwf	___fladd@b+3
  3830  0543  082A               	movf	??___fladd+2,w
  3831  0544  00A2               	movwf	___fladd@b+2
  3832  0545  0829               	movf	??___fladd+1,w
  3833  0546  00A1               	movwf	___fladd@b+1
  3834  0547  0828               	movf	??___fladd,w
  3835  0548  00A0               	movwf	___fladd@b
  3836  0549                     l2870:
  3837  0549  3080               	movlw	128
  3838  054A  00A8               	movwf	??___fladd
  3839  054B  0828               	movf	??___fladd,w
  3840  054C  06F2               	xorwf	___fladd@signs,f
  3841  054D  09F5               	comf	___fladd@grs,f
  3842  054E  0AF5               	incf	___fladd@grs,f
  3843  054F                     l2872:
  3844  054F  0875               	movf	___fladd@grs,w
  3845  0550  1D03               	btfss	3,2
  3846  0551  2D53               	goto	u3681
  3847  0552  2D54               	goto	u3680
  3848  0553                     u3681:
  3849  0553  2D71               	goto	l676
  3850  0554                     u3680:
  3851  0554                     l2874:
  3852  0554  3001               	movlw	1
  3853  0555  07A0               	addwf	___fladd@b,f
  3854  0556  3000               	movlw	0
  3855  0557  1803               	skipnc
  3856  0558  3001               	movlw	1
  3857  0559  07A1               	addwf	___fladd@b+1,f
  3858  055A  3000               	movlw	0
  3859  055B  1803               	skipnc
  3860  055C  3001               	movlw	1
  3861  055D  07A2               	addwf	___fladd@b+2,f
  3862  055E  3000               	movlw	0
  3863  055F  1803               	skipnc
  3864  0560  3001               	movlw	1
  3865  0561  07A3               	addwf	___fladd@b+3,f
  3866  0562  2D71               	goto	l676
  3867  0563                     l2876:
  3868  0563  0824               	movf	___fladd@a,w
  3869  0564  02A0               	subwf	___fladd@b,f
  3870  0565  0825               	movf	___fladd@a+1,w
  3871  0566  1C03               	skipc
  3872  0567  0F25               	incfsz	___fladd@a+1,w
  3873  0568  02A1               	subwf	___fladd@b+1,f
  3874  0569  0826               	movf	___fladd@a+2,w
  3875  056A  1C03               	skipc
  3876  056B  0F26               	incfsz	___fladd@a+2,w
  3877  056C  02A2               	subwf	___fladd@b+2,f
  3878  056D  0827               	movf	___fladd@a+3,w
  3879  056E  1C03               	skipc
  3880  056F  0F27               	incfsz	___fladd@a+3,w
  3881  0570  02A3               	subwf	___fladd@b+3,f
  3882  0571                     l676:
  3883  0571  0823               	movf	___fladd@b+3,w
  3884  0572  0422               	iorwf	___fladd@b+2,w
  3885  0573  0421               	iorwf	___fladd@b+1,w
  3886  0574  0420               	iorwf	___fladd@b,w
  3887  0575  1D03               	skipz
  3888  0576  2D78               	goto	u3691
  3889  0577  2D79               	goto	u3690
  3890  0578                     u3691:
  3891  0578  2DA5               	goto	l2898
  3892  0579                     u3690:
  3893  0579                     l2878:
  3894  0579  0875               	movf	___fladd@grs,w
  3895  057A  1D03               	btfss	3,2
  3896  057B  2D7D               	goto	u3701
  3897  057C  2D7E               	goto	u3700
  3898  057D                     u3701:
  3899  057D  2DA5               	goto	l2898
  3900  057E                     u3700:
  3901  057E                     l2880:
  3902  057E  3000               	movlw	0
  3903  057F  00A3               	movwf	?___fladd+3
  3904  0580  3000               	movlw	0
  3905  0581  00A2               	movwf	?___fladd+2
  3906  0582  3000               	movlw	0
  3907  0583  00A1               	movwf	?___fladd+1
  3908  0584  3000               	movlw	0
  3909  0585  00A0               	movwf	?___fladd
  3910  0586  2E23               	goto	l668
  3911  0587                     l2884:
  3912  0587  3001               	movlw	1
  3913  0588  00A8               	movwf	??___fladd
  3914  0589                     u3715:
  3915  0589  1003               	clrc
  3916  058A  0DA0               	rlf	___fladd@b,f
  3917  058B  0DA1               	rlf	___fladd@b+1,f
  3918  058C  0DA2               	rlf	___fladd@b+2,f
  3919  058D  0DA3               	rlf	___fladd@b+3,f
  3920  058E  0BA8               	decfsz	??___fladd,f
  3921  058F  2D89               	goto	u3715
  3922  0590                     l2886:
  3923  0590  1FF5               	btfss	___fladd@grs,7
  3924  0591  2D93               	goto	u3721
  3925  0592  2D94               	goto	u3720
  3926  0593                     u3721:
  3927  0593  2D95               	goto	l680
  3928  0594                     u3720:
  3929  0594                     l2888:
  3930  0594  1420               	bsf	___fladd@b,0
  3931  0595                     l680:
  3932  0595  1C75               	btfss	___fladd@grs,0
  3933  0596  2D98               	goto	u3731
  3934  0597  2D99               	goto	u3730
  3935  0598                     u3731:
  3936  0598  2D9C               	goto	l2892
  3937  0599                     u3730:
  3938  0599                     l2890:
  3939  0599  1403               	setc
  3940  059A  0DF5               	rlf	___fladd@grs,f
  3941  059B  2D9E               	goto	l2894
  3942  059C                     l2892:
  3943  059C  1003               	clrc
