

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3960  00CF  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  3961  00D4  0874               	movf	?__Umul8_16+1,w
  3962  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  3963  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  3964  00D7  00C3               	movwf	___flmul@temp+1
  3965  00D8  0873               	movf	?__Umul8_16,w
  3966  00D9  00C2               	movwf	___flmul@temp
  3967  00DA                     l2064:
  3968  00DA  0842               	movf	___flmul@temp,w
  3969  00DB  00B2               	movwf	??___flmul
  3970  00DC  01B3               	clrf	??___flmul+1
  3971  00DD  01B4               	clrf	??___flmul+2
  3972  00DE  01B5               	clrf	??___flmul+3
  3973  00DF  0832               	movf	??___flmul,w
  3974  00E0  07B8               	addwf	___flmul@grs,f
  3975  00E1  0833               	movf	??___flmul+1,w
  3976  00E2  1103               	clrz
  3977  00E3  1803               	skipnc
  3978  00E4  3E01               	addlw	1
  3979  00E5  1903               	skipnz
  3980  00E6  28E8               	goto	u2521
  3981  00E7  07B9               	addwf	___flmul@grs+1,f
  3982  00E8                     u2521:
  3983  00E8  0834               	movf	??___flmul+2,w
  3984  00E9  1103               	clrz
  3985  00EA  1803               	skipnc
  3986  00EB  3E01               	addlw	1
  3987  00EC  1903               	skipnz
  3988  00ED  28EF               	goto	u2522
  3989  00EE  07BA               	addwf	___flmul@grs+2,f
  3990  00EF                     u2522:
  3991  00EF  0835               	movf	??___flmul+3,w
  3992  00F0  1103               	clrz
  3993  00F1  1803               	skipnc
  3994  00F2  3E01               	addlw	1
  3995  00F3  1903               	skipnz
  3996  00F4  28F6               	goto	u2523
  3997  00F5  07BB               	addwf	___flmul@grs+3,f
  3998  00F6                     u2523:
  3999  00F6                     l2066:
  4000  00F6  0843               	movf	___flmul@temp+1,w
  4001  00F7  00B2               	movwf	??___flmul
  4002  00F8  01B3               	clrf	??___flmul+1
  4003  00F9  01B4               	clrf	??___flmul+2
  4004  00FA  01B5               	clrf	??___flmul+3
  4005  00FB  0832               	movf	??___flmul,w
  4006  00FC  07BE               	addwf	___flmul@prod,f
  4007  00FD  0833               	movf	??___flmul+1,w
  4008  00FE  1103               	clrz
  4009  00FF  1803               	skipnc
  4010  0100  3E01               	addlw	1
  4011  0101  1903               	skipnz
  4012  0102  2904               	goto	u2531
  4013  0103  07BF               	addwf	___flmul@prod+1,f
  4014  0104                     u2531:
  4015  0104  0834               	movf	??___flmul+2,w
  4016  0105  1103               	clrz
  4017  0106  1803               	skipnc
  4018  0107  3E01               	addlw	1
  4019  0108  1903               	skipnz
  4020  0109  290B               	goto	u2532
  4021  010A  07C0               	addwf	___flmul@prod+2,f
  4022  010B                     u2532:
  4023  010B  0835               	movf	??___flmul+3,w
  4024  010C  1103               	clrz
  4025  010D  1803               	skipnc
  4026  010E  3E01               	addlw	1
  4027  010F  1903               	skipnz
  4028  0110  2912               	goto	u2533
  4029  0111  07C1               	addwf	___flmul@prod+3,f
  4030  0112                     u2533:
  4031  0112  082C               	movf	___flmul@b+2,w
  4032  0113  00B2               	movwf	??___flmul
  4033  0114  0832               	movf	??___flmul,w
  4034  0115  00F3               	movwf	__Umul8_16@multiplicand
  4035  0116  082E               	movf	___flmul@a,w
  4036  0117  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4037  011C  0874               	movf	?__Umul8_16+1,w
  4038  011D  1283               	bcf	3,5	;RP0=0, select bank0
  4039  011E  1303               	bcf	3,6	;RP1=0, select bank0
  4040  011F  00C3               	movwf	___flmul@temp+1
  4041  0120  0873               	movf	?__Umul8_16,w
  4042  0121  00C2               	movwf	___flmul@temp
  4043  0122                     l2068:
  4044  0122  0842               	movf	___flmul@temp,w
  4045  0123  00B2               	movwf	??___flmul
  4046  0124  01B3               	clrf	??___flmul+1
  4047  0125  01B4               	clrf	??___flmul+2
  4048  0126  01B5               	clrf	??___flmul+3
  4049  0127  0832               	movf	??___flmul,w
  4050  0128  07B8               	addwf	___flmul@grs,f
  4051  0129  0833               	movf	??___flmul+1,w
  4052  012A  1103               	clrz
  4053  012B  1803               	skipnc
  4054  012C  3E01               	addlw	1
  4055  012D  1903               	skipnz
  4056  012E  2930               	goto	u2541
  4057  012F  07B9               	addwf	___flmul@grs+1,f
  4058  0130                     u2541:
  4059  0130  0834               	movf	??___flmul+2,w
  4060  0131  1103               	clrz
  4061  0132  1803               	skipnc
  4062  0133  3E01               	addlw	1
  4063  0134  1903               	skipnz
  4064  0135  2937               	goto	u2542
  4065  0136  07BA               	addwf	___flmul@grs+2,f
  4066  0137                     u2542:
  4067  0137  0835               	movf	??___flmul+3,w
  4068  0138  1103               	clrz
  4069  0139  1803               	skipnc
  4070  013A  3E01               	addlw	1
  4071  013B  1903               	skipnz
  4072  013C  293E               	goto	u2543
  4073  013D  07BB               	addwf	___flmul@grs+3,f
  4074  013E                     u2543:
  4075  013E                     l2070:
  4076  013E  0843               	movf	___flmul@temp+1,w
  4077  013F  00B2               	movwf	??___flmul
  4078  0140  01B3               	clrf	??___flmul+1
  4079  0141  01B4               	clrf	??___flmul+2
  4080  0142  01B5               	clrf	??___flmul+3
  4081  0143  0832               	movf	??___flmul,w
  4082  0144  07BE               	addwf	___flmul@prod,f
  4083  0145  0833               	movf	??___flmul+1,w
  4084  0146  1103               	clrz
  4085  0147  1803               	skipnc
  4086  0148  3E01               	addlw	1
  4087  0149  1903               	skipnz
  4088  014A  294C               	goto	u2551
  4089  014B  07BF               	addwf	___flmul@prod+1,f
  4090  014C                     u2551:
  4091  014C  0834               	movf	??___flmul+2,w
  4092  014D  1103               	clrz
  4093  014E  1803               	skipnc
  4094  014F  3E01               	addlw	1
  4095  0150  1903               	skipnz
  4096  0151  2953               	goto	u2552
  4097  0152  07C0               	addwf	___flmul@prod+2,f
  4098  0153                     u2552:
  4099  0153  0835               	movf	??___flmul+3,w
  4100  0154  1103               	clrz
  4101  0155  1803               	skipnc
  4102  0156  3E01               	addlw	1
  4103  0157  1903               	skipnz
  4104  0158  295A               	goto	u2553
  4105  0159  07C1               	addwf	___flmul@prod+3,f
  4106  015A                     u2553:
  4107  015A                     l2072:
  4108  015A  3008               	movlw	8
  4109  015B  00B2               	movwf	??___flmul
  4110  015C                     u2565:
  4111  015C  1003               	clrc
  4112  015D  0DB8               	rlf	___flmul@grs,f
  4113  015E  0DB9               	rlf	___flmul@grs+1,f
  4114  015F  0DBA               	rlf	___flmul@grs+2,f
  4115  0160  0DBB               	rlf	___flmul@grs+3,f
  4116  0161  0BB2               	decfsz	??___flmul,f
  4117  0162  295C               	goto	u2565
  4118  0163                     l2074:
  4119  0163  082B               	movf	___flmul@b+1,w
  4120  0164  00B2               	movwf	??___flmul
  4121  0165  0832               	movf	??___flmul,w
  4122  0166  00F3               	movwf	__Umul8_16@multiplicand
  4123  0167  082E               	movf	___flmul@a,w
  4124  0168  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4125  016D  0874               	movf	?__Umul8_16+1,w
  4126  016E  1283               	bcf	3,5	;RP0=0, select bank0
  4127  016F  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0170  00C3               	movwf	___flmul@temp+1
  4129  0171  0873               	movf	?__Umul8_16,w
  4130  0172  00C2               	movwf	___flmul@temp
  4131  0173                     l2076:
  4132  0173  0842               	movf	___flmul@temp,w
  4133  0174  00B2               	movwf	??___flmul
  4134  0175  0843               	movf	___flmul@temp+1,w
  4135  0176  00B3               	movwf	??___flmul+1
  4136  0177  01B4               	clrf	??___flmul+2
  4137  0178  01B5               	clrf	??___flmul+3
  4138  0179  0832               	movf	??___flmul,w
  4139  017A  07B8               	addwf	___flmul@grs,f
  4140  017B  0833               	movf	??___flmul+1,w
  4141  017C  1103               	clrz
  4142  017D  1803               	skipnc
  4143  017E  3E01               	addlw	1
  4144  017F  1903               	skipnz
  4145  0180  2982               	goto	u2571
  4146  0181  07B9               	addwf	___flmul@grs+1,f
  4147  0182                     u2571:
  4148  0182  0834               	movf	??___flmul+2,w
  4149  0183  1103               	clrz
  4150  0184  1803               	skipnc
  4151  0185  3E01               	addlw	1
  4152  0186  1903               	skipnz
  4153  0187  2989               	goto	u2572
  4154  0188  07BA               	addwf	___flmul@grs+2,f
  4155  0189                     u2572:
  4156  0189  0835               	movf	??___flmul+3,w
  4157  018A  1103               	clrz
  4158  018B  1803               	skipnc
  4159  018C  3E01               	addlw	1
  4160  018D  1903               	skipnz
  4161  018E  2990               	goto	u2573
  4162  018F  07BB               	addwf	___flmul@grs+3,f
  4163  0190                     u2573:
  4164  0190                     l2078:
  4165  0190  082A               	movf	___flmul@b,w
  4166  0191  00B2               	movwf	??___flmul
  4167  0192  0832               	movf	??___flmul,w
  4168  0193  00F3               	movwf	__Umul8_16@multiplicand
  4169  0194  082F               	movf	___flmul@a+1,w
  4170  0195  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4171  019A  0874               	movf	?__Umul8_16+1,w
  4172  019B  1283               	bcf	3,5	;RP0=0, select bank0
  4173  019C  1303               	bcf	3,6	;RP1=0, select bank0
  4174  019D  00C3               	movwf	___flmul@temp+1
  4175  019E  0873               	movf	?__Umul8_16,w
  4176  019F  00C2               	movwf	___flmul@temp
  4177  01A0                     l2080:
  4178  01A0  0842               	movf	___flmul@temp,w
  4179  01A1  00B2               	movwf	??___flmul
  4180  01A2  0843               	movf	___flmul@temp+1,w
  4181  01A3  00B3               	movwf	??___flmul+1
  4182  01A4  01B4               	clrf	??___flmul+2
  4183  01A5  01B5               	clrf	??___flmul+3
  4184  01A6  0832               	movf	??___flmul,w
  4185  01A7  07B8               	addwf	___flmul@grs,f
  4186  01A8  0833               	movf	??___flmul+1,w
  4187  01A9  1103               	clrz
  4188  01AA  1803               	skipnc
  4189  01AB  3E01               	addlw	1
  4190  01AC  1903               	skipnz
  4191  01AD  29AF               	goto	u2581
  4192  01AE  07B9               	addwf	___flmul@grs+1,f
  4193  01AF                     u2581:
  4194  01AF  0834               	movf	??___flmul+2,w
  4195  01B0  1103               	clrz
  4196  01B1  1803               	skipnc
  4197  01B2  3E01               	addlw	1
  4198  01B3  1903               	skipnz
  4199  01B4  29B6               	goto	u2582
  4200  01B5  07BA               	addwf	___flmul@grs+2,f
  4201  01B6                     u2582:
  4202  01B6  0835               	movf	??___flmul+3,w
  4203  01B7  1103               	clrz
  4204  01B8  1803               	skipnc
  4205  01B9  3E01               	addlw	1
  4206  01BA  1903               	skipnz
  4207  01BB  29BD               	goto	u2583
  4208  01BC  07BB               	addwf	___flmul@grs+3,f
  4209  01BD                     u2583:
  4210  01BD                     l2082:
  4211  01BD  3008               	movlw	8
  4212  01BE  00B2               	movwf	??___flmul
  4213  01BF                     u2595:
  4214  01BF  1003               	clrc
  4215  01C0  0DB8               	rlf	___flmul@grs,f
  4216  01C1  0DB9               	rlf	___flmul@grs+1,f
  4217  01C2  0DBA               	rlf	___flmul@grs+2,f
  4218  01C3  0DBB               	rlf	___flmul@grs+3,f
  4219  01C4  0BB2               	decfsz	??___flmul,f
  4220  01C5  29BF               	goto	u2595
  4221  01C6  082A               	movf	___flmul@b,w
  4222  01C7  00B2               	movwf	??___flmul
  4223  01C8  0832               	movf	??___flmul,w
  4224  01C9  00F3               	movwf	__Umul8_16@multiplicand
  4225  01CA  082E               	movf	___flmul@a,w
  4226  01CB  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4227  01D0  0874               	movf	?__Umul8_16+1,w
  4228  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  4229  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  4230  01D3  00C3               	movwf	___flmul@temp+1
  4231  01D4  0873               	movf	?__Umul8_16,w
  4232  01D5  00C2               	movwf	___flmul@temp
  4233  01D6                     l2084:
  4234  01D6  0842               	movf	___flmul@temp,w
  4235  01D7  00B2               	movwf	??___flmul
  4236  01D8  0843               	movf	___flmul@temp+1,w
  4237  01D9  00B3               	movwf	??___flmul+1
  4238  01DA  01B4               	clrf	??___flmul+2
  4239  01DB  01B5               	clrf	??___flmul+3
  4240  01DC  0832               	movf	??___flmul,w
  4241  01DD  07B8               	addwf	___flmul@grs,f
  4242  01DE  0833               	movf	??___flmul+1,w
  4243  01DF  1103               	clrz
  4244  01E0  1803               	skipnc
  4245  01E1  3E01               	addlw	1
  4246  01E2  1903               	skipnz
  4247  01E3  29E5               	goto	u2601
  4248  01E4  07B9               	addwf	___flmul@grs+1,f
  4249  01E5                     u2601:
  4250  01E5  0834               	movf	??___flmul+2,w
  4251  01E6  1103               	clrz
  4252  01E7  1803               	skipnc
  4253  01E8  3E01               	addlw	1
  4254  01E9  1903               	skipnz
  4255  01EA  29EC               	goto	u2602
  4256  01EB  07BA               	addwf	___flmul@grs+2,f
  4257  01EC                     u2602:
  4258  01EC  0835               	movf	??___flmul+3,w
  4259  01ED  1103               	clrz
  4260  01EE  1803               	skipnc
  4261  01EF  3E01               	addlw	1
  4262  01F0  1903               	skipnz
  4263  01F1  29F3               	goto	u2603
  4264  01F2  07BB               	addwf	___flmul@grs+3,f
  4265  01F3                     u2603:
  4266  01F3                     l2086:
  4267  01F3  082B               	movf	___flmul@b+1,w
  4268  01F4  00B2               	movwf	??___flmul
  4269  01F5  0832               	movf	??___flmul,w
  4270  01F6  00F3               	movwf	__Umul8_16@multiplicand
  4271  01F7  0830               	movf	___flmul@a+2,w
  4272  01F8  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4273  01FD  0874               	movf	?__Umul8_16+1,w
  4274  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4275  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0200  00C3               	movwf	___flmul@temp+1
  4277  0201  0873               	movf	?__Umul8_16,w
  4278  0202  00C2               	movwf	___flmul@temp
  4279  0203  0842               	movf	___flmul@temp,w
  4280  0204  00B2               	movwf	??___flmul
  4281  0205  0843               	movf	___flmul@temp+1,w
  4282  0206  00B3               	movwf	??___flmul+1
  4283  0207  01B4               	clrf	??___flmul+2
  4284  0208  01B5               	clrf	??___flmul+3
  4285  0209  0832               	movf	??___flmul,w
  4286  020A  07BE               	addwf	___flmul@prod,f
  4287  020B  0833               	movf	??___flmul+1,w
  4288  020C  1103               	clrz
  4289  020D  1803               	skipnc
  4290  020E  3E01               	addlw	1
  4291  020F  1903               	skipnz
  4292  0210  2A12               	goto	u2611
  4293  0211  07BF               	addwf	___flmul@prod+1,f
  4294  0212                     u2611:
  4295  0212  0834               	movf	??___flmul+2,w
  4296  0213  1103               	clrz
  4297  0214  1803               	skipnc
  4298  0215  3E01               	addlw	1
  4299  0216  1903               	skipnz
  4300  0217  2A19               	goto	u2612
  4301  0218  07C0               	addwf	___flmul@prod+2,f
  4302  0219                     u2612:
  4303  0219  0835               	movf	??___flmul+3,w
  4304  021A  1103               	clrz
  4305  021B  1803               	skipnc
  4306  021C  3E01               	addlw	1
  4307  021D  1903               	skipnz
  4308  021E  2A20               	goto	u2613
  4309  021F  07C1               	addwf	___flmul@prod+3,f
  4310  0220                     u2613:
  4311  0220                     l2088:
  4312  0220  082C               	movf	___flmul@b+2,w
  4313  0221  00B2               	movwf	??___flmul
  4314  0222  0832               	movf	??___flmul,w
  4315  0223  00F3               	movwf	__Umul8_16@multiplicand
  4316  0224  082F               	movf	___flmul@a+1,w
  4317  0225  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4318  022A  0874               	movf	?__Umul8_16+1,w
  4319  022B  1283               	bcf	3,5	;RP0=0, select bank0
  4320  022C  1303               	bcf	3,6	;RP1=0, select bank0
  4321  022D  00C3               	movwf	___flmul@temp+1
  4322  022E  0873               	movf	?__Umul8_16,w
  4323  022F  00C2               	movwf	___flmul@temp
  4324  0230                     l2090:
  4325  0230  0842               	movf	___flmul@temp,w
  4326  0231  00B2               	movwf	??___flmul
  4327  0232  0843               	movf	___flmul@temp+1,w
  4328  0233  00B3               	movwf	??___flmul+1
  4329  0234  01B4               	clrf	??___flmul+2
  4330  0235  01B5               	clrf	??___flmul+3
  4331  0236  0832               	movf	??___flmul,w
  4332  0237  07BE               	addwf	___flmul@prod,f
  4333  0238  0833               	movf	??___flmul+1,w
  4334  0239  1103               	clrz
  4335  023A  1803               	skipnc
  4336  023B  3E01               	addlw	1
  4337  023C  1903               	skipnz
  4338  023D  2A3F               	goto	u2621
  4339  023E  07BF               	addwf	___flmul@prod+1,f
  4340  023F                     u2621:
  4341  023F  0834               	movf	??___flmul+2,w
  4342  0240  1103               	clrz
  4343  0241  1803               	skipnc
  4344  0242  3E01               	addlw	1
  4345  0243  1903               	skipnz
  4346  0244  2A46               	goto	u2622
  4347  0245  07C0               	addwf	___flmul@prod+2,f
  4348  0246                     u2622:
  4349  0246  0835               	movf	??___flmul+3,w
  4350  0247  1103               	clrz
  4351  0248  1803               	skipnc
  4352  0249  3E01               	addlw	1
  4353  024A  1903               	skipnz
  4354  024B  2A4D               	goto	u2623
  4355  024C  07C1               	addwf	___flmul@prod+3,f
  4356  024D                     u2623:
  4357  024D  082C               	movf	___flmul@b+2,w
  4358  024E  00B2               	movwf	??___flmul
  4359  024F  0832               	movf	??___flmul,w
  4360  0250  00F3               	movwf	__Umul8_16@multiplicand
  4361  0251  0830               	movf	___flmul@a+2,w
  4362  0252  120A  158A  2363  120A  118A  	fcall	__Umul8_16
  4363  0257  0874               	movf	?__Umul8_16+1,w
  4364  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4365  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4366  025A  00C3               	movwf	___flmul@temp+1
  4367  025B  0873               	movf	?__Umul8_16,w
  4368  025C  00C2               	movwf	___flmul@temp
  4369  025D                     l2092:
  4370  025D  0842               	movf	___flmul@temp,w
  4371  025E  00B2               	movwf	??___flmul
  4372  025F  0843               	movf	___flmul@temp+1,w
  4373  0260  00B3               	movwf	??___flmul+1
  4374  0261  01B4               	clrf	??___flmul+2
  4375  0262  01B5               	clrf	??___flmul+3
  4376  0263  3008               	movlw	8
  4377  0264                     u2635:
  4378  0264  1003               	clrc
  4379  0265  0DB2               	rlf	??___flmul,f
  4380  0266  0DB3               	rlf	??___flmul+1,f
  4381  0267  0DB4               	rlf	??___flmul+2,f
  4382  0268  0DB5               	rlf	??___flmul+3,f
  4383  0269                     u2630:
  4384  0269  3EFF               	addlw	-1
  4385  026A  1D03               	skipz
  4386  026B  2A64               	goto	u2635
  4387  026C  0832               	movf	??___flmul,w
  4388  026D  07BE               	addwf	___flmul@prod,f
  4389  026E  0833               	movf	??___flmul+1,w
  4390  026F  1103               	clrz
  4391  0270  1803               	skipnc
  4392  0271  3E01               	addlw	1
  4393  0272  1903               	skipnz
  4394  0273  2A75               	goto	u2641
  4395  0274  07BF               	addwf	___flmul@prod+1,f
  4396  0275                     u2641:
  4397  0275  0834               	movf	??___flmul+2,w
  4398  0276  1103               	clrz
  4399  0277  1803               	skipnc
  4400  0278  3E01               	addlw	1
  4401  0279  1903               	skipnz
  4402  027A  2A7C               	goto	u2642
  4403  027B  07C0               	addwf	___flmul@prod+2,f
  4404  027C                     u2642:
  4405  027C  0835               	movf	??___flmul+3,w
  4406  027D  1103               	clrz
  4407  027E  1803               	skipnc
  4408  027F  3E01               	addlw	1
  4409  0280  1903               	skipnz
  4410  0281  2A83               	goto	u2643
  4411  0282  07C1               	addwf	___flmul@prod+3,f
  4412  0283                     u2643:
  4413  0283                     l2094:
  4414  0283  0838               	movf	___flmul@grs,w
  4415  0284  00B2               	movwf	??___flmul
  4416  0285  0839               	movf	___flmul@grs+1,w
  4417  0286  00B3               	movwf	??___flmul+1
  4418  0287  083A               	movf	___flmul@grs+2,w
  4419  0288  00B4               	movwf	??___flmul+2
  4420  0289  083B               	movf	___flmul@grs+3,w
  4421  028A  00B5               	movwf	??___flmul+3
  4422  028B  3018               	movlw	24
  4423  028C                     u2655:
  4424  028C  1003               	clrc
  4425  028D  0CB5               	rrf	??___flmul+3,f
  4426  028E  0CB4               	rrf	??___flmul+2,f
  4427  028F  0CB3               	rrf	??___flmul+1,f
  4428  0290  0CB2               	rrf	??___flmul,f
  4429  0291                     u2650:
  4430  0291  3EFF               	addlw	-1
  4431  0292  1D03               	skipz
  4432  0293  2A8C               	goto	u2655
  4433  0294  0832               	movf	??___flmul,w
  4434  0295  07BE               	addwf	___flmul@prod,f
  4435  0296  0833               	movf	??___flmul+1,w
  4436  0297  1103               	clrz
  4437  0298  1803               	skipnc
  4438  0299  3E01               	addlw	1
  4439  029A  1903               	skipnz
  4440  029B  2A9D               	goto	u2661
  4441  029C  07BF               	addwf	___flmul@prod+1,f
  4442  029D                     u2661:
  4443  029D  0834               	movf	??___flmul+2,w
  4444  029E  1103               	clrz
  4445  029F  1803               	skipnc
  4446  02A0  3E01               	addlw	1
  4447  02A1  1903               	skipnz
  4448  02A2  2AA4               	goto	u2662
  4449  02A3  07C0               	addwf	___flmul@prod+2,f
  4450  02A4                     u2662:
  4451  02A4  0835               	movf	??___flmul+3,w
  4452  02A5  1103               	clrz
  4453  02A6  1803               	skipnc
  4454  02A7  3E01               	addlw	1
  4455  02A8  1903               	skipnz
  4456  02A9  2AAB               	goto	u2663
  4457  02AA  07C1               	addwf	___flmul@prod+3,f
  4458  02AB                     u2663:
  4459  02AB                     l2096:
  4460  02AB  3008               	movlw	8
  4461  02AC  00B2               	movwf	??___flmul
  4462  02AD                     u2675:
  4463  02AD  1003               	clrc
  4464  02AE  0DB8               	rlf	___flmul@grs,f
  4465  02AF  0DB9               	rlf	___flmul@grs+1,f
  4466  02B0  0DBA               	rlf	___flmul@grs+2,f
  4467  02B1  0DBB               	rlf	___flmul@grs+3,f
  4468  02B2  0BB2               	decfsz	??___flmul,f
  4469  02B3  2AAD               	goto	u2675
  4470  02B4                     l2098:
  4471  02B4  083D               	movf	___flmul@bexp,w
  4472  02B5  073C               	addwf	___flmul@aexp,w
  4473  02B6  00B2               	movwf	??___flmul
  4474  02B7  01B3               	clrf	??___flmul+1
  4475  02B8  0DB3               	rlf	??___flmul+1,f
  4476  02B9  0832               	movf	??___flmul,w
  4477  02BA  3E82               	addlw	130
  4478  02BB  00C2               	movwf	___flmul@temp
  4479  02BC  0833               	movf	??___flmul+1,w
  4480  02BD  1803               	skipnc
  4481  02BE  3E01               	addlw	1
  4482  02BF  3EFF               	addlw	255
  4483  02C0  00C3               	movwf	___flmul@temp+1
  4484  02C1  2ADF               	goto	l2110
  4485  02C2                     l2100:
  4486  02C2  3001               	movlw	1
  4487  02C3  00B2               	movwf	??___flmul
  4488  02C4                     u2685:
  4489  02C4  1003               	clrc
  4490  02C5  0DBE               	rlf	___flmul@prod,f
  4491  02C6  0DBF               	rlf	___flmul@prod+1,f
  4492  02C7  0DC0               	rlf	___flmul@prod+2,f
  4493  02C8  0DC1               	rlf	___flmul@prod+3,f
  4494  02C9  0BB2               	decfsz	??___flmul,f
  4495  02CA  2AC4               	goto	u2685
  4496  02CB                     l2102:
  4497  02CB  1FBB               	btfss	___flmul@grs+3,7
  4498  02CC  2ACE               	goto	u2691
  4499  02CD  2ACF               	goto	u2690
  4500  02CE                     u2691:
  4501  02CE  2AD0               	goto	l2106
  4502  02CF                     u2690:
  4503  02CF                     l2104:
  4504  02CF  143E               	bsf	___flmul@prod,0
  4505  02D0                     l2106:
  4506  02D0  3001               	movlw	1
  4507  02D1  00B2               	movwf	??___flmul
  4508  02D2                     u2705:
  4509  02D2  1003               	clrc
  4510  02D3  0DB8               	rlf	___flmul@grs,f
  4511  02D4  0DB9               	rlf	___flmul@grs+1,f
  4512  02D5  0DBA               	rlf	___flmul@grs+2,f
  4513  02D6  0DBB               	rlf	___flmul@grs+3,f
  4514  02D7  0BB2               	decfsz	??___flmul,f
  4515  02D8  2AD2               	goto	u2705
  4516  02D9                     l2108:
  4517  02D9  30FF               	movlw	255
  4518  02DA  07C2               	addwf	___flmul@temp,f
  4519  02DB  1803               	skipnc
  4520  02DC  0AC3               	incf	___flmul@temp+1,f
  4521  02DD  30FF               	movlw	255
  4522  02DE  07C3               	addwf	___flmul@temp+1,f
  4523  02DF                     l2110:
  4524  02DF  1FC0               	btfss	___flmul@prod+2,7
  4525  02E0  2AE2               	goto	u2711
  4526  02E1  2AE3               	goto	u2710
  4527  02E2                     u2711:
  4528  02E2  2AC2               	goto	l2100
  4529  02E3                     u2710:
  4530  02E3                     l2112:
  4531  02E3  01BC               	clrf	___flmul@aexp
  4532  02E4                     l2114:
  4533  02E4  1FBB               	btfss	___flmul@grs+3,7
  4534  02E5  2AE7               	goto	u2721
  4535  02E6  2AE8               	goto	u2720
  4536  02E7                     u2721:
  4537  02E7  2B04               	goto	l2122
  4538  02E8                     u2720:
  4539  02E8                     l2116:
  4540  02E8  30FF               	movlw	255
  4541  02E9  0538               	andwf	___flmul@grs,w
  4542  02EA  00B2               	movwf	??___flmul
  4543  02EB  30FF               	movlw	255
  4544  02EC  0539               	andwf	___flmul@grs+1,w
  4545  02ED  00B3               	movwf	??___flmul+1
  4546  02EE  30FF               	movlw	255
  4547  02EF  053A               	andwf	___flmul@grs+2,w
