

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4165  04FA  082A               	movf	??___flmul+2,w
  4166  04FB  00B0               	movwf	___flmul@grs+2
  4167  04FC  0829               	movf	??___flmul+1,w
  4168  04FD  00AF               	movwf	___flmul@grs+1
  4169  04FE  0828               	movf	??___flmul,w
  4170  04FF  00AE               	movwf	___flmul@grs
  4171  0500                     l2099:
  4172  0500  0839               	movf	___flmul@temp+1,w
  4173  0501  00A8               	movwf	??___flmul
  4174  0502  01A9               	clrf	??___flmul+1
  4175  0503  01AA               	clrf	??___flmul+2
  4176  0504  01AB               	clrf	??___flmul+3
  4177  0505  082B               	movf	??___flmul+3,w
  4178  0506  00B7               	movwf	___flmul@prod+3
  4179  0507  082A               	movf	??___flmul+2,w
  4180  0508  00B6               	movwf	___flmul@prod+2
  4181  0509  0829               	movf	??___flmul+1,w
  4182  050A  00B5               	movwf	___flmul@prod+1
  4183  050B  0828               	movf	??___flmul,w
  4184  050C  00B4               	movwf	___flmul@prod
  4185  050D  0821               	movf	___flmul@b+1,w
  4186  050E  00A8               	movwf	??___flmul
  4187  050F  0828               	movf	??___flmul,w
  4188  0510  00F0               	movwf	__Umul8_16@multiplicand
  4189  0511  0825               	movf	___flmul@a+1,w
  4190  0512  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4191  0517  0871               	movf	?__Umul8_16+1,w
  4192  0518  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0519  1303               	bcf	3,6	;RP1=0, select bank0
  4194  051A  00B9               	movwf	___flmul@temp+1
  4195  051B  0870               	movf	?__Umul8_16,w
  4196  051C  00B8               	movwf	___flmul@temp
  4197  051D                     l2101:
  4198  051D  0838               	movf	___flmul@temp,w
  4199  051E  00A8               	movwf	??___flmul
  4200  051F  01A9               	clrf	??___flmul+1
  4201  0520  01AA               	clrf	??___flmul+2
  4202  0521  01AB               	clrf	??___flmul+3
  4203  0522  0828               	movf	??___flmul,w
  4204  0523  07AE               	addwf	___flmul@grs,f
  4205  0524  0829               	movf	??___flmul+1,w
  4206  0525  1103               	clrz
  4207  0526  1803               	skipnc
  4208  0527  3E01               	addlw	1
  4209  0528  1903               	skipnz
  4210  0529  2D2B               	goto	u2521
  4211  052A  07AF               	addwf	___flmul@grs+1,f
  4212  052B                     u2521:
  4213  052B  082A               	movf	??___flmul+2,w
  4214  052C  1103               	clrz
  4215  052D  1803               	skipnc
  4216  052E  3E01               	addlw	1
  4217  052F  1903               	skipnz
  4218  0530  2D32               	goto	u2522
  4219  0531  07B0               	addwf	___flmul@grs+2,f
  4220  0532                     u2522:
  4221  0532  082B               	movf	??___flmul+3,w
  4222  0533  1103               	clrz
  4223  0534  1803               	skipnc
  4224  0535  3E01               	addlw	1
  4225  0536  1903               	skipnz
  4226  0537  2D39               	goto	u2523
  4227  0538  07B1               	addwf	___flmul@grs+3,f
  4228  0539                     u2523:
  4229  0539                     l2103:
  4230  0539  0839               	movf	___flmul@temp+1,w
  4231  053A  00A8               	movwf	??___flmul
  4232  053B  01A9               	clrf	??___flmul+1
  4233  053C  01AA               	clrf	??___flmul+2
  4234  053D  01AB               	clrf	??___flmul+3
  4235  053E  0828               	movf	??___flmul,w
  4236  053F  07B4               	addwf	___flmul@prod,f
  4237  0540  0829               	movf	??___flmul+1,w
  4238  0541  1103               	clrz
  4239  0542  1803               	skipnc
  4240  0543  3E01               	addlw	1
  4241  0544  1903               	skipnz
  4242  0545  2D47               	goto	u2531
  4243  0546  07B5               	addwf	___flmul@prod+1,f
  4244  0547                     u2531:
  4245  0547  082A               	movf	??___flmul+2,w
  4246  0548  1103               	clrz
  4247  0549  1803               	skipnc
  4248  054A  3E01               	addlw	1
  4249  054B  1903               	skipnz
  4250  054C  2D4E               	goto	u2532
  4251  054D  07B6               	addwf	___flmul@prod+2,f
  4252  054E                     u2532:
  4253  054E  082B               	movf	??___flmul+3,w
  4254  054F  1103               	clrz
  4255  0550  1803               	skipnc
  4256  0551  3E01               	addlw	1
  4257  0552  1903               	skipnz
  4258  0553  2D55               	goto	u2533
  4259  0554  07B7               	addwf	___flmul@prod+3,f
  4260  0555                     u2533:
  4261  0555  0822               	movf	___flmul@b+2,w
  4262  0556  00A8               	movwf	??___flmul
  4263  0557  0828               	movf	??___flmul,w
  4264  0558  00F0               	movwf	__Umul8_16@multiplicand
  4265  0559  0824               	movf	___flmul@a,w
  4266  055A  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4267  055F  0871               	movf	?__Umul8_16+1,w
  4268  0560  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0561  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0562  00B9               	movwf	___flmul@temp+1
  4271  0563  0870               	movf	?__Umul8_16,w
  4272  0564  00B8               	movwf	___flmul@temp
  4273  0565                     l2105:
  4274  0565  0838               	movf	___flmul@temp,w
  4275  0566  00A8               	movwf	??___flmul
  4276  0567  01A9               	clrf	??___flmul+1
  4277  0568  01AA               	clrf	??___flmul+2
  4278  0569  01AB               	clrf	??___flmul+3
  4279  056A  0828               	movf	??___flmul,w
  4280  056B  07AE               	addwf	___flmul@grs,f
  4281  056C  0829               	movf	??___flmul+1,w
  4282  056D  1103               	clrz
  4283  056E  1803               	skipnc
  4284  056F  3E01               	addlw	1
  4285  0570  1903               	skipnz
  4286  0571  2D73               	goto	u2541
  4287  0572  07AF               	addwf	___flmul@grs+1,f
  4288  0573                     u2541:
  4289  0573  082A               	movf	??___flmul+2,w
  4290  0574  1103               	clrz
  4291  0575  1803               	skipnc
  4292  0576  3E01               	addlw	1
  4293  0577  1903               	skipnz
  4294  0578  2D7A               	goto	u2542
  4295  0579  07B0               	addwf	___flmul@grs+2,f
  4296  057A                     u2542:
  4297  057A  082B               	movf	??___flmul+3,w
  4298  057B  1103               	clrz
  4299  057C  1803               	skipnc
  4300  057D  3E01               	addlw	1
  4301  057E  1903               	skipnz
  4302  057F  2D81               	goto	u2543
  4303  0580  07B1               	addwf	___flmul@grs+3,f
  4304  0581                     u2543:
  4305  0581                     l2107:
  4306  0581  0839               	movf	___flmul@temp+1,w
  4307  0582  00A8               	movwf	??___flmul
  4308  0583  01A9               	clrf	??___flmul+1
  4309  0584  01AA               	clrf	??___flmul+2
  4310  0585  01AB               	clrf	??___flmul+3
  4311  0586  0828               	movf	??___flmul,w
  4312  0587  07B4               	addwf	___flmul@prod,f
  4313  0588  0829               	movf	??___flmul+1,w
  4314  0589  1103               	clrz
  4315  058A  1803               	skipnc
  4316  058B  3E01               	addlw	1
  4317  058C  1903               	skipnz
  4318  058D  2D8F               	goto	u2551
  4319  058E  07B5               	addwf	___flmul@prod+1,f
  4320  058F                     u2551:
  4321  058F  082A               	movf	??___flmul+2,w
  4322  0590  1103               	clrz
  4323  0591  1803               	skipnc
  4324  0592  3E01               	addlw	1
  4325  0593  1903               	skipnz
  4326  0594  2D96               	goto	u2552
  4327  0595  07B6               	addwf	___flmul@prod+2,f
  4328  0596                     u2552:
  4329  0596  082B               	movf	??___flmul+3,w
  4330  0597  1103               	clrz
  4331  0598  1803               	skipnc
  4332  0599  3E01               	addlw	1
  4333  059A  1903               	skipnz
  4334  059B  2D9D               	goto	u2553
  4335  059C  07B7               	addwf	___flmul@prod+3,f
  4336  059D                     u2553:
  4337  059D                     l2109:
  4338  059D  3008               	movlw	8
  4339  059E  00A8               	movwf	??___flmul
  4340  059F                     u2565:
  4341  059F  1003               	clrc
  4342  05A0  0DAE               	rlf	___flmul@grs,f
  4343  05A1  0DAF               	rlf	___flmul@grs+1,f
  4344  05A2  0DB0               	rlf	___flmul@grs+2,f
  4345  05A3  0DB1               	rlf	___flmul@grs+3,f
  4346  05A4  0BA8               	decfsz	??___flmul,f
  4347  05A5  2D9F               	goto	u2565
  4348  05A6                     l2111:
  4349  05A6  0821               	movf	___flmul@b+1,w
  4350  05A7  00A8               	movwf	??___flmul
  4351  05A8  0828               	movf	??___flmul,w
  4352  05A9  00F0               	movwf	__Umul8_16@multiplicand
  4353  05AA  0824               	movf	___flmul@a,w
  4354  05AB  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4355  05B0  0871               	movf	?__Umul8_16+1,w
  4356  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  4357  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  4358  05B3  00B9               	movwf	___flmul@temp+1
  4359  05B4  0870               	movf	?__Umul8_16,w
  4360  05B5  00B8               	movwf	___flmul@temp
  4361  05B6                     l2113:
  4362  05B6  0838               	movf	___flmul@temp,w
  4363  05B7  00A8               	movwf	??___flmul
  4364  05B8  0839               	movf	___flmul@temp+1,w
  4365  05B9  00A9               	movwf	??___flmul+1
  4366  05BA  01AA               	clrf	??___flmul+2
  4367  05BB  01AB               	clrf	??___flmul+3
  4368  05BC  0828               	movf	??___flmul,w
  4369  05BD  07AE               	addwf	___flmul@grs,f
  4370  05BE  0829               	movf	??___flmul+1,w
  4371  05BF  1103               	clrz
  4372  05C0  1803               	skipnc
  4373  05C1  3E01               	addlw	1
  4374  05C2  1903               	skipnz
  4375  05C3  2DC5               	goto	u2571
  4376  05C4  07AF               	addwf	___flmul@grs+1,f
  4377  05C5                     u2571:
  4378  05C5  082A               	movf	??___flmul+2,w
  4379  05C6  1103               	clrz
  4380  05C7  1803               	skipnc
  4381  05C8  3E01               	addlw	1
  4382  05C9  1903               	skipnz
  4383  05CA  2DCC               	goto	u2572
  4384  05CB  07B0               	addwf	___flmul@grs+2,f
  4385  05CC                     u2572:
  4386  05CC  082B               	movf	??___flmul+3,w
  4387  05CD  1103               	clrz
  4388  05CE  1803               	skipnc
  4389  05CF  3E01               	addlw	1
  4390  05D0  1903               	skipnz
  4391  05D1  2DD3               	goto	u2573
  4392  05D2  07B1               	addwf	___flmul@grs+3,f
  4393  05D3                     u2573:
  4394  05D3                     l2115:
  4395  05D3  0820               	movf	___flmul@b,w
  4396  05D4  00A8               	movwf	??___flmul
  4397  05D5  0828               	movf	??___flmul,w
  4398  05D6  00F0               	movwf	__Umul8_16@multiplicand
  4399  05D7  0825               	movf	___flmul@a+1,w
  4400  05D8  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4401  05DD  0871               	movf	?__Umul8_16+1,w
  4402  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4403  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4404  05E0  00B9               	movwf	___flmul@temp+1
  4405  05E1  0870               	movf	?__Umul8_16,w
  4406  05E2  00B8               	movwf	___flmul@temp
  4407  05E3                     l2117:
  4408  05E3  0838               	movf	___flmul@temp,w
  4409  05E4  00A8               	movwf	??___flmul
  4410  05E5  0839               	movf	___flmul@temp+1,w
  4411  05E6  00A9               	movwf	??___flmul+1
  4412  05E7  01AA               	clrf	??___flmul+2
  4413  05E8  01AB               	clrf	??___flmul+3
  4414  05E9  0828               	movf	??___flmul,w
  4415  05EA  07AE               	addwf	___flmul@grs,f
  4416  05EB  0829               	movf	??___flmul+1,w
  4417  05EC  1103               	clrz
  4418  05ED  1803               	skipnc
  4419  05EE  3E01               	addlw	1
  4420  05EF  1903               	skipnz
  4421  05F0  2DF2               	goto	u2581
  4422  05F1  07AF               	addwf	___flmul@grs+1,f
  4423  05F2                     u2581:
  4424  05F2  082A               	movf	??___flmul+2,w
  4425  05F3  1103               	clrz
  4426  05F4  1803               	skipnc
  4427  05F5  3E01               	addlw	1
  4428  05F6  1903               	skipnz
  4429  05F7  2DF9               	goto	u2582
  4430  05F8  07B0               	addwf	___flmul@grs+2,f
  4431  05F9                     u2582:
  4432  05F9  082B               	movf	??___flmul+3,w
  4433  05FA  1103               	clrz
  4434  05FB  1803               	skipnc
  4435  05FC  3E01               	addlw	1
  4436  05FD  1903               	skipnz
  4437  05FE  2E00               	goto	u2583
  4438  05FF  07B1               	addwf	___flmul@grs+3,f
  4439  0600                     u2583:
  4440  0600                     l2119:
  4441  0600  3008               	movlw	8
  4442  0601  00A8               	movwf	??___flmul
  4443  0602                     u2595:
  4444  0602  1003               	clrc
  4445  0603  0DAE               	rlf	___flmul@grs,f
  4446  0604  0DAF               	rlf	___flmul@grs+1,f
  4447  0605  0DB0               	rlf	___flmul@grs+2,f
  4448  0606  0DB1               	rlf	___flmul@grs+3,f
  4449  0607  0BA8               	decfsz	??___flmul,f
  4450  0608  2E02               	goto	u2595
  4451  0609  0820               	movf	___flmul@b,w
  4452  060A  00A8               	movwf	??___flmul
  4453  060B  0828               	movf	??___flmul,w
  4454  060C  00F0               	movwf	__Umul8_16@multiplicand
  4455  060D  0824               	movf	___flmul@a,w
  4456  060E  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4457  0613  0871               	movf	?__Umul8_16+1,w
  4458  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0616  00B9               	movwf	___flmul@temp+1
  4461  0617  0870               	movf	?__Umul8_16,w
  4462  0618  00B8               	movwf	___flmul@temp
  4463  0619                     l2121:
  4464  0619  0838               	movf	___flmul@temp,w
  4465  061A  00A8               	movwf	??___flmul
  4466  061B  0839               	movf	___flmul@temp+1,w
  4467  061C  00A9               	movwf	??___flmul+1
  4468  061D  01AA               	clrf	??___flmul+2
  4469  061E  01AB               	clrf	??___flmul+3
  4470  061F  0828               	movf	??___flmul,w
  4471  0620  07AE               	addwf	___flmul@grs,f
  4472  0621  0829               	movf	??___flmul+1,w
  4473  0622  1103               	clrz
  4474  0623  1803               	skipnc
  4475  0624  3E01               	addlw	1
  4476  0625  1903               	skipnz
  4477  0626  2E28               	goto	u2601
  4478  0627  07AF               	addwf	___flmul@grs+1,f
  4479  0628                     u2601:
  4480  0628  082A               	movf	??___flmul+2,w
  4481  0629  1103               	clrz
  4482  062A  1803               	skipnc
  4483  062B  3E01               	addlw	1
  4484  062C  1903               	skipnz
  4485  062D  2E2F               	goto	u2602
  4486  062E  07B0               	addwf	___flmul@grs+2,f
  4487  062F                     u2602:
  4488  062F  082B               	movf	??___flmul+3,w
  4489  0630  1103               	clrz
  4490  0631  1803               	skipnc
  4491  0632  3E01               	addlw	1
  4492  0633  1903               	skipnz
  4493  0634  2E36               	goto	u2603
  4494  0635  07B1               	addwf	___flmul@grs+3,f
  4495  0636                     u2603:
  4496  0636                     l2123:
  4497  0636  0821               	movf	___flmul@b+1,w
  4498  0637  00A8               	movwf	??___flmul
  4499  0638  0828               	movf	??___flmul,w
  4500  0639  00F0               	movwf	__Umul8_16@multiplicand
  4501  063A  0826               	movf	___flmul@a+2,w
  4502  063B  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4503  0640  0871               	movf	?__Umul8_16+1,w
  4504  0641  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0642  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0643  00B9               	movwf	___flmul@temp+1
  4507  0644  0870               	movf	?__Umul8_16,w
  4508  0645  00B8               	movwf	___flmul@temp
  4509  0646  0838               	movf	___flmul@temp,w
  4510  0647  00A8               	movwf	??___flmul
  4511  0648  0839               	movf	___flmul@temp+1,w
  4512  0649  00A9               	movwf	??___flmul+1
  4513  064A  01AA               	clrf	??___flmul+2
  4514  064B  01AB               	clrf	??___flmul+3
  4515  064C  0828               	movf	??___flmul,w
  4516  064D  07B4               	addwf	___flmul@prod,f
  4517  064E  0829               	movf	??___flmul+1,w
  4518  064F  1103               	clrz
  4519  0650  1803               	skipnc
  4520  0651  3E01               	addlw	1
  4521  0652  1903               	skipnz
  4522  0653  2E55               	goto	u2611
  4523  0654  07B5               	addwf	___flmul@prod+1,f
  4524  0655                     u2611:
  4525  0655  082A               	movf	??___flmul+2,w
  4526  0656  1103               	clrz
  4527  0657  1803               	skipnc
  4528  0658  3E01               	addlw	1
  4529  0659  1903               	skipnz
  4530  065A  2E5C               	goto	u2612
  4531  065B  07B6               	addwf	___flmul@prod+2,f
  4532  065C                     u2612:
  4533  065C  082B               	movf	??___flmul+3,w
  4534  065D  1103               	clrz
  4535  065E  1803               	skipnc
  4536  065F  3E01               	addlw	1
  4537  0660  1903               	skipnz
  4538  0661  2E63               	goto	u2613
  4539  0662  07B7               	addwf	___flmul@prod+3,f
  4540  0663                     u2613:
  4541  0663                     l2125:
  4542  0663  0822               	movf	___flmul@b+2,w
  4543  0664  00A8               	movwf	??___flmul
  4544  0665  0828               	movf	??___flmul,w
  4545  0666  00F0               	movwf	__Umul8_16@multiplicand
  4546  0667  0825               	movf	___flmul@a+1,w
  4547  0668  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4548  066D  0871               	movf	?__Umul8_16+1,w
  4549  066E  1283               	bcf	3,5	;RP0=0, select bank0
  4550  066F  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0670  00B9               	movwf	___flmul@temp+1
  4552  0671  0870               	movf	?__Umul8_16,w
  4553  0672  00B8               	movwf	___flmul@temp
  4554  0673                     l2127:
  4555  0673  0838               	movf	___flmul@temp,w
  4556  0674  00A8               	movwf	??___flmul
  4557  0675  0839               	movf	___flmul@temp+1,w
  4558  0676  00A9               	movwf	??___flmul+1
  4559  0677  01AA               	clrf	??___flmul+2
  4560  0678  01AB               	clrf	??___flmul+3
  4561  0679  0828               	movf	??___flmul,w
  4562  067A  07B4               	addwf	___flmul@prod,f
  4563  067B  0829               	movf	??___flmul+1,w
  4564  067C  1103               	clrz
  4565  067D  1803               	skipnc
  4566  067E  3E01               	addlw	1
  4567  067F  1903               	skipnz
  4568  0680  2E82               	goto	u2621
  4569  0681  07B5               	addwf	___flmul@prod+1,f
  4570  0682                     u2621:
  4571  0682  082A               	movf	??___flmul+2,w
  4572  0683  1103               	clrz
  4573  0684  1803               	skipnc
  4574  0685  3E01               	addlw	1
  4575  0686  1903               	skipnz
  4576  0687  2E89               	goto	u2622
  4577  0688  07B6               	addwf	___flmul@prod+2,f
  4578  0689                     u2622:
  4579  0689  082B               	movf	??___flmul+3,w
  4580  068A  1103               	clrz
  4581  068B  1803               	skipnc
  4582  068C  3E01               	addlw	1
  4583  068D  1903               	skipnz
  4584  068E  2E90               	goto	u2623
  4585  068F  07B7               	addwf	___flmul@prod+3,f
  4586  0690                     u2623:
  4587  0690  0822               	movf	___flmul@b+2,w
  4588  0691  00A8               	movwf	??___flmul
  4589  0692  0828               	movf	??___flmul,w
  4590  0693  00F0               	movwf	__Umul8_16@multiplicand
  4591  0694  0826               	movf	___flmul@a+2,w
  4592  0695  120A  158A  22DF  120A  118A  	fcall	__Umul8_16
  4593  069A  0871               	movf	?__Umul8_16+1,w
  4594  069B  1283               	bcf	3,5	;RP0=0, select bank0
  4595  069C  1303               	bcf	3,6	;RP1=0, select bank0
  4596  069D  00B9               	movwf	___flmul@temp+1
  4597  069E  0870               	movf	?__Umul8_16,w
  4598  069F  00B8               	movwf	___flmul@temp
  4599  06A0                     l2129:
  4600  06A0  0838               	movf	___flmul@temp,w
  4601  06A1  00A8               	movwf	??___flmul
  4602  06A2  0839               	movf	___flmul@temp+1,w
  4603  06A3  00A9               	movwf	??___flmul+1
  4604  06A4  01AA               	clrf	??___flmul+2
  4605  06A5  01AB               	clrf	??___flmul+3
  4606  06A6  3008               	movlw	8
  4607  06A7                     u2635:
  4608  06A7  1003               	clrc
  4609  06A8  0DA8               	rlf	??___flmul,f
  4610  06A9  0DA9               	rlf	??___flmul+1,f
  4611  06AA  0DAA               	rlf	??___flmul+2,f
  4612  06AB  0DAB               	rlf	??___flmul+3,f
  4613  06AC                     u2630:
  4614  06AC  3EFF               	addlw	-1
  4615  06AD  1D03               	skipz
  4616  06AE  2EA7               	goto	u2635
  4617  06AF  0828               	movf	??___flmul,w
  4618  06B0  07B4               	addwf	___flmul@prod,f
  4619  06B1  0829               	movf	??___flmul+1,w
  4620  06B2  1103               	clrz
  4621  06B3  1803               	skipnc
  4622  06B4  3E01               	addlw	1
  4623  06B5  1903               	skipnz
  4624  06B6  2EB8               	goto	u2641
  4625  06B7  07B5               	addwf	___flmul@prod+1,f
  4626  06B8                     u2641:
  4627  06B8  082A               	movf	??___flmul+2,w
  4628  06B9  1103               	clrz
  4629  06BA  1803               	skipnc
  4630  06BB  3E01               	addlw	1
  4631  06BC  1903               	skipnz
  4632  06BD  2EBF               	goto	u2642
  4633  06BE  07B6               	addwf	___flmul@prod+2,f
  4634  06BF                     u2642:
  4635  06BF  082B               	movf	??___flmul+3,w
  4636  06C0  1103               	clrz
  4637  06C1  1803               	skipnc
  4638  06C2  3E01               	addlw	1
  4639  06C3  1903               	skipnz
  4640  06C4  2EC6               	goto	u2643
  4641  06C5  07B7               	addwf	___flmul@prod+3,f
  4642  06C6                     u2643:
  4643  06C6                     l2131:
  4644  06C6  082E               	movf	___flmul@grs,w
  4645  06C7  00A8               	movwf	??___flmul
  4646  06C8  082F               	movf	___flmul@grs+1,w
  4647  06C9  00A9               	movwf	??___flmul+1
  4648  06CA  0830               	movf	___flmul@grs+2,w
  4649  06CB  00AA               	movwf	??___flmul+2
  4650  06CC  0831               	movf	___flmul@grs+3,w
  4651  06CD  00AB               	movwf	??___flmul+3
  4652  06CE  3018               	movlw	24
  4653  06CF                     u2655:
  4654  06CF  1003               	clrc
  4655  06D0  0CAB               	rrf	??___flmul+3,f
  4656  06D1  0CAA               	rrf	??___flmul+2,f
  4657  06D2  0CA9               	rrf	??___flmul+1,f
  4658  06D3  0CA8               	rrf	??___flmul,f
  4659  06D4                     u2650:
  4660  06D4  3EFF               	addlw	-1
  4661  06D5  1D03               	skipz
  4662  06D6  2ECF               	goto	u2655
  4663  06D7  0828               	movf	??___flmul,w
  4664  06D8  07B4               	addwf	___flmul@prod,f
  4665  06D9  0829               	movf	??___flmul+1,w
  4666  06DA  1103               	clrz
  4667  06DB  1803               	skipnc
  4668  06DC  3E01               	addlw	1
  4669  06DD  1903               	skipnz
  4670  06DE  2EE0               	goto	u2661
  4671  06DF  07B5               	addwf	___flmul@prod+1,f
  4672  06E0                     u2661:
  4673  06E0  082A               	movf	??___flmul+2,w
  4674  06E1  1103               	clrz
  4675  06E2  1803               	skipnc
  4676  06E3  3E01               	addlw	1
  4677  06E4  1903               	skipnz
  4678  06E5  2EE7               	goto	u2662
  4679  06E6  07B6               	addwf	___flmul@prod+2,f
  4680  06E7                     u2662:
  4681  06E7  082B               	movf	??___flmul+3,w
  4682  06E8  1103               	clrz
  4683  06E9  1803               	skipnc
  4684  06EA  3E01               	addlw	1
  4685  06EB  1903               	skipnz
  4686  06EC  2EEE               	goto	u2663
  4687  06ED  07B7               	addwf	___flmul@prod+3,f
  4688  06EE                     u2663:
  4689  06EE                     l2133:
  4690  06EE  3008               	movlw	8
  4691  06EF  00A8               	movwf	??___flmul
  4692  06F0                     u2675:
  4693  06F0  1003               	clrc
  4694  06F1  0DAE               	rlf	___flmul@grs,f
  4695  06F2  0DAF               	rlf	___flmul@grs+1,f
  4696  06F3  0DB0               	rlf	___flmul@grs+2,f
  4697  06F4  0DB1               	rlf	___flmul@grs+3,f
  4698  06F5  0BA8               	decfsz	??___flmul,f
  4699  06F6  2EF0               	goto	u2675
  4700  06F7                     l2135:
  4701  06F7  0833               	movf	___flmul@bexp,w
  4702  06F8  0732               	addwf	___flmul@aexp,w
  4703  06F9  00A8               	movwf	??___flmul
  4704  06FA  01A9               	clrf	??___flmul+1
  4705  06FB  0DA9               	rlf	??___flmul+1,f
  4706  06FC  0828               	movf	??___flmul,w
  4707  06FD  3E82               	addlw	130
  4708  06FE  00B8               	movwf	___flmul@temp
  4709  06FF  0829               	movf	??___flmul+1,w
  4710  0700  1803               	skipnc
  4711  0701  3E01               	addlw	1
  4712  0702  3EFF               	addlw	255
  4713  0703  00B9               	movwf	___flmul@temp+1
  4714  0704  2F22               	goto	l2147
  4715  0705                     l2137:
  4716  0705  3001               	movlw	1
  4717  0706  00A8               	movwf	??___flmul
  4718  0707                     u2685:
  4719  0707  1003               	clrc
  4720  0708  0DB4               	rlf	___flmul@prod,f
  4721  0709  0DB5               	rlf	___flmul@prod+1,f
  4722  070A  0DB6               	rlf	___flmul@prod+2,f
  4723  070B  0DB7               	rlf	___flmul@prod+3,f
  4724  070C  0BA8               	decfsz	??___flmul,f
  4725  070D  2F07               	goto	u2685
  4726  070E                     l2139:
  4727  070E  1FB1               	btfss	___flmul@grs+3,7
  4728  070F  2F11               	goto	u2691
  4729  0710  2F12               	goto	u2690
  4730  0711                     u2691:
  4731  0711  2F13               	goto	l2143
  4732  0712                     u2690:
  4733  0712                     l2141:
  4734  0712  1434               	bsf	___flmul@prod,0
  4735  0713                     l2143:
  4736  0713  3001               	movlw	1
  4737  0714  00A8               	movwf	??___flmul
  4738  0715                     u2705:
  4739  0715  1003               	clrc
  4740  0716  0DAE               	rlf	___flmul@grs,f
  4741  0717  0DAF               	rlf	___flmul@grs+1,f
  4742  0718  0DB0               	rlf	___flmul@grs+2,f
  4743  0719  0DB1               	rlf	___flmul@grs+3,f
  4744  071A  0BA8               	decfsz	??___flmul,f
  4745  071B  2F15               	goto	u2705
  4746  071C                     l2145:
