

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4676  01F8  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  4677  01FD  0874               	movf	?__Umul8_16+1,w
  4678  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  4679  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  4680  0200  00C3               	movwf	___flmul@temp+1
  4681  0201  0873               	movf	?__Umul8_16,w
  4682  0202  00C2               	movwf	___flmul@temp
  4683  0203  0842               	movf	___flmul@temp,w
  4684  0204  00B2               	movwf	??___flmul
  4685  0205  0843               	movf	___flmul@temp+1,w
  4686  0206  00B3               	movwf	??___flmul+1
  4687  0207  01B4               	clrf	??___flmul+2
  4688  0208  01B5               	clrf	??___flmul+3
  4689  0209  0832               	movf	??___flmul,w
  4690  020A  07BE               	addwf	___flmul@prod,f
  4691  020B  0833               	movf	??___flmul+1,w
  4692  020C  1103               	clrz
  4693  020D  1803               	skipnc
  4694  020E  3E01               	addlw	1
  4695  020F  1903               	skipnz
  4696  0210  2A12               	goto	u2641
  4697  0211  07BF               	addwf	___flmul@prod+1,f
  4698  0212                     u2641:
  4699  0212  0834               	movf	??___flmul+2,w
  4700  0213  1103               	clrz
  4701  0214  1803               	skipnc
  4702  0215  3E01               	addlw	1
  4703  0216  1903               	skipnz
  4704  0217  2A19               	goto	u2642
  4705  0218  07C0               	addwf	___flmul@prod+2,f
  4706  0219                     u2642:
  4707  0219  0835               	movf	??___flmul+3,w
  4708  021A  1103               	clrz
  4709  021B  1803               	skipnc
  4710  021C  3E01               	addlw	1
  4711  021D  1903               	skipnz
  4712  021E  2A20               	goto	u2643
  4713  021F  07C1               	addwf	___flmul@prod+3,f
  4714  0220                     u2643:
  4715  0220                     l2257:
  4716  0220  082C               	movf	___flmul@b+2,w
  4717  0221  00B2               	movwf	??___flmul
  4718  0222  0832               	movf	??___flmul,w
  4719  0223  00F3               	movwf	__Umul8_16@multiplicand
  4720  0224  082F               	movf	___flmul@a+1,w
  4721  0225  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  4722  022A  0874               	movf	?__Umul8_16+1,w
  4723  022B  1283               	bcf	3,5	;RP0=0, select bank0
  4724  022C  1303               	bcf	3,6	;RP1=0, select bank0
  4725  022D  00C3               	movwf	___flmul@temp+1
  4726  022E  0873               	movf	?__Umul8_16,w
  4727  022F  00C2               	movwf	___flmul@temp
  4728  0230                     l2259:
  4729  0230  0842               	movf	___flmul@temp,w
  4730  0231  00B2               	movwf	??___flmul
  4731  0232  0843               	movf	___flmul@temp+1,w
  4732  0233  00B3               	movwf	??___flmul+1
  4733  0234  01B4               	clrf	??___flmul+2
  4734  0235  01B5               	clrf	??___flmul+3
  4735  0236  0832               	movf	??___flmul,w
  4736  0237  07BE               	addwf	___flmul@prod,f
  4737  0238  0833               	movf	??___flmul+1,w
  4738  0239  1103               	clrz
  4739  023A  1803               	skipnc
  4740  023B  3E01               	addlw	1
  4741  023C  1903               	skipnz
  4742  023D  2A3F               	goto	u2651
  4743  023E  07BF               	addwf	___flmul@prod+1,f
  4744  023F                     u2651:
  4745  023F  0834               	movf	??___flmul+2,w
  4746  0240  1103               	clrz
  4747  0241  1803               	skipnc
  4748  0242  3E01               	addlw	1
  4749  0243  1903               	skipnz
  4750  0244  2A46               	goto	u2652
  4751  0245  07C0               	addwf	___flmul@prod+2,f
  4752  0246                     u2652:
  4753  0246  0835               	movf	??___flmul+3,w
  4754  0247  1103               	clrz
  4755  0248  1803               	skipnc
  4756  0249  3E01               	addlw	1
  4757  024A  1903               	skipnz
  4758  024B  2A4D               	goto	u2653
  4759  024C  07C1               	addwf	___flmul@prod+3,f
  4760  024D                     u2653:
  4761  024D  082C               	movf	___flmul@b+2,w
  4762  024E  00B2               	movwf	??___flmul
  4763  024F  0832               	movf	??___flmul,w
  4764  0250  00F3               	movwf	__Umul8_16@multiplicand
  4765  0251  0830               	movf	___flmul@a+2,w
  4766  0252  120A  158A  229E  120A  118A  	fcall	__Umul8_16
  4767  0257  0874               	movf	?__Umul8_16+1,w
  4768  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4769  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4770  025A  00C3               	movwf	___flmul@temp+1
  4771  025B  0873               	movf	?__Umul8_16,w
  4772  025C  00C2               	movwf	___flmul@temp
  4773  025D                     l2261:
  4774  025D  0842               	movf	___flmul@temp,w
  4775  025E  00B2               	movwf	??___flmul
  4776  025F  0843               	movf	___flmul@temp+1,w
  4777  0260  00B3               	movwf	??___flmul+1
  4778  0261  01B4               	clrf	??___flmul+2
  4779  0262  01B5               	clrf	??___flmul+3
  4780  0263  3008               	movlw	8
  4781  0264                     u2665:
  4782  0264  1003               	clrc
  4783  0265  0DB2               	rlf	??___flmul,f
  4784  0266  0DB3               	rlf	??___flmul+1,f
  4785  0267  0DB4               	rlf	??___flmul+2,f
  4786  0268  0DB5               	rlf	??___flmul+3,f
  4787  0269                     u2660:
  4788  0269  3EFF               	addlw	-1
  4789  026A  1D03               	skipz
  4790  026B  2A64               	goto	u2665
  4791  026C  0832               	movf	??___flmul,w
  4792  026D  07BE               	addwf	___flmul@prod,f
  4793  026E  0833               	movf	??___flmul+1,w
  4794  026F  1103               	clrz
  4795  0270  1803               	skipnc
  4796  0271  3E01               	addlw	1
  4797  0272  1903               	skipnz
  4798  0273  2A75               	goto	u2671
  4799  0274  07BF               	addwf	___flmul@prod+1,f
  4800  0275                     u2671:
  4801  0275  0834               	movf	??___flmul+2,w
  4802  0276  1103               	clrz
  4803  0277  1803               	skipnc
  4804  0278  3E01               	addlw	1
  4805  0279  1903               	skipnz
  4806  027A  2A7C               	goto	u2672
  4807  027B  07C0               	addwf	___flmul@prod+2,f
  4808  027C                     u2672:
  4809  027C  0835               	movf	??___flmul+3,w
  4810  027D  1103               	clrz
  4811  027E  1803               	skipnc
  4812  027F  3E01               	addlw	1
  4813  0280  1903               	skipnz
  4814  0281  2A83               	goto	u2673
  4815  0282  07C1               	addwf	___flmul@prod+3,f
  4816  0283                     u2673:
  4817  0283                     l2263:
  4818  0283  0838               	movf	___flmul@grs,w
  4819  0284  00B2               	movwf	??___flmul
  4820  0285  0839               	movf	___flmul@grs+1,w
  4821  0286  00B3               	movwf	??___flmul+1
  4822  0287  083A               	movf	___flmul@grs+2,w
  4823  0288  00B4               	movwf	??___flmul+2
  4824  0289  083B               	movf	___flmul@grs+3,w
  4825  028A  00B5               	movwf	??___flmul+3
  4826  028B  3018               	movlw	24
  4827  028C                     u2685:
  4828  028C  1003               	clrc
  4829  028D  0CB5               	rrf	??___flmul+3,f
  4830  028E  0CB4               	rrf	??___flmul+2,f
  4831  028F  0CB3               	rrf	??___flmul+1,f
  4832  0290  0CB2               	rrf	??___flmul,f
  4833  0291                     u2680:
  4834  0291  3EFF               	addlw	-1
  4835  0292  1D03               	skipz
  4836  0293  2A8C               	goto	u2685
  4837  0294  0832               	movf	??___flmul,w
  4838  0295  07BE               	addwf	___flmul@prod,f
  4839  0296  0833               	movf	??___flmul+1,w
  4840  0297  1103               	clrz
  4841  0298  1803               	skipnc
  4842  0299  3E01               	addlw	1
  4843  029A  1903               	skipnz
  4844  029B  2A9D               	goto	u2691
  4845  029C  07BF               	addwf	___flmul@prod+1,f
  4846  029D                     u2691:
  4847  029D  0834               	movf	??___flmul+2,w
  4848  029E  1103               	clrz
  4849  029F  1803               	skipnc
  4850  02A0  3E01               	addlw	1
  4851  02A1  1903               	skipnz
  4852  02A2  2AA4               	goto	u2692
  4853  02A3  07C0               	addwf	___flmul@prod+2,f
  4854  02A4                     u2692:
  4855  02A4  0835               	movf	??___flmul+3,w
  4856  02A5  1103               	clrz
  4857  02A6  1803               	skipnc
  4858  02A7  3E01               	addlw	1
  4859  02A8  1903               	skipnz
  4860  02A9  2AAB               	goto	u2693
  4861  02AA  07C1               	addwf	___flmul@prod+3,f
  4862  02AB                     u2693:
  4863  02AB                     l2265:
  4864  02AB  3008               	movlw	8
  4865  02AC  00B2               	movwf	??___flmul
  4866  02AD                     u2705:
  4867  02AD  1003               	clrc
  4868  02AE  0DB8               	rlf	___flmul@grs,f
  4869  02AF  0DB9               	rlf	___flmul@grs+1,f
  4870  02B0  0DBA               	rlf	___flmul@grs+2,f
  4871  02B1  0DBB               	rlf	___flmul@grs+3,f
  4872  02B2  0BB2               	decfsz	??___flmul,f
  4873  02B3  2AAD               	goto	u2705
  4874  02B4                     l2267:
  4875  02B4  083D               	movf	___flmul@bexp,w
  4876  02B5  073C               	addwf	___flmul@aexp,w
  4877  02B6  00B2               	movwf	??___flmul
  4878  02B7  01B3               	clrf	??___flmul+1
  4879  02B8  0DB3               	rlf	??___flmul+1,f
  4880  02B9  0832               	movf	??___flmul,w
  4881  02BA  3E82               	addlw	130
  4882  02BB  00C2               	movwf	___flmul@temp
  4883  02BC  0833               	movf	??___flmul+1,w
  4884  02BD  1803               	skipnc
  4885  02BE  3E01               	addlw	1
  4886  02BF  3EFF               	addlw	255
  4887  02C0  00C3               	movwf	___flmul@temp+1
  4888  02C1  2ADF               	goto	l2279
  4889  02C2                     l2269:
  4890  02C2  3001               	movlw	1
  4891  02C3  00B2               	movwf	??___flmul
  4892  02C4                     u2715:
  4893  02C4  1003               	clrc
  4894  02C5  0DBE               	rlf	___flmul@prod,f
  4895  02C6  0DBF               	rlf	___flmul@prod+1,f
  4896  02C7  0DC0               	rlf	___flmul@prod+2,f
  4897  02C8  0DC1               	rlf	___flmul@prod+3,f
  4898  02C9  0BB2               	decfsz	??___flmul,f
  4899  02CA  2AC4               	goto	u2715
  4900  02CB                     l2271:
  4901  02CB  1FBB               	btfss	___flmul@grs+3,7
  4902  02CC  2ACE               	goto	u2721
  4903  02CD  2ACF               	goto	u2720
  4904  02CE                     u2721:
  4905  02CE  2AD0               	goto	l2275
  4906  02CF                     u2720:
  4907  02CF                     l2273:
  4908  02CF  143E               	bsf	___flmul@prod,0
  4909  02D0                     l2275:
  4910  02D0  3001               	movlw	1
  4911  02D1  00B2               	movwf	??___flmul
  4912  02D2                     u2735:
  4913  02D2  1003               	clrc
  4914  02D3  0DB8               	rlf	___flmul@grs,f
  4915  02D4  0DB9               	rlf	___flmul@grs+1,f
  4916  02D5  0DBA               	rlf	___flmul@grs+2,f
  4917  02D6  0DBB               	rlf	___flmul@grs+3,f
  4918  02D7  0BB2               	decfsz	??___flmul,f
  4919  02D8  2AD2               	goto	u2735
  4920  02D9                     l2277:
  4921  02D9  30FF               	movlw	255
  4922  02DA  07C2               	addwf	___flmul@temp,f
  4923  02DB  1803               	skipnc
  4924  02DC  0AC3               	incf	___flmul@temp+1,f
  4925  02DD  30FF               	movlw	255
  4926  02DE  07C3               	addwf	___flmul@temp+1,f
  4927  02DF                     l2279:
  4928  02DF  1FC0               	btfss	___flmul@prod+2,7
  4929  02E0  2AE2               	goto	u2741
  4930  02E1  2AE3               	goto	u2740
  4931  02E2                     u2741:
  4932  02E2  2AC2               	goto	l2269
  4933  02E3                     u2740:
  4934  02E3                     l2281:
  4935  02E3  01BC               	clrf	___flmul@aexp
  4936  02E4                     l2283:
  4937  02E4  1FBB               	btfss	___flmul@grs+3,7
  4938  02E5  2AE7               	goto	u2751
  4939  02E6  2AE8               	goto	u2750
  4940  02E7                     u2751:
  4941  02E7  2B04               	goto	l2291
  4942  02E8                     u2750:
  4943  02E8                     l2285:
  4944  02E8  30FF               	movlw	255
  4945  02E9  0538               	andwf	___flmul@grs,w
  4946  02EA  00B2               	movwf	??___flmul
  4947  02EB  30FF               	movlw	255
  4948  02EC  0539               	andwf	___flmul@grs+1,w
  4949  02ED  00B3               	movwf	??___flmul+1
  4950  02EE  30FF               	movlw	255
  4951  02EF  053A               	andwf	___flmul@grs+2,w
  4952  02F0  00B4               	movwf	??___flmul+2
  4953  02F1  307F               	movlw	127
  4954  02F2  053B               	andwf	___flmul@grs+3,w
  4955  02F3  00B5               	movwf	??___flmul+3
  4956  02F4  0835               	movf	??___flmul+3,w
  4957  02F5  0434               	iorwf	??___flmul+2,w
  4958  02F6  0433               	iorwf	??___flmul+1,w
  4959  02F7  0432               	iorwf	??___flmul,w
  4960  02F8  1903               	skipnz
  4961  02F9  2AFB               	goto	u2761
  4962  02FA  2AFC               	goto	u2760
  4963  02FB                     u2761:
  4964  02FB  2AFF               	goto	l762
  4965  02FC                     u2760:
  4966  02FC                     l2287:
  4967  02FC  01BC               	clrf	___flmul@aexp
  4968  02FD  0ABC               	incf	___flmul@aexp,f
  4969  02FE  2B04               	goto	l2291
  4970  02FF                     l762:
  4971  02FF  1C3E               	btfss	___flmul@prod,0
  4972  0300  2B02               	goto	u2771
  4973  0301  2B03               	goto	u2770
  4974  0302                     u2771:
  4975  0302  2B04               	goto	l2291
  4976  0303                     u2770:
  4977  0303  2AFC               	goto	l2287
  4978  0304                     l2291:
  4979  0304  083C               	movf	___flmul@aexp,w
  4980  0305  1903               	btfsc	3,2
  4981  0306  2B08               	goto	u2781
  4982  0307  2B09               	goto	u2780
  4983  0308                     u2781:
  4984  0308  2B3A               	goto	l2301
  4985  0309                     u2780:
  4986  0309                     l2293:
  4987  0309  3001               	movlw	1
  4988  030A  07BE               	addwf	___flmul@prod,f
  4989  030B  3000               	movlw	0
  4990  030C  1803               	skipnc
  4991  030D  3001               	movlw	1
  4992  030E  07BF               	addwf	___flmul@prod+1,f
  4993  030F  3000               	movlw	0
  4994  0310  1803               	skipnc
  4995  0311  3001               	movlw	1
  4996  0312  07C0               	addwf	___flmul@prod+2,f
  4997  0313  3000               	movlw	0
  4998  0314  1803               	skipnc
  4999  0315  3001               	movlw	1
  5000  0316  07C1               	addwf	___flmul@prod+3,f
  5001  0317                     l2295:
  5002  0317  1C41               	btfss	___flmul@prod+3,0
  5003  0318  2B1A               	goto	u2791
  5004  0319  2B1B               	goto	u2790
  5005  031A                     u2791:
  5006  031A  2B3A               	goto	l2301
  5007  031B                     u2790:
  5008  031B                     l2297:
  5009  031B  083E               	movf	___flmul@prod,w
  5010  031C  00B2               	movwf	??___flmul
  5011  031D  083F               	movf	___flmul@prod+1,w
  5012  031E  00B3               	movwf	??___flmul+1
  5013  031F  0840               	movf	___flmul@prod+2,w
  5014  0320  00B4               	movwf	??___flmul+2
  5015  0321  0841               	movf	___flmul@prod+3,w
  5016  0322  00B5               	movwf	??___flmul+3
  5017  0323  3001               	movlw	1
  5018  0324  00B6               	movwf	??___flmul+4
  5019  0325                     u2805:
  5020  0325  0D35               	rlf	??___flmul+3,w
  5021  0326  0CB5               	rrf	??___flmul+3,f
  5022  0327  0CB4               	rrf	??___flmul+2,f
  5023  0328  0CB3               	rrf	??___flmul+1,f
  5024  0329  0CB2               	rrf	??___flmul,f
  5025  032A                     u2800:
  5026  032A  0BB6               	decfsz	??___flmul+4,f
  5027  032B  2B25               	goto	u2805
  5028  032C  0835               	movf	??___flmul+3,w
  5029  032D  00C1               	movwf	___flmul@prod+3
  5030  032E  0834               	movf	??___flmul+2,w
  5031  032F  00C0               	movwf	___flmul@prod+2
  5032  0330  0833               	movf	??___flmul+1,w
  5033  0331  00BF               	movwf	___flmul@prod+1
  5034  0332  0832               	movf	??___flmul,w
  5035  0333  00BE               	movwf	___flmul@prod
  5036  0334                     l2299:
  5037  0334  3001               	movlw	1
  5038  0335  07C2               	addwf	___flmul@temp,f
  5039  0336  1803               	skipnc
  5040  0337  0AC3               	incf	___flmul@temp+1,f
  5041  0338  3000               	movlw	0
  5042  0339  07C3               	addwf	___flmul@temp+1,f
  5043  033A                     l2301:
  5044  033A  0843               	movf	___flmul@temp+1,w
  5045  033B  3A80               	xorlw	128
  5046  033C  00FF               	movwf	btemp+1
  5047  033D  3080               	movlw	128
  5048  033E  027F               	subwf	btemp+1,w
  5049  033F  1D03               	skipz
  5050  0340  2B43               	goto	u2815
  5051  0341  30FF               	movlw	255
  5052  0342  0242               	subwf	___flmul@temp,w
  5053  0343                     u2815:
  5054  0343  1C03               	skipc
  5055  0344  2B46               	goto	u2811
  5056  0345  2B47               	goto	u2810
  5057  0346                     u2811:
  5058  0346  2B52               	goto	l2305
  5059  0347                     u2810:
  5060  0347                     l2303:
  5061  0347  307F               	movlw	127
  5062  0348  1283               	bcf	3,5	;RP0=0, select bank0
  5063  0349  1303               	bcf	3,6	;RP1=0, select bank0
  5064  034A  00C1               	movwf	___flmul@prod+3
  5065  034B  3080               	movlw	128
  5066  034C  00C0               	movwf	___flmul@prod+2
  5067  034D  3000               	movlw	0
  5068  034E  00BF               	movwf	___flmul@prod+1
  5069  034F  3000               	movlw	0
  5070  0350  00BE               	movwf	___flmul@prod
  5071  0351  2B87               	goto	l768
  5072  0352                     l2305:
  5073  0352  1283               	bcf	3,5	;RP0=0, select bank0
  5074  0353  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0354  0843               	movf	___flmul@temp+1,w
  5076  0355  3A80               	xorlw	128
  5077  0356  00FF               	movwf	btemp+1
  5078  0357  3080               	movlw	128
  5079  0358  027F               	subwf	btemp+1,w
  5080  0359  1D03               	skipz
  5081  035A  2B5D               	goto	u2825
  5082  035B  3001               	movlw	1
  5083  035C  0242               	subwf	___flmul@temp,w
  5084  035D                     u2825:
  5085  035D  1803               	skipnc
  5086  035E  2B60               	goto	u2821
  5087  035F  2B61               	goto	u2820
  5088  0360                     u2821:
  5089  0360  2B6D               	goto	l2311
  5090  0361                     u2820:
  5091  0361                     l2307:
  5092  0361  3000               	movlw	0
  5093  0362  1283               	bcf	3,5	;RP0=0, select bank0
  5094  0363  1303               	bcf	3,6	;RP1=0, select bank0
  5095  0364  00C1               	movwf	___flmul@prod+3
  5096  0365  3000               	movlw	0
  5097  0366  00C0               	movwf	___flmul@prod+2
  5098  0367  3000               	movlw	0
  5099  0368  00BF               	movwf	___flmul@prod+1
  5100  0369  3000               	movlw	0
  5101  036A  00BE               	movwf	___flmul@prod
  5102  036B                     l2309:
  5103  036B  01B7               	clrf	___flmul@sign
  5104  036C  2B87               	goto	l768
  5105  036D                     l2311:
  5106  036D  1283               	bcf	3,5	;RP0=0, select bank0
  5107  036E  1303               	bcf	3,6	;RP1=0, select bank0
  5108  036F  0842               	movf	___flmul@temp,w
  5109  0370  00B2               	movwf	??___flmul
  5110  0371  0832               	movf	??___flmul,w
  5111  0372  00BD               	movwf	___flmul@bexp
  5112  0373  30FF               	movlw	255
  5113  0374  05BE               	andwf	___flmul@prod,f
  5114  0375  30FF               	movlw	255
  5115  0376  05BF               	andwf	___flmul@prod+1,f
  5116  0377  307F               	movlw	127
  5117  0378  05C0               	andwf	___flmul@prod+2,f
  5118  0379  3000               	movlw	0
  5119  037A  05C1               	andwf	___flmul@prod+3,f
  5120  037B                     l2313:
  5121  037B  1C3D               	btfss	___flmul@bexp,0
  5122  037C  2B7E               	goto	u2831
  5123  037D  2B7F               	goto	u2830
  5124  037E                     u2831:
  5125  037E  2B80               	goto	l2317
  5126  037F                     u2830:
  5127  037F                     l2315:
  5128  037F  17C0               	bsf	___flmul@prod+2,7
  5129  0380                     l2317:
  5130  0380  083D               	movf	___flmul@bexp,w
  5131  0381  00B2               	movwf	??___flmul
  5132  0382  1003               	clrc
  5133  0383  0C32               	rrf	??___flmul,w
  5134  0384  00B3               	movwf	??___flmul+1
  5135  0385  0833               	movf	??___flmul+1,w
  5136  0386  00C1               	movwf	___flmul@prod+3
  5137  0387                     l768:
  5138  0387  0837               	movf	___flmul@sign,w
  5139  0388  00B2               	movwf	??___flmul
  5140  0389  0832               	movf	??___flmul,w
  5141  038A  04C1               	iorwf	___flmul@prod+3,f
  5142  038B                     l2319:
  5143  038B  0841               	movf	___flmul@prod+3,w
  5144  038C  00AD               	movwf	?___flmul+3
  5145  038D  0840               	movf	___flmul@prod+2,w
  5146  038E  00AC               	movwf	?___flmul+2
  5147  038F  083F               	movf	___flmul@prod+1,w
  5148  0390  00AB               	movwf	?___flmul+1
  5149  0391  083E               	movf	___flmul@prod,w
  5150  0392  00AA               	movwf	?___flmul
  5151  0393                     l756:
  5152  0393  0008               	return
  5153  0394                     __end_of___flmul:
  5154                           
  5155                           	psect	text11
  5156  0A9E                     __ptext11:	
  5157 ;; *************** function __Umul8_16 *****************
  5158 ;; Defined at:
  5159 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;  multiplier      1    wreg     unsigned char 
  5162 ;;  multiplicand    1    3[COMMON] unsigned char 
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5165 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5166 ;;  product         2    0[BANK0 ] unsigned int 
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  2    3[COMMON] unsigned int 
  5169 ;; Registers used:
  5170 ;;		wreg, status,2, status,0
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5176 ;;      Params:         2       0       0       0       0
  5177 ;;      Locals:         0       5       0       0       0
  5178 ;;      Temps:          2       0       0       0       0
  5179 ;;      Totals:         4       5       0       0       0
  5180 ;;Total ram usage:        9 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; Hardware stack levels required when called:    1
  5183 ;; This function calls:
  5184 ;;		Nothing
  5185 ;; This function is called by:
  5186 ;;		___flmul
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           
  5191                           ;psect for function __Umul8_16
  5192  0A9E                     __Umul8_16:
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5196                           ;__Umul8_16@multiplier stored from wreg
  5197  0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  5198  0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  5199  0AA0  00A4               	movwf	__Umul8_16@multiplier
  5200  0AA1                     l2063:
  5201  0AA1  01A0               	clrf	__Umul8_16@product
  5202  0AA2  01A1               	clrf	__Umul8_16@product+1
  5203  0AA3                     l2065:
  5204  0AA3  0873               	movf	__Umul8_16@multiplicand,w
  5205  0AA4  00F5               	movwf	??__Umul8_16
  5206  0AA5  01F6               	clrf	??__Umul8_16+1
  5207  0AA6  0875               	movf	??__Umul8_16,w
  5208  0AA7  00A2               	movwf	__Umul8_16@word_mpld
  5209  0AA8  0876               	movf	??__Umul8_16+1,w
  5210  0AA9  00A3               	movwf	__Umul8_16@word_mpld+1
  5211  0AAA                     l2067:
  5212  0AAA  1C24               	btfss	__Umul8_16@multiplier,0
  5213  0AAB  2AAD               	goto	u2291
  5214  0AAC  2AAE               	goto	u2290
  5215  0AAD                     u2291:
  5216  0AAD  2AB4               	goto	l775
  5217  0AAE                     u2290:
  5218  0AAE                     l2069:
  5219  0AAE  0822               	movf	__Umul8_16@word_mpld,w
  5220  0AAF  07A0               	addwf	__Umul8_16@product,f
  5221  0AB0  1803               	skipnc
  5222  0AB1  0AA1               	incf	__Umul8_16@product+1,f
  5223  0AB2  0823               	movf	__Umul8_16@word_mpld+1,w
  5224  0AB3  07A1               	addwf	__Umul8_16@product+1,f
  5225  0AB4                     l775:
  5226  0AB4  3001               	movlw	1
  5227  0AB5                     u2305:
  5228  0AB5  1003               	clrc
  5229  0AB6  0DA2               	rlf	__Umul8_16@word_mpld,f
  5230  0AB7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5231  0AB8  3EFF               	addlw	-1
  5232  0AB9  1D03               	skipz
  5233  0ABA  2AB5               	goto	u2305
  5234  0ABB  1003               	clrc
  5235  0ABC  0CA4               	rrf	__Umul8_16@multiplier,f
  5236  0ABD                     l2071:
  5237  0ABD  0824               	movf	__Umul8_16@multiplier,w
  5238  0ABE  1D03               	btfss	3,2
  5239  0ABF  2AC1               	goto	u2311
  5240  0AC0  2AC2               	goto	u2310
  5241  0AC1                     u2311:
  5242  0AC1  2AAA               	goto	l2067
  5243  0AC2                     u2310:
  5244  0AC2                     l2073:
  5245  0AC2  0821               	movf	__Umul8_16@product+1,w
  5246  0AC3  00F4               	movwf	?__Umul8_16+1
  5247  0AC4  0820               	movf	__Umul8_16@product,w
  5248  0AC5  00F3               	movwf	?__Umul8_16
  5249  0AC6                     l777:
  5250  0AC6  0008               	return
  5251  0AC7                     __end_of__Umul8_16:
  5252                           
  5253                           	psect	text12
  5254  0A77                     __ptext12:	
  5255 ;; *************** function _cursorLCD *****************
  5256 ;; Defined at:
  5257 ;;		line 50 in file "LCDD2.c"
  5258 ;; Parameters:    Size  Location     Type
  5259 ;;  fila            1    wreg     unsigned char 
  5260 ;;  columna         1    6[COMMON] unsigned char 
