

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3454  043E  0820               	movf	??___fladd,w
  3455  043F  00F0               	movwf	___fladd@b
  3456  0440  0A7A               	incf	___fladd@bexp,w
  3457  0441  1903               	btfsc	3,2
  3458  0442  2C44               	goto	u2201
  3459  0443  2C45               	goto	u2200
  3460  0444                     u2201:
  3461  0444  2C49               	goto	l634
  3462  0445                     u2200:
  3463  0445                     l1901:
  3464  0445  3001               	movlw	1
  3465  0446  00A0               	movwf	??___fladd
  3466  0447  0820               	movf	??___fladd,w
  3467  0448  07FA               	addwf	___fladd@bexp,f
  3468  0449                     l634:
  3469  0449  0A7A               	incf	___fladd@bexp,w
  3470  044A  1903               	btfsc	3,2
  3471  044B  2C4D               	goto	u2211
  3472  044C  2C4E               	goto	u2210
  3473  044D                     u2211:
  3474  044D  2C53               	goto	l1905
  3475  044E                     u2210:
  3476  044E                     l1903:
  3477  044E  087A               	movf	___fladd@bexp,w
  3478  044F  1D03               	btfss	3,2
  3479  0450  2C52               	goto	u2221
  3480  0451  2C53               	goto	u2220
  3481  0452                     u2221:
  3482  0452  2C61               	goto	l1911
  3483  0453                     u2220:
  3484  0453                     l1905:
  3485  0453  3000               	movlw	0
  3486  0454  00F3               	movwf	___fladd@b+3
  3487  0455  3000               	movlw	0
  3488  0456  00F2               	movwf	___fladd@b+2
  3489  0457  3000               	movlw	0
  3490  0458  00F1               	movwf	___fladd@b+1
  3491  0459  3000               	movlw	0
  3492  045A  00F0               	movwf	___fladd@b
  3493  045B                     l1907:
  3494  045B  087A               	movf	___fladd@bexp,w
  3495  045C  1D03               	btfss	3,2
  3496  045D  2C5F               	goto	u2231
  3497  045E  2C60               	goto	u2230
  3498  045F                     u2231:
  3499  045F  2C61               	goto	l1911
  3500  0460                     u2230:
  3501  0460                     l1909:
  3502  0460  01F8               	clrf	___fladd@signs
  3503  0461                     l1911:
  3504  0461  1C7A               	btfss	___fladd@bexp,0
  3505  0462  2C64               	goto	u2241
  3506  0463  2C65               	goto	u2240
  3507  0464                     u2241:
  3508  0464  2C67               	goto	l1915
  3509  0465                     u2240:
  3510  0465                     l1913:
  3511  0465  17F2               	bsf	___fladd@b+2,7
  3512  0466  2C6D               	goto	l642
  3513  0467                     l1915:
  3514  0467  307F               	movlw	127
  3515  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3517  046A  00A0               	movwf	??___fladd
  3518  046B  0820               	movf	??___fladd,w
  3519  046C  05F2               	andwf	___fladd@b+2,f
  3520  046D                     l642:
  3521  046D  087A               	movf	___fladd@bexp,w
  3522  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3523  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0470  00A0               	movwf	??___fladd
  3525  0471  1003               	clrc
  3526  0472  0C20               	rrf	??___fladd,w
  3527  0473  00A1               	movwf	??___fladd+1
  3528  0474  0821               	movf	??___fladd+1,w
  3529  0475  00F3               	movwf	___fladd@b+3
  3530  0476                     l1917:
  3531  0476  1FF8               	btfss	___fladd@signs,7
  3532  0477  2C79               	goto	u2251
  3533  0478  2C7A               	goto	u2250
  3534  0479                     u2251:
  3535  0479  2C7B               	goto	l643
  3536  047A                     u2250:
  3537  047A                     l1919:
  3538  047A  17F3               	bsf	___fladd@b+3,7
  3539  047B                     l643:
  3540  047B                     l613:
  3541  047B  0008               	return
  3542  047C                     __end_of___fladd:
  3543                           
  3544                           	psect	text9
  3545  047C                     __ptext9:	
  3546 ;; *************** function ___flmul *****************
  3547 ;; Defined at:
  3548 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;  b               4    0[BANK0 ] unsigned char 
  3551 ;;  a               4    4[BANK0 ] unsigned char 
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;  prod            4   20[BANK0 ] struct .
  3554 ;;  grs             4   14[BANK0 ] unsigned long 
  3555 ;;  temp            2   24[BANK0 ] struct .
  3556 ;;  bexp            1   19[BANK0 ] unsigned char 
  3557 ;;  aexp            1   18[BANK0 ] unsigned char 
  3558 ;;  sign            1   13[BANK0 ] unsigned char 
  3559 ;; Return value:  Size  Location     Type
  3560 ;;                  4    0[BANK0 ] unsigned char 
  3561 ;; Registers used:
  3562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3568 ;;      Params:         0       8       0       0       0
  3569 ;;      Locals:         0      13       0       0       0
  3570 ;;      Temps:          0       5       0       0       0
  3571 ;;      Totals:         0      26       0       0       0
  3572 ;;Total ram usage:       26 bytes
  3573 ;; Hardware stack levels used:    1
  3574 ;; Hardware stack levels required when called:    1
  3575 ;; This function calls:
  3576 ;;		__Umul8_16
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;;		_floToChar
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function ___flmul
  3585  047C                     ___flmul:
  3586  047C                     l2011:	
  3587                           ;incstack = 0
  3588                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3589                           
  3590  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3591  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3592  047E  0823               	movf	___flmul@b+3,w
  3593  047F  3980               	andlw	128
  3594  0480  00A8               	movwf	??___flmul
  3595  0481  0828               	movf	??___flmul,w
  3596  0482  00AD               	movwf	___flmul@sign
  3597  0483                     l2013:
  3598  0483  0823               	movf	___flmul@b+3,w
  3599  0484  00A8               	movwf	??___flmul
  3600  0485  0728               	addwf	??___flmul,w
  3601  0486  00A9               	movwf	??___flmul+1
  3602  0487  0829               	movf	??___flmul+1,w
  3603  0488  00B3               	movwf	___flmul@bexp
  3604  0489                     l2015:
  3605  0489  1FA2               	btfss	___flmul@b+2,7
  3606  048A  2C8C               	goto	u2441
  3607  048B  2C8D               	goto	u2440
  3608  048C                     u2441:
  3609  048C  2C8E               	goto	l2019
  3610  048D                     u2440:
  3611  048D                     l2017:
  3612  048D  1433               	bsf	___flmul@bexp,0
  3613  048E                     l2019:
  3614  048E  0833               	movf	___flmul@bexp,w
  3615  048F  1903               	btfsc	3,2
  3616  0490  2C92               	goto	u2451
  3617  0491  2C93               	goto	u2450
  3618  0492                     u2451:
  3619  0492  2CA2               	goto	l2027
  3620  0493                     u2450:
  3621  0493                     l2021:
  3622  0493  0A33               	incf	___flmul@bexp,w
  3623  0494  1D03               	btfss	3,2
  3624  0495  2C97               	goto	u2461
  3625  0496  2C98               	goto	u2460
  3626  0497                     u2461:
  3627  0497  2CA0               	goto	l2025
  3628  0498                     u2460:
  3629  0498                     l2023:
  3630  0498  3000               	movlw	0
  3631  0499  00A3               	movwf	___flmul@b+3
  3632  049A  3000               	movlw	0
  3633  049B  00A2               	movwf	___flmul@b+2
  3634  049C  3000               	movlw	0
  3635  049D  00A1               	movwf	___flmul@b+1
  3636  049E  3000               	movlw	0
  3637  049F  00A0               	movwf	___flmul@b
  3638  04A0                     l2025:
  3639  04A0  17A2               	bsf	___flmul@b+2,7
  3640  04A1  2CAA               	goto	l2029
  3641  04A2                     l2027:
  3642  04A2  3000               	movlw	0
  3643  04A3  00A3               	movwf	___flmul@b+3
  3644  04A4  3000               	movlw	0
  3645  04A5  00A2               	movwf	___flmul@b+2
  3646  04A6  3000               	movlw	0
  3647  04A7  00A1               	movwf	___flmul@b+1
  3648  04A8  3000               	movlw	0
  3649  04A9  00A0               	movwf	___flmul@b
  3650  04AA                     l2029:
  3651  04AA  0827               	movf	___flmul@a+3,w
  3652  04AB  3980               	andlw	128
  3653  04AC  00A8               	movwf	??___flmul
  3654  04AD  0828               	movf	??___flmul,w
  3655  04AE  06AD               	xorwf	___flmul@sign,f
  3656  04AF                     l2031:
  3657  04AF  0827               	movf	___flmul@a+3,w
  3658  04B0  00A8               	movwf	??___flmul
  3659  04B1  0728               	addwf	??___flmul,w
  3660  04B2  00A9               	movwf	??___flmul+1
  3661  04B3  0829               	movf	??___flmul+1,w
  3662  04B4  00B2               	movwf	___flmul@aexp
  3663  04B5                     l2033:
  3664  04B5  1FA6               	btfss	___flmul@a+2,7
  3665  04B6  2CB8               	goto	u2471
  3666  04B7  2CB9               	goto	u2470
  3667  04B8                     u2471:
  3668  04B8  2CBA               	goto	l2037
  3669  04B9                     u2470:
  3670  04B9                     l2035:
  3671  04B9  1432               	bsf	___flmul@aexp,0
  3672  04BA                     l2037:
  3673  04BA  0832               	movf	___flmul@aexp,w
  3674  04BB  1903               	btfsc	3,2
  3675  04BC  2CBE               	goto	u2481
  3676  04BD  2CBF               	goto	u2480
  3677  04BE                     u2481:
  3678  04BE  2CCE               	goto	l2045
  3679  04BF                     u2480:
  3680  04BF                     l2039:
  3681  04BF  0A32               	incf	___flmul@aexp,w
  3682  04C0  1D03               	btfss	3,2
  3683  04C1  2CC3               	goto	u2491
  3684  04C2  2CC4               	goto	u2490
  3685  04C3                     u2491:
  3686  04C3  2CCC               	goto	l2043
  3687  04C4                     u2490:
  3688  04C4                     l2041:
  3689  04C4  3000               	movlw	0
  3690  04C5  00A7               	movwf	___flmul@a+3
  3691  04C6  3000               	movlw	0
  3692  04C7  00A6               	movwf	___flmul@a+2
  3693  04C8  3000               	movlw	0
  3694  04C9  00A5               	movwf	___flmul@a+1
  3695  04CA  3000               	movlw	0
  3696  04CB  00A4               	movwf	___flmul@a
  3697  04CC                     l2043:
  3698  04CC  17A6               	bsf	___flmul@a+2,7
  3699  04CD  2CD6               	goto	l2047
  3700  04CE                     l2045:
  3701  04CE  3000               	movlw	0
  3702  04CF  00A7               	movwf	___flmul@a+3
  3703  04D0  3000               	movlw	0
  3704  04D1  00A6               	movwf	___flmul@a+2
  3705  04D2  3000               	movlw	0
  3706  04D3  00A5               	movwf	___flmul@a+1
  3707  04D4  3000               	movlw	0
  3708  04D5  00A4               	movwf	___flmul@a
  3709  04D6                     l2047:
  3710  04D6  0832               	movf	___flmul@aexp,w
  3711  04D7  1903               	btfsc	3,2
  3712  04D8  2CDA               	goto	u2501
  3713  04D9  2CDB               	goto	u2500
  3714  04DA                     u2501:
  3715  04DA  2CE0               	goto	l2051
  3716  04DB                     u2500:
  3717  04DB                     l2049:
  3718  04DB  0833               	movf	___flmul@bexp,w
  3719  04DC  1D03               	btfss	3,2
  3720  04DD  2CDF               	goto	u2511
  3721  04DE  2CE0               	goto	u2510
  3722  04DF                     u2511:
  3723  04DF  2CE9               	goto	l2055
  3724  04E0                     u2510:
  3725  04E0                     l2051:
  3726  04E0  3000               	movlw	0
  3727  04E1  00A3               	movwf	?___flmul+3
  3728  04E2  3000               	movlw	0
  3729  04E3  00A2               	movwf	?___flmul+2
  3730  04E4  3000               	movlw	0
  3731  04E5  00A1               	movwf	?___flmul+1
  3732  04E6  3000               	movlw	0
  3733  04E7  00A0               	movwf	?___flmul
  3734  04E8  2FDC               	goto	l696
  3735  04E9                     l2055:
  3736  04E9  0820               	movf	___flmul@b,w
  3737  04EA  00A8               	movwf	??___flmul
  3738  04EB  0828               	movf	??___flmul,w
  3739  04EC  00F0               	movwf	__Umul8_16@multiplicand
  3740  04ED  0826               	movf	___flmul@a+2,w
  3741  04EE  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  3742  04F3  0871               	movf	?__Umul8_16+1,w
  3743  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3744  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3745  04F6  00B9               	movwf	___flmul@temp+1
  3746  04F7  0870               	movf	?__Umul8_16,w
  3747  04F8  00B8               	movwf	___flmul@temp
  3748  04F9                     l2057:
  3749  04F9  0838               	movf	___flmul@temp,w
  3750  04FA  00A8               	movwf	??___flmul
  3751  04FB  01A9               	clrf	??___flmul+1
  3752  04FC  01AA               	clrf	??___flmul+2
  3753  04FD  01AB               	clrf	??___flmul+3
  3754  04FE  082B               	movf	??___flmul+3,w
  3755  04FF  00B1               	movwf	___flmul@grs+3
  3756  0500  082A               	movf	??___flmul+2,w
  3757  0501  00B0               	movwf	___flmul@grs+2
  3758  0502  0829               	movf	??___flmul+1,w
  3759  0503  00AF               	movwf	___flmul@grs+1
  3760  0504  0828               	movf	??___flmul,w
  3761  0505  00AE               	movwf	___flmul@grs
  3762  0506                     l2059:
  3763  0506  0839               	movf	___flmul@temp+1,w
  3764  0507  00A8               	movwf	??___flmul
  3765  0508  01A9               	clrf	??___flmul+1
  3766  0509  01AA               	clrf	??___flmul+2
  3767  050A  01AB               	clrf	??___flmul+3
  3768  050B  082B               	movf	??___flmul+3,w
  3769  050C  00B7               	movwf	___flmul@prod+3
  3770  050D  082A               	movf	??___flmul+2,w
  3771  050E  00B6               	movwf	___flmul@prod+2
  3772  050F  0829               	movf	??___flmul+1,w
  3773  0510  00B5               	movwf	___flmul@prod+1
  3774  0511  0828               	movf	??___flmul,w
  3775  0512  00B4               	movwf	___flmul@prod
  3776  0513  0821               	movf	___flmul@b+1,w
  3777  0514  00A8               	movwf	??___flmul
  3778  0515  0828               	movf	??___flmul,w
  3779  0516  00F0               	movwf	__Umul8_16@multiplicand
  3780  0517  0825               	movf	___flmul@a+1,w
  3781  0518  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  3782  051D  0871               	movf	?__Umul8_16+1,w
  3783  051E  1283               	bcf	3,5	;RP0=0, select bank0
  3784  051F  1303               	bcf	3,6	;RP1=0, select bank0
  3785  0520  00B9               	movwf	___flmul@temp+1
  3786  0521  0870               	movf	?__Umul8_16,w
  3787  0522  00B8               	movwf	___flmul@temp
  3788  0523                     l2061:
  3789  0523  0838               	movf	___flmul@temp,w
  3790  0524  00A8               	movwf	??___flmul
  3791  0525  01A9               	clrf	??___flmul+1
  3792  0526  01AA               	clrf	??___flmul+2
  3793  0527  01AB               	clrf	??___flmul+3
  3794  0528  0828               	movf	??___flmul,w
  3795  0529  07AE               	addwf	___flmul@grs,f
  3796  052A  0829               	movf	??___flmul+1,w
  3797  052B  1103               	clrz
  3798  052C  1803               	skipnc
  3799  052D  3E01               	addlw	1
  3800  052E  1903               	skipnz
  3801  052F  2D31               	goto	u2521
  3802  0530  07AF               	addwf	___flmul@grs+1,f
  3803  0531                     u2521:
  3804  0531  082A               	movf	??___flmul+2,w
  3805  0532  1103               	clrz
  3806  0533  1803               	skipnc
  3807  0534  3E01               	addlw	1
  3808  0535  1903               	skipnz
  3809  0536  2D38               	goto	u2522
  3810  0537  07B0               	addwf	___flmul@grs+2,f
  3811  0538                     u2522:
  3812  0538  082B               	movf	??___flmul+3,w
  3813  0539  1103               	clrz
  3814  053A  1803               	skipnc
  3815  053B  3E01               	addlw	1
  3816  053C  1903               	skipnz
  3817  053D  2D3F               	goto	u2523
  3818  053E  07B1               	addwf	___flmul@grs+3,f
  3819  053F                     u2523:
  3820  053F                     l2063:
  3821  053F  0839               	movf	___flmul@temp+1,w
  3822  0540  00A8               	movwf	??___flmul
  3823  0541  01A9               	clrf	??___flmul+1
  3824  0542  01AA               	clrf	??___flmul+2
  3825  0543  01AB               	clrf	??___flmul+3
  3826  0544  0828               	movf	??___flmul,w
  3827  0545  07B4               	addwf	___flmul@prod,f
  3828  0546  0829               	movf	??___flmul+1,w
  3829  0547  1103               	clrz
  3830  0548  1803               	skipnc
  3831  0549  3E01               	addlw	1
  3832  054A  1903               	skipnz
  3833  054B  2D4D               	goto	u2531
  3834  054C  07B5               	addwf	___flmul@prod+1,f
  3835  054D                     u2531:
  3836  054D  082A               	movf	??___flmul+2,w
  3837  054E  1103               	clrz
  3838  054F  1803               	skipnc
  3839  0550  3E01               	addlw	1
  3840  0551  1903               	skipnz
  3841  0552  2D54               	goto	u2532
  3842  0553  07B6               	addwf	___flmul@prod+2,f
  3843  0554                     u2532:
  3844  0554  082B               	movf	??___flmul+3,w
  3845  0555  1103               	clrz
  3846  0556  1803               	skipnc
  3847  0557  3E01               	addlw	1
  3848  0558  1903               	skipnz
  3849  0559  2D5B               	goto	u2533
  3850  055A  07B7               	addwf	___flmul@prod+3,f
  3851  055B                     u2533:
  3852  055B  0822               	movf	___flmul@b+2,w
  3853  055C  00A8               	movwf	??___flmul
  3854  055D  0828               	movf	??___flmul,w
  3855  055E  00F0               	movwf	__Umul8_16@multiplicand
  3856  055F  0824               	movf	___flmul@a,w
  3857  0560  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  3858  0565  0871               	movf	?__Umul8_16+1,w
  3859  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3860  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3861  0568  00B9               	movwf	___flmul@temp+1
  3862  0569  0870               	movf	?__Umul8_16,w
  3863  056A  00B8               	movwf	___flmul@temp
  3864  056B                     l2065:
  3865  056B  0838               	movf	___flmul@temp,w
  3866  056C  00A8               	movwf	??___flmul
  3867  056D  01A9               	clrf	??___flmul+1
  3868  056E  01AA               	clrf	??___flmul+2
  3869  056F  01AB               	clrf	??___flmul+3
  3870  0570  0828               	movf	??___flmul,w
  3871  0571  07AE               	addwf	___flmul@grs,f
  3872  0572  0829               	movf	??___flmul+1,w
  3873  0573  1103               	clrz
  3874  0574  1803               	skipnc
  3875  0575  3E01               	addlw	1
  3876  0576  1903               	skipnz
  3877  0577  2D79               	goto	u2541
  3878  0578  07AF               	addwf	___flmul@grs+1,f
  3879  0579                     u2541:
  3880  0579  082A               	movf	??___flmul+2,w
  3881  057A  1103               	clrz
  3882  057B  1803               	skipnc
  3883  057C  3E01               	addlw	1
  3884  057D  1903               	skipnz
  3885  057E  2D80               	goto	u2542
  3886  057F  07B0               	addwf	___flmul@grs+2,f
  3887  0580                     u2542:
  3888  0580  082B               	movf	??___flmul+3,w
  3889  0581  1103               	clrz
  3890  0582  1803               	skipnc
  3891  0583  3E01               	addlw	1
  3892  0584  1903               	skipnz
  3893  0585  2D87               	goto	u2543
  3894  0586  07B1               	addwf	___flmul@grs+3,f
  3895  0587                     u2543:
  3896  0587                     l2067:
  3897  0587  0839               	movf	___flmul@temp+1,w
  3898  0588  00A8               	movwf	??___flmul
  3899  0589  01A9               	clrf	??___flmul+1
  3900  058A  01AA               	clrf	??___flmul+2
  3901  058B  01AB               	clrf	??___flmul+3
  3902  058C  0828               	movf	??___flmul,w
  3903  058D  07B4               	addwf	___flmul@prod,f
  3904  058E  0829               	movf	??___flmul+1,w
  3905  058F  1103               	clrz
  3906  0590  1803               	skipnc
  3907  0591  3E01               	addlw	1
  3908  0592  1903               	skipnz
  3909  0593  2D95               	goto	u2551
  3910  0594  07B5               	addwf	___flmul@prod+1,f
  3911  0595                     u2551:
  3912  0595  082A               	movf	??___flmul+2,w
  3913  0596  1103               	clrz
  3914  0597  1803               	skipnc
  3915  0598  3E01               	addlw	1
  3916  0599  1903               	skipnz
  3917  059A  2D9C               	goto	u2552
  3918  059B  07B6               	addwf	___flmul@prod+2,f
  3919  059C                     u2552:
  3920  059C  082B               	movf	??___flmul+3,w
  3921  059D  1103               	clrz
  3922  059E  1803               	skipnc
  3923  059F  3E01               	addlw	1
  3924  05A0  1903               	skipnz
  3925  05A1  2DA3               	goto	u2553
  3926  05A2  07B7               	addwf	___flmul@prod+3,f
  3927  05A3                     u2553:
  3928  05A3                     l2069:
  3929  05A3  3008               	movlw	8
  3930  05A4  00A8               	movwf	??___flmul
  3931  05A5                     u2565:
  3932  05A5  1003               	clrc
  3933  05A6  0DAE               	rlf	___flmul@grs,f
  3934  05A7  0DAF               	rlf	___flmul@grs+1,f
  3935  05A8  0DB0               	rlf	___flmul@grs+2,f
  3936  05A9  0DB1               	rlf	___flmul@grs+3,f
  3937  05AA  0BA8               	decfsz	??___flmul,f
  3938  05AB  2DA5               	goto	u2565
  3939  05AC                     l2071:
  3940  05AC  0821               	movf	___flmul@b+1,w
  3941  05AD  00A8               	movwf	??___flmul
  3942  05AE  0828               	movf	??___flmul,w
  3943  05AF  00F0               	movwf	__Umul8_16@multiplicand
  3944  05B0  0824               	movf	___flmul@a,w
  3945  05B1  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  3946  05B6  0871               	movf	?__Umul8_16+1,w
  3947  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  3948  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  3949  05B9  00B9               	movwf	___flmul@temp+1
  3950  05BA  0870               	movf	?__Umul8_16,w
  3951  05BB  00B8               	movwf	___flmul@temp
  3952  05BC                     l2073:
  3953  05BC  0838               	movf	___flmul@temp,w
  3954  05BD  00A8               	movwf	??___flmul
  3955  05BE  0839               	movf	___flmul@temp+1,w
  3956  05BF  00A9               	movwf	??___flmul+1
  3957  05C0  01AA               	clrf	??___flmul+2
  3958  05C1  01AB               	clrf	??___flmul+3
  3959  05C2  0828               	movf	??___flmul,w
  3960  05C3  07AE               	addwf	___flmul@grs,f
  3961  05C4  0829               	movf	??___flmul+1,w
  3962  05C5  1103               	clrz
  3963  05C6  1803               	skipnc
  3964  05C7  3E01               	addlw	1
  3965  05C8  1903               	skipnz
  3966  05C9  2DCB               	goto	u2571
  3967  05CA  07AF               	addwf	___flmul@grs+1,f
  3968  05CB                     u2571:
  3969  05CB  082A               	movf	??___flmul+2,w
  3970  05CC  1103               	clrz
  3971  05CD  1803               	skipnc
  3972  05CE  3E01               	addlw	1
  3973  05CF  1903               	skipnz
  3974  05D0  2DD2               	goto	u2572
  3975  05D1  07B0               	addwf	___flmul@grs+2,f
  3976  05D2                     u2572:
  3977  05D2  082B               	movf	??___flmul+3,w
  3978  05D3  1103               	clrz
  3979  05D4  1803               	skipnc
  3980  05D5  3E01               	addlw	1
  3981  05D6  1903               	skipnz
  3982  05D7  2DD9               	goto	u2573
  3983  05D8  07B1               	addwf	___flmul@grs+3,f
  3984  05D9                     u2573:
  3985  05D9                     l2075:
  3986  05D9  0820               	movf	___flmul@b,w
  3987  05DA  00A8               	movwf	??___flmul
  3988  05DB  0828               	movf	??___flmul,w
  3989  05DC  00F0               	movwf	__Umul8_16@multiplicand
  3990  05DD  0825               	movf	___flmul@a+1,w
  3991  05DE  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  3992  05E3  0871               	movf	?__Umul8_16+1,w
  3993  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3994  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3995  05E6  00B9               	movwf	___flmul@temp+1
  3996  05E7  0870               	movf	?__Umul8_16,w
  3997  05E8  00B8               	movwf	___flmul@temp
  3998  05E9                     l2077:
  3999  05E9  0838               	movf	___flmul@temp,w
  4000  05EA  00A8               	movwf	??___flmul
  4001  05EB  0839               	movf	___flmul@temp+1,w
  4002  05EC  00A9               	movwf	??___flmul+1
  4003  05ED  01AA               	clrf	??___flmul+2
  4004  05EE  01AB               	clrf	??___flmul+3
  4005  05EF  0828               	movf	??___flmul,w
  4006  05F0  07AE               	addwf	___flmul@grs,f
  4007  05F1  0829               	movf	??___flmul+1,w
  4008  05F2  1103               	clrz
  4009  05F3  1803               	skipnc
  4010  05F4  3E01               	addlw	1
  4011  05F5  1903               	skipnz
  4012  05F6  2DF8               	goto	u2581
  4013  05F7  07AF               	addwf	___flmul@grs+1,f
  4014  05F8                     u2581:
  4015  05F8  082A               	movf	??___flmul+2,w
  4016  05F9  1103               	clrz
  4017  05FA  1803               	skipnc
  4018  05FB  3E01               	addlw	1
  4019  05FC  1903               	skipnz
  4020  05FD  2DFF               	goto	u2582
  4021  05FE  07B0               	addwf	___flmul@grs+2,f
  4022  05FF                     u2582:
  4023  05FF  082B               	movf	??___flmul+3,w
  4024  0600  1103               	clrz
  4025  0601  1803               	skipnc
  4026  0602  3E01               	addlw	1
  4027  0603  1903               	skipnz
  4028  0604  2E06               	goto	u2583
  4029  0605  07B1               	addwf	___flmul@grs+3,f
  4030  0606                     u2583:
  4031  0606                     l2079:
  4032  0606  3008               	movlw	8
  4033  0607  00A8               	movwf	??___flmul
  4034  0608                     u2595:
  4035  0608  1003               	clrc
  4036  0609  0DAE               	rlf	___flmul@grs,f
  4037  060A  0DAF               	rlf	___flmul@grs+1,f
  4038  060B  0DB0               	rlf	___flmul@grs+2,f
  4039  060C  0DB1               	rlf	___flmul@grs+3,f
  4040  060D  0BA8               	decfsz	??___flmul,f
  4041  060E  2E08               	goto	u2595
  4042  060F  0820               	movf	___flmul@b,w
  4043  0610  00A8               	movwf	??___flmul
  4044  0611  0828               	movf	??___flmul,w
  4045  0612  00F0               	movwf	__Umul8_16@multiplicand
  4046  0613  0824               	movf	___flmul@a,w
  4047  0614  120A  158A  23B0  120A  118A  	fcall	__Umul8_16
  4048  0619  0871               	movf	?__Umul8_16+1,w
  4049  061A  1283               	bcf	3,5	;RP0=0, select bank0
  4050  061B  1303               	bcf	3,6	;RP1=0, select bank0
  4051  061C  00B9               	movwf	___flmul@temp+1
  4052  061D  0870               	movf	?__Umul8_16,w
  4053  061E  00B8               	movwf	___flmul@temp
  4054  061F                     l2081:
  4055  061F  0838               	movf	___flmul@temp,w
  4056  0620  00A8               	movwf	??___flmul
  4057  0621  0839               	movf	___flmul@temp+1,w
  4058  0622  00A9               	movwf	??___flmul+1
  4059  0623  01AA               	clrf	??___flmul+2
